source,manager,cashier,item,qty,reg,youPay,reportedItemsSold,qtyMatchReported,dateTime,discount,totalDiscountPerTrip,totalTripSpend
20251106_024513000_iOS.txt,PAUL,STEPHEN,k&l Canned Beans,1,1.39,0.99,4,True,2025-11-05 17:59:00,0.3999999999999999,0.8999999999999999,12.16
20251106_024513000_iOS.txt,PAUL,STEPHEN,Blue Runner Beans,1,3.79,3.79,4,True,2025-11-05 17:59:00,0.0,0.8999999999999999,12.16
20251106_024513000_iOS.txt,PAUL,STEPHEN,Manda Sausage,1,5.69,5.19,4,True,2025-11-05 17:59:00,0.5,0.8999999999999999,12.16
20251106_024513000_iOS.txt,PAUL,STEPHEN,SEG BOIL-N-BAG,1,2.19,2.19,4,True,2025-11-05 17:59:00,0.0,0.8999999999999999,12.16
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,Hugbi Pies,2,5.38,5.38,18,True,2025-11-04 14:00:00,0.0,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,know & love Cheese,1,3.19,3.19,18,True,2025-11-04 14:00:00,0.0,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,Chicken Thighs,1,15.14,11.13,18,True,2025-11-04 14:00:00,4.01,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,Dewafelbakkr Pncks,1,4.29,4.29,18,True,2025-11-04 14:00:00,0.0,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,Fanta Soda,1,9.99,5.99,18,True,2025-11-04 14:00:00,4.0,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,DR PEPPER 12PK,1,9.99,5.99,18,True,2025-11-04 14:00:00,4.0,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,CocaCola Soda,10,99.9,59.9,18,True,2025-11-04 14:00:00,40.00000000000001,52.010000000000005,102.75999999999999
20251106_024527000_iOS.txt,PAUL,ACM LANE_73,Kleinpeter Milk,1,6.89,6.89,18,True,2025-11-04 14:00:00,0.0,52.010000000000005,102.75999999999999
20251106_024543000_iOS.txt,PAUL,ACM LANE_74,Fritos Dip,1,3.79,3.79,6,True,2025-10-30 20:45:00,0.0,3.69,15.35
20251106_024543000_iOS.txt,PAUL,ACM LANE_74,Quaker Rice Crisps,1,3.69,3.69,6,True,2025-10-30 20:45:00,0.0,3.69,15.35
20251106_024543000_iOS.txt,PAUL,ACM LANE_74,Essentials Cookies,1,2.19,2.19,6,True,2025-10-30 20:45:00,0.0,3.69,15.35
20251106_024543000_iOS.txt,PAUL,ACM LANE_74,Campbell's Soup,1,1.99,1.99,6,True,2025-10-30 20:45:00,0.0,3.69,15.35
20251106_024543000_iOS.txt,PAUL,ACM LANE_74,Mission Chips,2,7.38,3.69,6,True,2025-10-30 20:45:00,3.69,3.69,15.35
20251106_024614000_iOS.txt,PAUL,KIMBERLY,k&l Milk,1,5.29,5.29,2,True,2025-10-27 20:36:00,0.0,0.0,8.58
20251106_024614000_iOS.txt,PAUL,KIMBERLY,SEG Fruit Punch,1,3.29,3.29,2,True,2025-10-27 20:36:00,0.0,0.0,8.58
20251106_024626000_iOS.txt,PAUL,STEPHANIE,Chisesi Ham,1,5.3,4.71,15,False,2025-10-25 11:01:00,0.5899999999999999,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,SEG Turkey,1,5.84,5.84,15,False,2025-10-25 11:01:00,0.0,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,k&l Edamame,1,2.79,1.67,15,False,2025-10-25 11:01:00,1.12,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,k&l Green Beans,1,2.99,1.67,15,False,2025-10-25 11:01:00,1.3200000000000003,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,k&l Winter Mix,1,2.29,1.66,15,False,2025-10-25 11:01:00,0.6300000000000001,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,Sow Good Candy,1,5.99,5.99,15,False,2025-10-25 11:01:00,0.0,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,OM BASICS TURKEY-A,1,2.99,2.99,15,False,2025-10-25 11:01:00,0.0,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,Blue Bell IceCream,1,9.49,9.49,15,False,2025-10-25 11:01:00,0.0,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,Fresh Meats,1,8.84,7.07,15,False,2025-10-25 11:01:00,1.7699999999999996,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,Pillsbury Biscuits,1,2.99,2.99,15,False,2025-10-25 11:01:00,0.0,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,oTy 2 Banquet Sausage,1,6.38,3.19,15,False,2025-10-25 11:01:00,3.19,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,k&l Ricotta Cheese,1,3.39,2.5,15,False,2025-10-25 11:01:00,0.8900000000000001,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,Coffee Mate Creamr,1,4.79,3.79,15,False,2025-10-25 11:01:00,1.0,11.05,54.81
20251106_024626000_iOS.txt,PAUL,STEPHANIE,SE Grocers Pasta,1,1.79,1.25,15,False,2025-10-25 11:01:00,0.54,11.05,54.81
20251106_024720000_iOS.txt,PAUL,ACM LANE _091,Pearl Millng Syrup,1,4.79,4.79,7,True,2025-10-24 22:35:00,0.0,9.400000000000002,51.03
20251106_024720000_iOS.txt,PAUL,ACM LANE _091,GM WFFL TST CRNC,1,5.69,5.69,7,True,2025-10-24 22:35:00,0.0,9.400000000000002,51.03
20251106_024720000_iOS.txt,PAUL,ACM LANE _091,SEG Sandwich Bread,1,2.79,2.49,7,True,2025-10-24 22:35:00,0.2999999999999998,9.400000000000002,51.03
20251106_024720000_iOS.txt,PAUL,ACM LANE _091,Peter Pan Pnt Bttr,1,9.89,8.79,7,True,2025-10-24 22:35:00,1.1000000000000014,9.400000000000002,51.03
20251106_024720000_iOS.txt,PAUL,ACM LANE _091,POWERADE 8PK,1,7.29,7.29,7,True,2025-10-24 22:35:00,0.0,9.400000000000002,51.03
20251106_024720000_iOS.txt,PAUL,ACM LANE _091,Coca Cola Cola,2,29.98,21.98,7,True,2025-10-24 22:35:00,8.0,9.400000000000002,51.03
20251106_024735000_iOS.txt,PAUL,SUSAN,Quaker Rice Crisps,1,3.69,3.69,11,True,2025-10-23 13:11:00,0.0,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,SB TRPL SHOT RICH,1,3.99,3.0,11,True,2025-10-23 13:11:00,0.9900000000000002,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Cheez-It Crackers,2,10.58,6.0,11,True,2025-10-23 13:11:00,4.58,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Sparkling Ice Wtr,1,1.59,1.25,11,True,2025-10-23 13:11:00,0.3400000000000001,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Sparkling Ice Wtr,1,1.59,1.25,11,True,2025-10-23 13:11:00,0.3400000000000001,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Sparkling Ice Wtr,1,1.59,1.25,11,True,2025-10-23 13:11:00,0.3400000000000001,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Sparkling Ice Wtr,1,1.59,1.25,11,True,2025-10-23 13:11:00,0.3400000000000001,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Dr. Pepper Soda,1,14.99,10.99,11,True,2025-10-23 13:11:00,4.0,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Fanta Soda,1,9.99,4.99,11,True,2025-10-23 13:11:00,5.0,15.93,43.66
20251106_024735000_iOS.txt,PAUL,SUSAN,Fanta Soda,1,9.99,9.99,11,True,2025-10-23 13:11:00,0.0,15.93,43.66
20251106_024806000_iOS.txt,PAUL,EMILY,LITTLE DEBBIE FOOT,1,3.19,3.0,18,False,2025-10-21 18:05:00,0.18999999999999995,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,D&W Turkey,1,6.37,6.37,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,Annie Chun's Bowl,1,4.69,2.99,18,False,2025-10-21 18:05:00,1.7000000000000002,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,Kraft Mac & Cheese,1,1.99,1.25,18,False,2025-10-21 18:05:00,0.74,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,HC Cafe Steamers,1,3.79,2.0,18,False,2025-10-21 18:05:00,1.79,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,SEG Bagel Bites,1,2.79,2.79,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,HC Cafe Steamers,1,3.79,2.0,18,False,2025-10-21 18:05:00,1.79,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,Slim Jim Jerky,1,1.79,1.0,18,False,2025-10-21 18:05:00,0.79,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,SEG Alfredo Sauce,1,3.29,2.5,18,False,2025-10-21 18:05:00,0.79,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,k&l Pasta Sauce,1,1.99,1.99,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,Smucker's Spread,1,3.99,3.99,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,smucker's Jelly,1,3.29,3.29,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,Lotus Cookie Buttr,1,6.59,6.59,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,k&l Milk,1,5.29,5.29,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,SEG Slcd Mushrooms,1,2.69,2.0,18,False,2025-10-21 18:05:00,0.69,8.48,51.55
20251106_024806000_iOS.txt,PAUL,EMILY,QoTY 3 Yellow Corn,1,4.5,4.5,18,False,2025-10-21 18:05:00,0.0,8.48,51.55
20251106_024821000_iOS.txt,PAUL,ACM LANE _091,Cocoa Krispies Crl,1,5.49,5.49,1,True,2025-10-17 21:23:00,0.0,0.0,5.49
20251106_024833000_iOS.txt,PAUL,ACM LANE _091,Peter Pan Pnt Bttr,1,9.89,8.79,3,True,2025-10-17 21:18:00,1.1000000000000014,9.100000000000001,30.77
20251106_024833000_iOS.txt,PAUL,ACM LANE _091,Coca Cola Cola,2,29.98,21.98,3,True,2025-10-17 21:18:00,8.0,9.100000000000001,30.77
20251106_024902000_iOS.txt,PAUL,ACM LANE _091,Coca Cola Cola,2,29.98,21.98,3,True,2025-10-17 21:17:00,8.0,8.0,24.67
20251106_024902000_iOS.txt,PAUL,ACM LANE _091,Hugbi Pies,1,2.69,2.69,3,True,2025-10-17 21:17:00,0.0,8.0,24.67
20251106_024911000_iOS.txt,PAUL,JEREMY,BE SF SLT PEPPR BR,1,3.49,2.5,14,True,2025-10-14 18:08:00,0.9900000000000002,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,BE SF WINTER BLEND,1,3.59,2.5,14,True,2025-10-14 18:08:00,1.0899999999999999,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,Crab Leg Surimi,1,8.18,6.29,14,True,2025-10-14 18:08:00,1.8899999999999997,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,Dole Shred Lettuce,2,6.98,3.49,14,True,2025-10-14 18:08:00,3.49,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,SEG Seasoning Mix,1,0.99,0.99,14,True,2025-10-14 18:08:00,0.0,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,SEG Bagel Bites,1,2.79,2.79,14,True,2025-10-14 18:08:00,0.0,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,k&l Sweet Peas,1,1.39,1.19,14,True,2025-10-14 18:08:00,0.19999999999999996,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,k&l Corn,1,1.19,0.89,14,True,2025-10-14 18:08:00,0.29999999999999993,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,Kraft Mac & Cheese,1,1.99,1.25,14,True,2025-10-14 18:08:00,0.74,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,wr Jumbo Sweet Onions,1,0.86,0.86,14,True,2025-10-14 18:08:00,0.0,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,SEG Turkey,1,5.89,5.89,14,True,2025-10-14 18:08:00,0.0,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,Fresh Meats,1,7.56,7.26,14,True,2025-10-14 18:08:00,0.2999999999999998,9.77,44.36
20251106_024911000_iOS.txt,PAUL,JEREMY,Top Round Steak,1,9.23,8.46,14,True,2025-10-14 18:08:00,0.7699999999999996,9.77,44.36
20251106_024929000_iOS.txt,PAUL,ACM LANE _091,Kleinpeter Milk,1,6.89,6.89,5,True,2025-10-14 16:06:00,0.0,0.7999999999999998,31.05
20251106_024929000_iOS.txt,PAUL,ACM LANE _091,Coca Cola,1,2.89,2.89,5,True,2025-10-14 16:06:00,0.0,0.7999999999999998,31.05
20251106_024929000_iOS.txt,PAUL,ACM LANE _091,Dewafelbakkr Pncks,1,4.29,3.79,5,True,2025-10-14 16:06:00,0.5,0.7999999999999998,31.05
20251106_024929000_iOS.txt,PAUL,ACM LANE _091,SE Grocers Bread,1,2.79,2.49,5,True,2025-10-14 16:06:00,0.2999999999999998,0.7999999999999998,31.05
20251106_024929000_iOS.txt,PAUL,ACM LANE _091,Coca Cola Cola,1,14.99,14.99,5,True,2025-10-14 16:06:00,0.0,0.7999999999999998,31.05
20251106_025003000_iOS.txt,PAUL,ACM LANE _092,Coca Cola Cola,1,14.99,13.99,1,True,2025-10-08 20:50:00,1.0,1.0,13.99
20251106_025022000_iOS.txt,PAUL,JEREMY,SEG Parchment Ppr,1,2.99,2.49,1,True,2025-10-07 18:06:00,0.5,0.5,2.49
20251106_025033000_iOS.txt,PAUL,JEREMY,Prairie Farm Milk,1,2.39,2.39,10,True,2025-10-07 18:05:00,0.0,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,k&l Milk,1,5.29,5.29,10,True,2025-10-07 18:05:00,0.0,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,Cauliflower,1,3.99,3.99,10,True,2025-10-07 18:05:00,0.0,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,SEG Sour Cream,1,1.49,1.49,10,True,2025-10-07 18:05:00,0.0,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,Sliced Strwberries,1,2.0,2.0,10,True,2025-10-07 18:05:00,0.0,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,McCormick Seasonng,1,3.49,2.79,10,True,2025-10-07 18:05:00,0.7000000000000002,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,LITTLE DEBBIE FOOT,1,3.19,3.0,10,True,2025-10-07 18:05:00,0.18999999999999995,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,know & love Cheese,1,3.19,2.5,10,True,2025-10-07 18:05:00,0.69,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,Chuck Steak,1,5.66,5.39,10,True,2025-10-07 18:05:00,0.27000000000000046,5.7700000000000005,36.660000000000004
20251106_025033000_iOS.txt,PAUL,JEREMY,NB Chicken Thighs,1,11.74,7.82,10,True,2025-10-07 18:05:00,3.92,5.7700000000000005,36.660000000000004
20251106_025041000_iOS.txt,PAUL,EMILY,Fanta Soda,1,9.99,5.99,16,True,2025-10-03 18:41:00,4.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,Fanta Soda,1,9.99,5.99,16,True,2025-10-03 18:41:00,4.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,CocaCola Soda,1,9.99,5.99,16,True,2025-10-03 18:41:00,4.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,SE Grocers Foil,1,2.89,2.89,16,True,2025-10-03 18:41:00,0.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,SE Grocers Pasta,1,1.79,1.0,16,True,2025-10-03 18:41:00,0.79,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,k&l Pasta Sauce,1,1.99,1.99,16,True,2025-10-03 18:41:00,0.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,SpaghettiOs Pasta,1,1.69,1.69,16,True,2025-10-03 18:41:00,0.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,Nutella Snack Pack,1,8.29,5.99,16,True,2025-10-03 18:41:00,2.299999999999999,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,D&W Cheese,1,6.65,6.65,16,True,2025-10-03 18:41:00,0.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,D&W Turkey,1,13.25,7.13,16,True,2025-10-03 18:41:00,6.12,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,Pork Shoulder,1,9.35,9.35,16,True,2025-10-03 18:41:00,0.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,Pork Shoulder,1,8.57,0.0,16,True,2025-10-03 18:41:00,8.57,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,SE Grocers Bread,1,2.79,2.49,16,True,2025-10-03 18:41:00,0.2999999999999998,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,Cilantro,1,0.99,0.99,16,True,2025-10-03 18:41:00,0.0,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,wr Asparagus,1,4.54,3.63,16,True,2025-10-03 18:41:00,0.9100000000000001,31.79,68.26
20251106_025041000_iOS.txt,PAUL,EMILY,Peter Pan Crnch Pe,1,7.29,6.49,16,True,2025-10-03 18:41:00,0.7999999999999998,31.79,68.26
20251106_025050000_iOS.txt,PAUL,ACM LANE_74,SEG Ice Cream,1,4.99,3.99,3,True,2025-09-30 19:56:00,1.0,1.0,12.17
20251106_025050000_iOS.txt,PAUL,ACM LANE_74,k&l Sugar,1,2.89,2.89,3,True,2025-09-30 19:56:00,0.0,1.0,12.17
20251106_025050000_iOS.txt,PAUL,ACM LANE_74,k&l Milk,1,5.29,5.29,3,True,2025-09-30 19:56:00,0.0,1.0,12.17
20251106_025148000_iOS.txt,PAUL,ACM LANE _091,Coca Cola Cola,2,29.98,21.98,2,True,2025-09-24 20:09:00,8.0,16.0,43.96
20251106_025204000_iOS.txt,PAUL,ACM LANE _091,Coca Cola Cola,2,29.98,21.98,2,True,2025-09-24 20:09:00,8.0,16.0,43.96
20251106_025405000_iOS.txt,PAUL,JEREMY,Dr. Pepper 12pk,1,9.99,5.99,19,True,2025-09-08 17:47:00,4.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Minute Maid Lmnade,1,9.99,5.99,19,True,2025-09-08 17:47:00,4.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Fanta Soda,1,9.99,5.99,19,True,2025-09-08 17:47:00,4.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,SEG Turkey,1,6.24,6.24,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,D&W Cheese,1,4.29,4.29,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,k&l Edamame,1,2.79,1.67,19,True,2025-09-08 17:47:00,1.12,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,SE Grocers Cheese,2,6.98,5.0,19,True,2025-09-08 17:47:00,1.9800000000000004,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,HC Cafe Steamers,1,3.79,2.99,19,True,2025-09-08 17:47:00,0.7999999999999998,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Dewafelbakkr Pncks,1,4.29,4.29,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,SpaghettiOs Pasta,1,1.69,1.69,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,SE Grocers Broth,1,1.59,1.59,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Sparkling Ice Wtr,1,1.29,1.0,19,True,2025-09-08 17:47:00,0.29000000000000004,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Andes Snap Bar,1,1.99,1.99,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Lght 'n Flffy Ndle,1,2.99,2.99,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,Kool Aid Drinks,1,2.49,2.49,19,True,2025-09-08 17:47:00,0.0,19.71,68.91
20251106_025405000_iOS.txt,PAUL,JEREMY,USDA Chce Stw Meat,1,9.65,6.43,19,True,2025-09-08 17:47:00,3.2200000000000006,19.71,68.91
