source,manager,cashier,item,qty,reg,youPay,reportedItemsSold,qtyMatchReported,dateTime,discount,totalDiscountPerTrip,totalTripSpend
20251106_025912000_iOS.txt,PAUL,EMILY,SEG IC Sandwich,1,5.99,5.99,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,SEG BOIL-N-BAG,1,2.19,2.19,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,NABISCO MINI VARTY,1,7.99,6.99,27,True,2025-08-03 16:38:00,1.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,TF Green Beans,1,3.99,3.34,27,True,2025-08-03 16:38:00,0.6500000000000004,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,Mixed Grapes,1,3.0,3.0,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,k&l Kidney Beans,1,1.29,0.99,27,True,2025-08-03 16:38:00,0.30000000000000004,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,SpaghettiOs Pasta,1,1.69,1.69,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,Blue Runner Beans,2,4.58,4.58,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,Campbell's Soup,2,3.98,3.98,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,k&l Potatoes,2,2.38,1.98,27,True,2025-08-03 16:38:00,0.3999999999999999,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,kgél Corn,1,1.19,0.89,27,True,2025-08-03 16:38:00,0.29999999999999993,19.38,69.56
20251106_025912000_iOS.txt,PAUL,EMILY,Pure Life 6pk,1,1.99,1.99,27,True,2025-08-03 16:38:00,0.0,19.38,69.56
20251106_025927000_iOS.txt,PAUL,ACM LANE_74,Kinder Joy Treat,1,2.79,2.79,1,True,2025-08-02 22:29:00,0.0,0.0,2.79
20251106_025944000_iOS.txt,PAUL,SEAN,SEG Turkey,1,5.74,5.74,3,True,2025-07-31 16:34:00,0.0,0.5999999999999996,13.22
20251106_025944000_iOS.txt,PAUL,SEAN,Cheez-It Crackers,1,5.29,4.99,3,True,2025-07-31 16:34:00,0.2999999999999998,0.5999999999999996,13.22
20251106_025944000_iOS.txt,PAUL,SEAN,SE Grocers Bread,1,2.79,2.49,3,True,2025-07-31 16:34:00,0.2999999999999998,0.5999999999999996,13.22
20251106_025952000_iOS.txt,PAUL,KIMBERLY,Smucker's Uncrstbl,1,4.79,3.99,14,True,2025-07-28 18:41:00,0.7999999999999998,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,BB MINI SWIRL CONE,1,5.99,3.0,14,True,2025-07-28 18:41:00,2.99,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,Danimals Smoothie,1,3.89,3.0,14,True,2025-07-28 18:41:00,0.8900000000000001,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,k&l Milk,1,3.49,3.49,14,True,2025-07-28 18:41:00,0.0,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,Top Care Nitetime,1,11.99,11.99,14,True,2025-07-28 18:41:00,0.0,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,SEG Seasoning Mix,1,0.99,0.99,14,True,2025-07-28 18:41:00,0.0,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,Hershey's Candy,1,1.79,1.79,14,True,2025-07-28 18:41:00,0.0,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,FRIED CKN 8PC,1,10.99,10.99,14,True,2025-07-28 18:41:00,0.0,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,15ct Oatmeal Raisi,1,5.99,4.99,14,True,2025-07-28 18:41:00,1.0,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,SEG Sour Cream,1,1.49,1.19,14,True,2025-07-28 18:41:00,0.30000000000000004,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,SE Grocers Syrup,1,4.19,3.49,14,True,2025-07-28 18:41:00,0.7000000000000002,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,SEG Turkey,1,10.19,7.13,14,True,2025-07-28 18:41:00,3.0599999999999996,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,Ground Beef,1,9.67,7.25,14,True,2025-07-28 18:41:00,2.42,13.65,66.79
20251106_025952000_iOS.txt,PAUL,KIMBERLY,Strawberries,1,4.99,3.5,14,True,2025-07-28 18:41:00,1.4900000000000002,13.65,66.79
20251106_030020000_iOS.txt,PAUL,ACM LANE_73,Coca Cola Cola,4,59.96,51.96,6,True,2025-07-24 10:25:00,8.0,8.7,61.24
20251106_030020000_iOS.txt,PAUL,ACM LANE_73,k&l Milk,1,5.29,5.29,6,True,2025-07-24 10:25:00,0.0,8.7,61.24
20251106_030020000_iOS.txt,PAUL,ACM LANE_73,SEG 100% Juice,1,4.69,3.99,6,True,2025-07-24 10:25:00,0.7000000000000002,8.7,61.24
20251106_030029000_iOS.txt,PAUL,ACM LANE_73,Coca Cola Cola,1,14.99,14.99,7,True,2025-07-21 12:21:00,0.0,0.0,36.13
20251106_030029000_iOS.txt,PAUL,ACM LANE_73,NYB Garlic Bread,1,3.49,3.49,7,True,2025-07-21 12:21:00,0.0,0.0,36.13
20251106_030029000_iOS.txt,PAUL,ACM LANE_73,Sno-Balls To Go,2,7.98,7.98,7,True,2025-07-21 12:21:00,0.0,0.0,36.13
20251106_030029000_iOS.txt,PAUL,ACM LANE_73,Hugbi Pies,2,5.38,5.38,7,True,2025-07-21 12:21:00,0.0,0.0,36.13
20251106_030029000_iOS.txt,PAUL,ACM LANE_73,Dewafelbakkr Pncks,1,4.29,4.29,7,True,2025-07-21 12:21:00,0.0,0.0,36.13
20251106_030040000_iOS.txt,PAUL,SUSAN,k&l Milk,1,5.29,5.29,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Gatorade Beverage,1,5.79,5.79,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Coffee Mate Creamr,1,4.99,4.99,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Scott Bthrm Tissue,1,4.49,4.49,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,k&l Sweet Peas,1,1.39,0.99,18,True,2025-07-20 11:07:00,0.3999999999999999,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,SpaghettiOs Pasta,1,1.69,1.69,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Maruchan Ramen Sup,1,2.19,1.5,18,True,2025-07-20 11:07:00,0.69,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Sunny Meadows Eggs,1,3.49,3.49,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,SEG Turkey,1,5.09,5.09,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Armour Crunchers,1,1.67,1.25,18,True,2025-07-20 11:07:00,0.41999999999999993,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Kraft Mac & Cheese,1,1.99,1.39,18,True,2025-07-20 11:07:00,0.6000000000000001,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,OM BASICS HAM-AMER,1,2.99,2.99,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Lunchables Snack,1,2.99,2.99,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,wr Bananas,1,0.54,0.54,18,True,2025-07-20 11:07:00,0.0,3.67,44.480000000000004
20251106_030040000_iOS.txt,PAUL,SUSAN,Yellow Corn,4,3.56,2.0,18,True,2025-07-20 11:07:00,1.56,3.67,44.480000000000004
20251106_030053000_iOS.txt,PAUL,KIMBERLY,SEG Turkey,1,6.79,6.79,7,True,2025-07-16 18:06:00,0.0,1.3399999999999999,19.7
20251106_030053000_iOS.txt,PAUL,KIMBERLY,D&W Cheese,1,5.0,5.0,7,True,2025-07-16 18:06:00,0.0,1.3399999999999999,19.7
20251106_030053000_iOS.txt,PAUL,KIMBERLY,SE Grocers Bread,1,2.79,2.49,7,True,2025-07-16 18:06:00,0.2999999999999998,1.3399999999999999,19.7
20251106_030053000_iOS.txt,PAUL,KIMBERLY,Gold Peak Tea,1,2.59,1.67,7,True,2025-07-16 18:06:00,0.9199999999999999,1.3399999999999999,19.7
20251106_030053000_iOS.txt,PAUL,KIMBERLY,Sparkling Ice Wtr,1,1.29,1.25,7,True,2025-07-16 18:06:00,0.040000000000000036,1.3399999999999999,19.7
20251106_030053000_iOS.txt,PAUL,KIMBERLY,SI Starburst Straw,1,1.29,1.25,7,True,2025-07-16 18:06:00,0.040000000000000036,1.3399999999999999,19.7
20251106_030053000_iOS.txt,PAUL,KIMBERLY,SI Starburst Cherr,1,1.29,1.25,7,True,2025-07-16 18:06:00,0.040000000000000036,1.3399999999999999,19.7
20251106_030103000_iOS.txt,PAUL,DEMOND,Nutella Spread,1,2.49,2.49,10,True,2025-07-12 14:51:00,0.0,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,SE Grocers Bread,1,2.79,2.79,10,True,2025-07-12 14:51:00,0.0,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,SEG Pasta Sauce,1,1.99,1.5,10,True,2025-07-12 14:51:00,0.49,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,HS Regular Bacon,1,4.99,4.49,10,True,2025-07-12 14:51:00,0.5,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,SF Chicken Thighs,1,5.71,5.14,10,True,2025-07-12 14:51:00,0.5700000000000003,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,Lunchables Snack,1,2.99,1.5,10,True,2025-07-12 14:51:00,1.4900000000000002,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,Lunchables Snack,1,2.99,1.5,10,True,2025-07-12 14:51:00,1.4900000000000002,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,OM BASICS TURKEY-A,1,2.99,1.5,10,True,2025-07-12 14:51:00,1.4900000000000002,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,Lunchables Snack,1,2.99,1.5,10,True,2025-07-12 14:51:00,1.4900000000000002,10.520000000000001,28.4
20251106_030103000_iOS.txt,PAUL,DEMOND,Watermelon,1,8.99,5.99,10,True,2025-07-12 14:51:00,3.0,10.520000000000001,28.4
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Sno-Balls To Go,4,15.96,15.96,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,ALM PETIT FOUR,1,5.99,5.99,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,SEG Turkey,1,9.89,9.89,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Peter Pan Pnt Bttr,2,19.78,9.89,23,True,2025-07-09 18:01:00,9.89,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Good2Grow 100% Jce,1,3.59,3.59,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,APPLE JACK DONUT,1,5.49,0.0,23,True,2025-07-09 18:01:00,5.49,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Lunchables Snack,1,2.99,1.5,23,True,2025-07-09 18:01:00,1.4900000000000002,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Sparkling Ice Wtr,1,1.29,1.25,23,True,2025-07-09 18:01:00,0.040000000000000036,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Sparkling Ice Wtr,1,1.29,1.25,23,True,2025-07-09 18:01:00,0.040000000000000036,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Sno-Balls To Go,1,3.99,3.99,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Sparkling Ice Wtr,1,1.29,1.25,23,True,2025-07-09 18:01:00,0.040000000000000036,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Sparkling Ice Wtr,1,1.29,1.25,23,True,2025-07-09 18:01:00,0.040000000000000036,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Lunchables Snack,1,2.99,1.5,23,True,2025-07-09 18:01:00,1.4900000000000002,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Chse Vrty Inst Grt,1,4.49,4.49,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Cocoa Krispies Crl,1,5.49,5.49,23,True,2025-07-09 18:01:00,0.0,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Pearl Millng Syrup,1,4.79,3.5,23,True,2025-07-09 18:01:00,1.29,31.810000000000002,103.76
20251106_030113000_iOS.txt,PAUL,ACM LANE_73,Coca Cola Cola,3,44.97,32.97,23,True,2025-07-09 18:01:00,12.0,31.810000000000002,103.76
20251106_030144000_iOS.txt,PAUL,ACM LANE _092,QTY 3. Sno-Balls To Go,1,11.97,11.97,14,False,2025-06-30 14:11:00,0.0,65.8,152.12
20251106_030144000_iOS.txt,PAUL,ACM LANE _092,Dewafelbakkr Pncks,1,4.29,4.29,14,False,2025-06-30 14:11:00,0.0,65.8,152.12
20251106_030144000_iOS.txt,PAUL,ACM LANE _092,KELLOGG APL JCK GT,1,7.49,6.59,14,False,2025-06-30 14:11:00,0.9000000000000004,65.8,152.12
20251106_030144000_iOS.txt,PAUL,ACM LANE _092,k&l Milk,1,5.29,5.29,14,False,2025-06-30 14:11:00,0.0,65.8,152.12
20251106_030144000_iOS.txt,PAUL,ACM LANE _092,DR PEPPER 12PK,8,79.92,47.92,14,False,2025-06-30 14:11:00,32.0,65.8,152.12
20251106_030154000_iOS.txt,STEPHEN,ERIN,Pringles Chips,1,1.59,1.5,2,True,2025-06-29 13:12:00,0.09000000000000008,0.18000000000000016,8.18
20251106_030154000_iOS.txt,STEPHEN,ERIN,Fanta Soda,1,2.59,2.59,2,True,2025-06-29 13:12:00,0.0,0.18000000000000016,8.18
20251106_030227000_iOS.txt,PAUL,DEMOND,Smucker's Uncrstbl,1,4.79,3.99,5,True,2025-06-26 17:52:00,0.7999999999999998,25.6,49.5
20251106_030227000_iOS.txt,PAUL,DEMOND,Minute Maid Lmnade,1,9.99,5.99,5,True,2025-06-26 17:52:00,4.0,25.6,49.5
20251106_030227000_iOS.txt,PAUL,DEMOND,Diet Bargs Rt Beer,1,9.99,5.99,5,True,2025-06-26 17:52:00,4.0,25.6,49.5
20251106_030227000_iOS.txt,PAUL,DEMOND,Kinder Joy Treat,1,2.79,2.79,5,True,2025-06-26 17:52:00,0.0,25.6,49.5
20251106_030227000_iOS.txt,PAUL,DEMOND,Fanta Soda,1,9.99,5.99,5,True,2025-06-26 17:52:00,4.0,25.6,49.5
20251106_030624000_iOS.txt,PAUL,KHALESE,GAIN LQ HEC OXI WD,1,10.79,5.49,14,True,2025-06-22 17:27:00,5.299999999999999,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,k&l Milk,1,5.29,5.29,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,BB MINI SWIRL CONE,1,5.99,3.0,14,True,2025-06-22 17:27:00,2.99,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Oscar Mayer Lnchbl,1,1.99,1.99,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Lunchables Snack,1,2.99,2.5,14,True,2025-06-22 17:27:00,0.4900000000000002,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Lunchables Snack,1,2.99,2.5,14,True,2025-06-22 17:27:00,0.4900000000000002,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Nutella Spread,1,2.49,2.49,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,SEG Turkey,1,5.84,5.84,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,D&W Cheese,1,3.79,3.79,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Chobani Yogurt,2,3.58,3.58,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Chicken Cutlet,1,8.81,6.67,14,True,2025-06-22 17:27:00,2.1400000000000006,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Boneless Pork Ribs,1,8.39,6.99,14,True,2025-06-22 17:27:00,1.4000000000000004,25.62,107.24000000000001
20251106_030624000_iOS.txt,PAUL,KHALESE,Bunny Bread,1,3.49,3.49,14,True,2025-06-22 17:27:00,0.0,25.62,107.24000000000001
20251106_030749000_iOS.txt,PAUL,KALIYAH,k&l Water,1,2.99,2.99,3,True,2025-06-14 18:01:00,0.0,0.0,40.94
20251106_030749000_iOS.txt,PAUL,KALIYAH,Purex Detergent,1,11.99,11.99,3,True,2025-06-14 18:01:00,0.0,0.0,40.94
20251106_030749000_iOS.txt,PAUL,KALIYAH,Fairlife Milk,1,5.49,5.49,3,True,2025-06-14 18:01:00,0.0,0.0,40.94
20251106_030825000_iOS.txt,PAUL,ACM LANE_73,Little Hug Drink,1,5.99,4.99,1,True,2025-06-09 20:39:00,1.0,2.0,9.98
20251106_030834000_iOS.txt,PAUL,AMY,wr Russet Potato,1,4.5,3.82,25,False,2025-06-08 20:18:00,0.6800000000000002,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,k&l Cheese,1,7.49,4.99,25,False,2025-06-08 20:18:00,2.5,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,k&l Milk,1,5.29,5.29,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,k&l Milk,1,3.49,2.74,25,False,2025-06-08 20:18:00,0.75,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Annie Chun's Bowl,1,4.79,4.79,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Chobani Yogurt,2,3.58,3.58,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,k&l Corn,1,1.19,0.89,25,False,2025-06-08 20:18:00,0.29999999999999993,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Sunny Meadows Eggs,1,3.99,3.99,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Smucker's Syrup,1,3.59,2.5,25,False,2025-06-08 20:18:00,1.0899999999999999,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Chobani Yogurt,1,6.49,6.49,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Strawberries,3,14.97,10.01,25,False,2025-06-08 20:18:00,4.960000000000001,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Blueberries,1,5.99,3.33,25,False,2025-06-08 20:18:00,2.66,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Two-Bite Cupcakes,1,4.99,3.74,25,False,2025-06-08 20:18:00,1.25,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Philadelphia Chse,1,4.59,4.59,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Ground Beef,1,6.3,5.81,25,False,2025-06-08 20:18:00,0.4900000000000002,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Beef Cubed Steak,1,6.4,5.48,25,False,2025-06-08 20:18:00,0.9199999999999999,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Lunchables Snack,1,2.99,2.99,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,Lunchables Snack,1,2.99,2.99,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
