source,manager,cashier,item,qty,reg,youPay,reportedItemsSold,qtyMatchReported,dateTime,discount,totalDiscountPerTrip,totalTripSpend
20251106_030834000_iOS.txt,PAUL,AMY,Lunchables Snack,1,2.99,2.99,25,False,2025-06-08 20:18:00,0.0,41.2,191.98000000000002
20251106_030834000_iOS.txt,PAUL,AMY,CocaCola Soda,2,19.98,14.98,25,False,2025-06-08 20:18:00,5.0,41.2,191.98000000000002
20251106_030848000_iOS.txt,PAUL,KIMBERLY,Fanta Soda,1,9.99,4.99,9,True,2025-06-07 13:18:00,5.0,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,Minute Maid Lmnade,1,9.99,9.99,9,True,2025-06-07 13:18:00,0.0,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,Smucker's Spread,1,3.99,3.99,9,True,2025-06-07 13:18:00,0.0,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,Blue Plate Mynnase,2,9.98,4.99,9,True,2025-06-07 13:18:00,4.99,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,HSWT Thk Bacon,1,4.99,4.99,9,True,2025-06-07 13:18:00,0.0,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,D&W Cheese,1,5.5,4.0,9,True,2025-06-07 13:18:00,1.5,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,SEG Turkey,1,9.39,9.39,9,True,2025-06-07 13:18:00,0.0,22.98,92.66
20251106_030848000_iOS.txt,PAUL,KIMBERLY,Bunny Bread,1,3.99,3.99,9,True,2025-06-07 13:18:00,0.0,22.98,92.66
20251106_030858000_iOS.txt,PAUL,ACM LANE_73,Smucker's Jelly,2,6.58,6.58,8,False,2025-06-06 22:17:00,0.0,0.0,53.84
20251106_030858000_iOS.txt,PAUL,ACM LANE_73,Sno-Balls To Go,1,3.99,3.99,8,False,2025-06-06 22:17:00,0.0,0.0,53.84
20251106_030858000_iOS.txt,PAUL,ACM LANE_73,Sno-Balls To Go,1,3.99,3.99,8,False,2025-06-06 22:17:00,0.0,0.0,53.84
20251106_030858000_iOS.txt,PAUL,ACM LANE_73,Dewafelbakkr Pncks,1,4.29,4.29,8,False,2025-06-06 22:17:00,0.0,0.0,53.84
20251106_030858000_iOS.txt,PAUL,ACM LANE_73,QTY 3. Hugbi Pies,1,8.07,8.07,8,False,2025-06-06 22:17:00,0.0,0.0,53.84
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Bunny Bread,1,3.99,3.99,16,True,2025-06-01 18:31:00,0.0,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Fresh Meats,1,7.06,6.66,16,True,2025-06-01 18:31:00,0.39999999999999947,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,k&l Milk,1,5.29,4.29,16,True,2025-06-01 18:31:00,1.0,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Oscar Mayer Lnchbl,1,1.99,1.5,16,True,2025-06-01 18:31:00,0.49,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Chobani Yogurt,2,3.58,2.5,16,True,2025-06-01 18:31:00,1.08,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,SE Grocers Pasta,1,1.79,1.25,16,True,2025-06-01 18:31:00,0.54,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,SEG Turkey,1,9.59,6.71,16,True,2025-06-01 18:31:00,2.88,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,k&l Corn,1,1.19,0.89,16,True,2025-06-01 18:31:00,0.29999999999999993,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,k&l Diced Tomatoes,1,1.29,0.99,16,True,2025-06-01 18:31:00,0.30000000000000004,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Nutella Spread,1,2.49,2.49,16,True,2025-06-01 18:31:00,0.0,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Coffee Mate Creamr,1,4.49,4.49,16,True,2025-06-01 18:31:00,0.0,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Lunchables Snack,2,5.98,5.0,16,True,2025-06-01 18:31:00,0.9800000000000004,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,Lunchables Snack,1,2.99,2.5,16,True,2025-06-01 18:31:00,0.4900000000000002,17.900000000000002,91.52
20251106_030909000_iOS.txt,STEPHEN,TRISTIN,OM BASICS HAM-AMER,1,2.99,2.5,16,True,2025-06-01 18:31:00,0.4900000000000002,17.900000000000002,91.52
20251106_030919000_iOS.txt,PAUL,ACM LANE_73,SEG Ice Cream Cone,1,4.99,2.99,4,True,2025-05-31 21:01:00,2.0,11.18,29.14
20251106_030919000_iOS.txt,PAUL,ACM LANE_73,DIGIORNO PIZZA,1,6.99,3.99,4,True,2025-05-31 21:01:00,3.0,11.18,29.14
20251106_030919000_iOS.txt,PAUL,ACM LANE_73,Lotus Cookie Buttr,1,6.59,6.59,4,True,2025-05-31 21:01:00,0.0,11.18,29.14
20251106_030919000_iOS.txt,PAUL,ACM LANE_73,SpaghettiOs Pasta,1,1.59,1.0,4,True,2025-05-31 21:01:00,0.5900000000000001,11.18,29.14
20251106_031010000_iOS.txt,PAUL,ZACHARY,Bunny Bread,1,3.99,3.99,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Success Rice,1,2.79,2.79,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,k&l Peas & Carrots,1,2.29,1.67,23,True,2025-05-18 15:15:00,0.6200000000000001,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Kraft Mac & Cheese,2,3.98,1.99,23,True,2025-05-18 15:15:00,1.99,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Hormel Pepperoni,1,5.79,4.0,23,True,2025-05-18 15:15:00,1.79,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,SBUX ICED ENERGY,1,3.29,3.29,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Blue Runner Beans,1,3.69,3.69,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,k&l Kidney Beans,1,1.29,0.99,23,True,2025-05-18 15:15:00,0.30000000000000004,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Knorr Rice Sides,1,1.59,0.99,23,True,2025-05-18 15:15:00,0.6000000000000001,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,D&W Cheese,1,3.52,3.52,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Kraft Cheese,1,3.99,3.99,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,SEG Turkey,1,10.49,10.49,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Chobani Yogurt,1,1.79,1.79,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,SEG Light Cream,1,3.49,3.49,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Dole Shred Lettuce,1,3.49,3.49,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,wr Tomatoes,1,1.57,0.94,23,True,2025-05-18 15:15:00,0.6300000000000001,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Manda Sausage,1,4.99,4.0,23,True,2025-05-18 15:15:00,0.9900000000000002,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,wr Bananas,1,1.25,1.25,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Ground Beef,1,6.47,5.39,23,True,2025-05-18 15:15:00,1.08,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,SF TENDERLOINS VP,1,11.88,8.77,23,True,2025-05-18 15:15:00,3.110000000000001,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,k&l Milk,1,5.29,5.29,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031010000_iOS.txt,PAUL,ZACHARY,Bush's Best Beans,1,1.89,1.89,23,True,2025-05-18 15:15:00,0.0,22.220000000000006,155.4
20251106_031021000_iOS.txt,PAUL,ACM LANE _092,k&l Milk,1,5.29,5.29,2,True,2025-05-15 20:19:00,0.0,0.0,18.560000000000002
20251106_031021000_iOS.txt,PAUL,ACM LANE _092,Sno-Balls To Go,1,3.99,3.99,2,True,2025-05-15 20:19:00,0.0,0.0,18.560000000000002
20251106_031106000_iOS.txt,PAUL,ACM LANE_73,Pearl Millng Syrup,1,4.79,3.0,9,False,2025-05-10 17:02:00,1.79,43.58,108.64
20251106_031106000_iOS.txt,PAUL,ACM LANE_73,Hugbi Pies,2,5.38,5.38,9,False,2025-05-10 17:02:00,0.0,43.58,108.64
20251106_031106000_iOS.txt,PAUL,ACM LANE_73,HALLMARK ITEM,1,5.99,5.99,9,False,2025-05-10 17:02:00,0.0,43.58,108.64
20251106_031106000_iOS.txt,PAUL,ACM LANE_73,QTY 3. DR PEPPER 12PK,1,29.97,17.97,9,False,2025-05-10 17:02:00,12.0,43.58,108.64
20251106_031106000_iOS.txt,PAUL,ACM LANE_73,Coca Cola Cola,2,29.98,21.98,9,False,2025-05-10 17:02:00,8.0,43.58,108.64
20251106_031131000_iOS.txt,PAUL,KALIYAH,Bunny Bread,1,3.99,3.99,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,NABISCO MINI VARTY,2,15.98,7.99,19,False,2025-05-03 16:29:00,7.99,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Blue Bell IceCream,1,8.99,8.99,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Little Debbie Snck,1,2.79,2.5,19,False,2025-05-03 16:29:00,0.29000000000000004,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,k&l Milk,1,5.29,4.29,19,False,2025-05-03 16:29:00,1.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Slim Jim Jerky,1,1.79,1.79,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,SUAVE SWEET PEA BW,1,3.49,3.49,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Hershey's Syrup,1,4.99,4.99,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,SEG Jumbo Biscuit,1,3.39,3.39,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Philadlph Crm Chse,1,4.59,4.59,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,SpaghettiOs Pasta,2,3.18,3.18,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Bush's Best Beans,1,1.89,1.89,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Hubba Bubba Gum,1,1.79,1.79,19,False,2025-05-03 16:29:00,0.0,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,SEG Turkey,1,10.19,7.13,19,False,2025-05-03 16:29:00,3.0599999999999996,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Top Sirloin Steak,1,12.09,7.69,19,False,2025-05-03 16:29:00,4.3999999999999995,46.14,148.0
20251106_031131000_iOS.txt,PAUL,KALIYAH,Chicken Leg,1,12.64,6.31,19,False,2025-05-03 16:29:00,6.330000000000001,46.14,148.0
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Danimals Smoothie,1,3.89,3.89,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Cheetos,1,0.59,0.59,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,SEG Canned Fruit,1,1.99,1.99,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,k&l Sweet Peas,1,1.49,1.19,21,False,2025-04-29 18:34:00,0.30000000000000004,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,SpaghettiOs Pasta,1,1.59,1.59,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Chips Ahoy Cookies,1,3.79,3.79,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Wheat Thins Crackr,1,4.39,4.39,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Knorr Rice Sides,1,1.59,1.25,21,False,2025-04-29 18:34:00,0.3400000000000001,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Chobani Yogurt,1,1.79,1.79,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Sparkling Ice Wtr,1,1.29,0.98,21,False,2025-04-29 18:34:00,0.31000000000000005,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Sparkling Ice Wtr,2,2.58,1.96,21,False,2025-04-29 18:34:00,0.6200000000000001,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Sparkling Ice Wtr,1,1.29,0.98,21,False,2025-04-29 18:34:00,0.31000000000000005,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Sparkling Ice Wtr,1,1.29,0.98,21,False,2025-04-29 18:34:00,0.31000000000000005,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Chicken Cutlet,1,9.3,7.04,21,False,2025-04-29 18:34:00,2.2600000000000007,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,Pork Chops,1,5.65,5.65,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,wr Apples,1,2.34,1.87,21,False,2025-04-29 18:34:00,0.46999999999999975,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,QTY 3. Yellow Corn,1,2.67,1.0,21,False,2025-04-29 18:34:00,1.67,13.180000000000001,92.44
20251106_031146000_iOS.txt,PAUL,ACM LANE _091,k&l Milk,1,5.29,5.29,21,False,2025-04-29 18:34:00,0.0,13.180000000000001,92.44
IMG_9618.txt,PAUL,JEREMY,Fanta Soda,1,9.99,4.99,4,True,2025-04-01 17:45:00,5.0,6.0,26.96
IMG_9618.txt,PAUL,JEREMY,Minute Maid Lmnade,1,9.99,9.99,4,True,2025-04-01 17:45:00,0.0,6.0,26.96
IMG_9618.txt,PAUL,JEREMY,Blue Bell IceCream,1,8.99,8.99,4,True,2025-04-01 17:45:00,0.0,6.0,26.96
IMG_9618.txt,PAUL,JEREMY,Strbucks Frppccino,1,3.99,2.99,4,True,2025-04-01 17:45:00,1.0,6.0,26.96
IMG_9622.txt,PAUL,KAREN,Fanta Soda,1,9.99,5.99,11,True,2025-04-08 11:50:00,4.0,36.0,61.19
IMG_9622.txt,PAUL,KAREN,Smucker's Spread,1,3.99,3.99,11,True,2025-04-08 11:50:00,0.0,36.0,61.19
IMG_9622.txt,PAUL,KAREN,smucker's Jelly,1,3.29,3.29,11,True,2025-04-08 11:50:00,0.0,36.0,61.19
IMG_9622.txt,PAUL,KAREN,CocaCola Soda,8,79.92,47.92,11,True,2025-04-08 11:50:00,32.0,36.0,61.19
IMG_9623.txt,PAUL,ACM LANE_73,TH NEAPOLTN IC,1,5.99,5.99,2,True,2025-04-08 20:54:00,0.0,0.0,10.58
IMG_9623.txt,PAUL,ACM LANE_73,Ritz Crackers,1,4.59,4.59,2,True,2025-04-08 20:54:00,0.0,0.0,10.58
IMG_9624.txt,PAUL,ACM LANE_74,Nutella Spread,1,2.19,1.67,9,True,2025-04-10 19:20:00,0.52,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Annie Chun's Bowl,1,4.79,4.79,9,True,2025-04-10 19:20:00,0.0,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Smucker's Uncrstbl,1,4.29,4.29,9,True,2025-04-10 19:20:00,0.0,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Kraft Mac & Cheese,1,1.99,1.25,9,True,2025-04-10 19:20:00,0.74,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Red Baron Pizza,1,9.99,6.99,9,True,2025-04-10 19:20:00,3.0,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Bunny Bread,1,3.49,2.5,9,True,2025-04-10 19:20:00,0.9900000000000002,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Beef Cubed Steak,1,8.07,5.94,9,True,2025-04-10 19:20:00,2.13,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,Prairie Farm Milk,1,2.39,2.39,9,True,2025-04-10 19:20:00,0.0,7.38,33.31
IMG_9624.txt,PAUL,ACM LANE_74,k&l Milk,1,3.49,3.49,9,True,2025-04-10 19:20:00,0.0,7.38,33.31
IMG_9625.txt,PAUL,DIANA,Minute Maid Lmnade,2,19.98,14.98,11,True,2025-04-12 13:26:00,5.0,12.1,45.19
IMG_9625.txt,PAUL,DIANA,D&W Turkey,1,7.27,5.03,11,True,2025-04-12 13:26:00,2.2399999999999993,12.1,45.19
IMG_9625.txt,PAUL,DIANA,D&W Cheese,1,3.52,2.88,11,True,2025-04-12 13:26:00,0.6400000000000001,12.1,45.19
IMG_9625.txt,PAUL,DIANA,SEG PNCK POUCH,1,0.99,0.99,11,True,2025-04-12 13:26:00,0.0,12.1,45.19
IMG_9625.txt,PAUL,DIANA,4 Star Roast Beef,1,6.77,6.77,11,True,2025-04-12 13:26:00,0.0,12.1,45.19
IMG_9625.txt,PAUL,DIANA,Chicken Thighs,1,10.51,6.29,11,True,2025-04-12 13:26:00,4.22,12.1,45.19
IMG_9625.txt,PAUL,DIANA,Nissin Noodle Soup,1,1.49,1.49,11,True,2025-04-12 13:26:00,0.0,12.1,45.19
IMG_9625.txt,PAUL,DIANA,wr Bananas,1,0.77,0.77,11,True,2025-04-12 13:26:00,0.0,12.1,45.19
IMG_9625.txt,PAUL,DIANA,Taylor Farms Green,1,3.99,3.99,11,True,2025-04-12 13:26:00,0.0,12.1,45.19
IMG_9625.txt,PAUL,DIANA,SEG Green Grapes,1,2.0,2.0,11,True,2025-04-12 13:26:00,0.0,12.1,45.19
IMG_9628.txt,PAUL,MICHAEL,Butterball Turkey,1,6.37,6.37,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,D&W Cheese,1,6.7,6.7,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Manda Sausage,1,4.99,4.99,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,DR PEPPER 12PK,1,9.99,5.99,15,True,2025-04-23 17:57:00,4.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Fanta Soda,1,9.99,5.99,15,True,2025-04-23 17:57:00,4.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Minute Maid Lmnade,1,9.99,5.99,15,True,2025-04-23 17:57:00,4.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Cocoa Krispies Crl,1,5.49,5.49,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Lotus Cookie Buttr,1,6.59,5.89,15,True,2025-04-23 17:57:00,0.7000000000000002,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Annie Chun's Bowl,1,4.79,4.79,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,MONSTER ULTRA FANT,1,2.99,2.99,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Bomb Pop Popsicles,1,4.49,3.49,15,True,2025-04-23 17:57:00,1.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,k&l Kidney Beans,1,1.29,0.99,15,True,2025-04-23 17:57:00,0.30000000000000004,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,Blue Runner Beans,1,3.69,3.69,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,k&l Corn,1,1.19,0.89,15,True,2025-04-23 17:57:00,0.29999999999999993,14.3,71.24
IMG_9628.txt,PAUL,MICHAEL,DIGIORNO PIZZA,1,6.99,6.99,15,True,2025-04-23 17:57:00,0.0,14.3,71.24
IMG_9629.txt,PAUL,ACM LANE_73,KELLOGG APL JCK GT,1,7.49,7.49,20,True,2025-04-28 20:06:00,0.0,33.9,115.60000000000001
IMG_9629.txt,PAUL,ACM LANE_73,CocaCola Soda,8,79.92,47.92,20,True,2025-04-28 20:06:00,32.0,33.9,115.60000000000001
IMG_9629.txt,PAUL,ACM LANE_73,Red Baron Pizza,1,9.99,9.99,20,True,2025-04-28 20:06:00,0.0,33.9,115.60000000000001
