source,date,item
IMG_9764.txt,2024-11-15,spaghettios-pasta
IMG_9764.txt,2024-11-15,mars-chocolate
IMG_9764.txt,2024-11-15,mandms-candies
IMG_9764.txt,2024-11-15,mandarins
IMG_9764.txt,2024-11-15,sparkling-ice-wtr
IMG_9764.txt,2024-11-15,sparkling-ice-wtr
IMG_9764.txt,2024-11-15,coca-cola
IMG_9763.txt,2024-11-22,hersheys-syrup
IMG_9763.txt,2024-11-22,mayfield-icecream
IMG_9762.txt,2024-11-24,bunny-bread
IMG_9762.txt,2024-11-24,sparkling-ice-wtr
IMG_9762.txt,2024-11-24,sparkling-ice-wtr
IMG_9762.txt,2024-11-24,hubba-bubba-gum
IMG_9762.txt,2024-11-24,sparkling-ice-wtr
IMG_9762.txt,2024-11-24,sparkling-ice-wtr
IMG_9762.txt,2024-11-24,tum-e-yummies-drnk
IMG_9762.txt,2024-11-24,dandw-cheese
IMG_9762.txt,2024-11-24,seg-turkey
IMG_9762.txt,2024-11-24,chicken-cutlet
IMG_9762.txt,2024-11-24,taylor-farms-green
IMG_9762.txt,2024-11-24,fresh-strawberries
IMG_9762.txt,2024-11-24,seg-mixed-grapes
IMG_9762.txt,2024-11-24,yocrunch-yogurt
IMG_9762.txt,2024-11-24,reddi-wip
IMG_9762.txt,2024-11-24,little-hug-drink
IMG_9761.txt,2024-11-27,6ct-buttercream-cu
IMG_9761.txt,2024-11-27,home-select-foil
IMG_9761.txt,2024-11-27,mini-carnation
IMG_9761.txt,2024-11-27,greens-bot
IMG_9760.txt,2024-12-02,dewafelbakkr-pncks
IMG_9760.txt,2024-12-02,kleinpeter-milk
IMG_9760.txt,2024-12-02,daisy-sour-cream
IMG_9759.txt,2024-12-04,coffee-mate-creamr
IMG_9759.txt,2024-12-04,chobani-yogrt-flip
IMG_9759.txt,2024-12-04,chobani-yogrt-flip
IMG_9759.txt,2024-12-04,chobani-yogurt
IMG_9759.txt,2024-12-04,little-debbie-snck
IMG_9759.txt,2024-12-04,little-hug-drink
IMG_9758.txt,2024-12-04,cocacola-soda
IMG_9758.txt,2024-12-04,18ct-variety-mix
IMG_9758.txt,2024-12-04,bodyarmor-160z-fru
IMG_9758.txt,2024-12-04,body-armor-drink
IMG_9757.txt,2024-12-07,old-ep-taco-kit
IMG_9757.txt,2024-12-07,peter-pan-crnch-pe
IMG_9757.txt,2024-12-07,smuckers-jelly
IMG_9757.txt,2024-12-07,chisesi-ham
IMG_9757.txt,2024-12-07,dandw-salami
IMG_9757.txt,2024-12-07,dandw-cheese
IMG_9757.txt,2024-12-07,kraft-cheese
IMG_9756.txt,2024-12-12,cocacola-soda
IMG_9756.txt,2024-12-12,fanta-soda
IMG_9756.txt,2024-12-12,seg-fudge-bar
IMG_9756.txt,2024-12-12,mini-ss-tongs-2ct
IMG_9756.txt,2024-12-12,minute-maid-drink
IMG_9756.txt,2024-12-12,seg-marshmallows
IMG_9756.txt,2024-12-12,lnf-remix
IMG_9756.txt,2024-12-12,spaghettios-pasta
IMG_9756.txt,2024-12-12,arizona-tea
IMG_9756.txt,2024-12-12,chix-breast-tender
IMG_9756.txt,2024-12-12,broccoli-florets
IMG_9756.txt,2024-12-12,seg-canned-fruit
IMG_9756.txt,2024-12-12,se-grocers-peanuts
IMG_9755.txt,2024-12-28,wheat-thins-crackr
IMG_9755.txt,2024-12-28,seg-canned-fruit
IMG_9755.txt,2024-12-28,psf-skillet-vgtbls
IMG_9755.txt,2024-12-28,daisy-sour-cream
IMG_9755.txt,2024-12-28,know-and-love-herb-c
IMG_9755.txt,2024-12-28,dole-shred-lettuce
IMG_9755.txt,2024-12-28,ground-beef
IMG_9755.txt,2024-12-28,london-broil
IMG_9755.txt,2024-12-28,seg-grape-tomatoes
IMG_9755.txt,2024-12-28,se-grocers-olives
IMG_9755.txt,2024-12-28,snuggle-sheets
IMG_9755.txt,2024-12-28,fbrz-air-ocean
IMG_9755.txt,2024-12-28,aandh-frsh-escp
IMG_9755.txt,2024-12-28,minute-maid-drinks
IMG_9755.txt,2024-12-28,fbrz-air-refresher
IMG_9754.txt,2024-12-29,cocacola-soda
IMG_9754.txt,2024-12-29,dandw-turkey
IMG_9754.txt,2024-12-29,know-and-love-milk
IMG_9753.txt,2024-12-29,se-grocers-pickles
IMG_9753.txt,2024-12-29,dandw-salami
IMG_9753.txt,2024-12-29,dandw-cheese
IMG_9753.txt,2024-12-29,wr-hotline-by-lb
IMG_9753.txt,2024-12-29,cheez-it-crackers
IMG_9751.txt,2024-12-30,seg-distilled-watr
IMG_9752.txt,2024-12-30,tostitos-trtl-chps
IMG_9752.txt,2024-12-30,fanta-soda
IMG_9752.txt,2024-12-30,dr-pepper-12pk
IMG_9752.txt,2024-12-30,minute-maid-lmnade
IMG_9752.txt,2024-12-30,seg-orange-cream
IMG_9752.txt,2024-12-30,spaghettios-pasta
IMG_9752.txt,2024-12-30,spaghettios-pasta
IMG_9752.txt,2024-12-30,on-the-border-dip
IMG_9752.txt,2024-12-30,master-of-mixes-mx
IMG_9752.txt,2024-12-30,se-grocers-buns
IMG_9752.txt,2024-12-30,ground-beef
IMG_9750.txt,2025-01-01,bunny-bread
IMG_9750.txt,2025-01-01,coca-cola
IMG_9750.txt,2025-01-01,daisy-french-onion
IMG_9750.txt,2025-01-01,assume-its-butter
IMG_9750.txt,2025-01-01,kandl-canned-veggie
IMG_9750.txt,2025-01-01,knorr-rice-sides
IMG_9750.txt,2025-01-01,edwards-pies
IMG_9750.txt,2025-01-01,kandl-cf-egg-dzn
IMG_9750.txt,2025-01-01,wd-10pc-dark
IMG_9749.txt,2025-01-10,lttl-debbie-donuts
IMG_9749.txt,2025-01-10,chips-ahoy-cookies
IMG_9749.txt,2025-01-10,oreo-gldn-frsh-stk
IMG_9749.txt,2025-01-10,snack-pack-pudding
IMG_9749.txt,2025-01-10,kraft-mac-and-cheese
IMG_9749.txt,2025-01-10,bluebonnet-margrne
IMG_9749.txt,2025-01-10,oui-yogurt
IMG_9749.txt,2025-01-10,op-produce-dept-key
IMG_9749.txt,2025-01-10,coffee-mate-creamr
IMG_9749.txt,2025-01-10,know-and-love-milk
IMG_9749.txt,2025-01-10,wr-sweet-potatoes
IMG_9749.txt,2025-01-10,wr-russet-potato
IMG_9748.txt,2025-01-13,glico-bscuit-stick
IMG_9748.txt,2025-01-13,annie-chuns-bowl
IMG_9748.txt,2025-01-13,seg-orange-cream
IMG_9748.txt,2025-01-13,celsius-spklng-kiw
IMG_9748.txt,2025-01-13,twix-cookie-bars
IMG_9747.txt,2025-01-14,know-and-love-milk
IMG_9746.txt,2025-01-16,tastykake-pastries
IMG_9746.txt,2025-01-16,campbells-soup
IMG_9746.txt,2025-01-16,kraft-cheese
IMG_9746.txt,2025-01-16,gevalia-kaffe-kcup
IMG_9746.txt,2025-01-16,top-care-nitetime
IMG_9746.txt,2025-01-16,kleinpeter-milk
IMG_9746.txt,2025-01-16,cocacola-soda
IMG_9746.txt,2025-01-16,sprite-soda
IMG_9746.txt,2025-01-16,dr-pepper-12pk
IMG_9745.txt,2025-01-23,se-grocers-cheese
IMG_9745.txt,2025-01-23,assume-its-butter
IMG_9745.txt,2025-01-23,oikos-remix
IMG_9745.txt,2025-01-23,noosa-yogurt
IMG_9745.txt,2025-01-23,fairlife-milk
IMG_9745.txt,2025-01-23,nissin-noodle-soup
IMG_9745.txt,2025-01-23,betty-crcekr-potato
IMG_9745.txt,2025-01-23,seg-canned-fruit
IMG_9745.txt,2025-01-23,glico-bscuit-stick
IMG_9745.txt,2025-01-23,monster-ultra-fant
IMG_9745.txt,2025-01-23,seg-cutlery
IMG_9744.txt,2025-01-27,hugbi-pies
IMG_9744.txt,2025-01-27,know-and-love-milk
IMG_9744.txt,2025-01-27,se-grocers-bread
IMG_9744.txt,2025-01-27,dr-pepper-12pk
IMG_9744.txt,2025-01-27,fanta-soda
IMG_9744.txt,2025-01-27,cocacola-soda
IMG_9743.txt,2025-01-28,seg-boil-n-bag
IMG_9743.txt,2025-01-28,mission-tortillas
IMG_9743.txt,2025-01-28,wr-jumbo-yellow-onion
IMG_9742.txt,2025-01-29,hubba-bubba-gum
IMG_9742.txt,2025-01-29,edwards-pies
IMG_9742.txt,2025-01-29,jimmy-dean-sausage
IMG_9742.txt,2025-01-29,dewafelbakkr-pncks
IMG_9742.txt,2025-01-29,qoty-3-cocacola-soda
IMG_9742.txt,2025-01-29,-sparkling-ice-wtr
IMG_9742.txt,2025-01-29,sparkling-ice-wtr
IMG_9742.txt,2025-01-29,sparkling-ice-wtr
IMG_9742.txt,2025-01-29,sparkling-ice-wtr
IMG_9741.txt,2025-02-03,cheetos
IMG_9741.txt,2025-02-03,dole-slcd-strwbry
IMG_9741.txt,2025-02-03,doritos-trtlla-chp
IMG_9741.txt,2025-02-03,seg-hbsc-eldrbry
IMG_9741.txt,2025-02-03,sunmaid-raisins
IMG_9741.txt,2025-02-03,gortons-fsh-fillet
IMG_9741.txt,2025-02-03,sparkling-ice-wtr
IMG_9741.txt,2025-02-03,cc-sparkling-water
IMG_9741.txt,2025-02-03,goya-milk
IMG_9741.txt,2025-02-03,se-grocers-juice
IMG_9741.txt,2025-02-03,seg-100-juice
IMG_9740.txt,2025-02-08,topcare-acid-rdcr
IMG_9740.txt,2025-02-08,rght-grd-ddrnt
IMG_9740.txt,2025-02-08,arrid-deodorant
IMG_9739.txt,2025-02-08,bunny-bread
IMG_9739.txt,2025-02-08,-hugbi-pies
IMG_9739.txt,2025-02-08,hersheys-syrup
IMG_9739.txt,2025-02-08,kleinpeter-milk
IMG_9738.txt,2025-02-11,turkey-creek-snack
IMG_9738.txt,2025-02-11,gain-lq-hec-oxi-wd
IMG_9738.txt,2025-02-11,know-and-love-milk
IMG_9738.txt,2025-02-11,coffee-mate-creamr
IMG_9738.txt,2025-02-11,strbucks-frppccino
IMG_9738.txt,2025-02-11,dr-pepper-2002
IMG_9738.txt,2025-02-11,kraft-cheese
IMG_9738.txt,2025-02-11,wr-vine-ripe-tomato
IMG_9738.txt,2025-02-11,blue-plate-mayo
IMG_9738.txt,2025-02-11,bros-nat-strawbs
IMG_9738.txt,2025-02-11,se-grocers-buns
IMG_9738.txt,2025-02-11,seg-aluminum-foil
IMG_9738.txt,2025-02-11,mini-valentine-2-t
IMG_9737.txt,2025-02-14,bunny-bread
IMG_9737.txt,2025-02-14,seg-turkey
IMG_9737.txt,2025-02-14,chisesi-ham
IMG_9737.txt,2025-02-14,nutella-spread
IMG_9737.txt,2025-02-14,bernards-hny-bear
IMG_9737.txt,2025-02-14,pasta-roni-pasta
IMG_9737.txt,2025-02-14,chicken-thigh
IMG_9737.txt,2025-02-14,ground-beef-rnd
IMG_9737.txt,2025-02-14,kandl-corn
IMG_9737.txt,2025-02-14,seg-sauce
IMG_9736.txt,2025-02-16,th-neapoltn-ic
IMG_9736.txt,2025-02-16,daisy-sour-cream
IMG_9736.txt,2025-02-16,dole-shred-lettuce
IMG_9736.txt,2025-02-16,wr-tomatoes
IMG_9736.txt,2025-02-16,kandl-peas-and-carrots
IMG_9736.txt,2025-02-16,wr-jumbo-sweet-onions
IMG_9736.txt,2025-02-16,wr-russet-potato
IMG_9736.txt,2025-02-16,wr-bananas
IMG_9736.txt,2025-02-16,kandl-milk
IMG_9735.txt,2025-02-19,tastykake-pie
IMG_9735.txt,2025-02-19,peter-pan-pnt-bttr
IMG_9735.txt,2025-02-19,cocacola-soda
IMG_9733.txt,2025-02-25,dr-pepper-2002
IMG_9733.txt,2025-02-25,monster-ultra-fant
IMG_9733.txt,2025-02-25,twix-cookie-bars
IMG_9733.txt,2025-02-25,ittibitz-cookeandcrm
IMG_9733.txt,2025-02-25,corn
IMG_9732.txt,2025-03-04,dr-pepper-soda
IMG_9732.txt,2025-03-04,om-basics-ham-amer
IMG_9732.txt,2025-03-04,lunchables-snack
IMG_9732.txt,2025-03-04,monster-ultra-fant
IMG_9732.txt,2025-03-04,kleinpeter-milk
IMG_9732.txt,2025-03-04,mccormick-ssng-mix
IMG_9732.txt,2025-03-04,seg-gravy-mix
IMG_9732.txt,2025-03-04,snack-pack-pudding
IMG_9732.txt,2025-03-04,taylor-farms-green
IMG_9732.txt,2025-03-04,kandl-tomato-paste
IMG_9732.txt,2025-03-04,wr-russet-potato
IMG_9730.txt,2025-03-12,blue-bell-icecream
IMG_9730.txt,2025-03-12,jimmy-dean-sausage
IMG_9731.txt,2025-03-12,cocacola-soda
IMG_9731.txt,2025-03-12,gm-wffl-tst-crnc
IMG_9731.txt,2025-03-12,kellogg-apl-jck-gt
IMG_9729.txt,2025-03-20,msg-brownie-bc
IMG_9727.txt,2025-03-22,sargento-cheese
IMG_9727.txt,2025-03-22,mission-tortillas
IMG_9727.txt,2025-03-22,jimmy-dean-bacon
IMG_9727.txt,2025-03-22,kraft-cheese
IMG_9727.txt,2025-03-22,annie-chuns-bowl
IMG_9727.txt,2025-03-22,essentials-plates
IMG_9727.txt,2025-03-22,seg-canned-fruit
IMG_9727.txt,2025-03-22,dr-pepper-12pk
IMG_9727.txt,2025-03-22,minute-maid-lmnade
IMG_9727.txt,2025-03-22,minute-maid-lmnade
IMG_9728.txt,2025-03-22,cocacola-soda
IMG_9728.txt,2025-03-22,-hugbi-pies
IMG_9726.txt,2025-03-26,kandl-milk
IMG_9726.txt,2025-03-26,seg-ice-cream-cup
IMG_9726.txt,2025-03-26,chicken-cutlet
IMG_9726.txt,2025-03-26,seg-water
IMG_9726.txt,2025-03-26,dandw-cheese
IMG_9726.txt,2025-03-26,seg-turkey
IMG_9726.txt,2025-03-26,crab-leg-surimi
IMG_9726.txt,2025-03-26,taylor-farms-green
IMG_9726.txt,2025-03-26,kand1-diced-tomatoes
IMG_9726.txt,2025-03-26,mixed-grapes
IMG_9725.txt,2025-04-01,fanta-soda
IMG_9725.txt,2025-04-01,minute-maid-lmnade
IMG_9725.txt,2025-04-01,blue-bell-icecream
IMG_9725.txt,2025-04-01,strbucks-frppccino
IMG_9724.txt,2025-04-08,fanta-soda
IMG_9724.txt,2025-04-08,smuckers-spread
IMG_9724.txt,2025-04-08,smuckers-jelly
IMG_9724.txt,2025-04-08,cocacola-soda
IMG_9722.txt,2025-04-08,th-neapoltn-ic
IMG_9722.txt,2025-04-08,ritz-crackers
IMG_9721.txt,2025-04-10,nutella-spread
IMG_9721.txt,2025-04-10,annie-chuns-bowl
IMG_9721.txt,2025-04-10,smuckers-uncrstbl
IMG_9721.txt,2025-04-10,kraft-mac-and-cheese
IMG_9721.txt,2025-04-10,red-baron-pizza
IMG_9721.txt,2025-04-10,bunny-bread
IMG_9721.txt,2025-04-10,beef-cubed-steak
IMG_9721.txt,2025-04-10,prairie-farm-milk
IMG_9721.txt,2025-04-10,kandl-milk
IMG_9720.txt,2025-04-12,minute-maid-lmnade
IMG_9720.txt,2025-04-12,dandw-turkey
IMG_9720.txt,2025-04-12,dandw-cheese
IMG_9720.txt,2025-04-12,seg-pnck-pouch
IMG_9720.txt,2025-04-12,4-star-roast-beef
IMG_9720.txt,2025-04-12,chicken-thighs
IMG_9720.txt,2025-04-12,nissin-noodle-soup
IMG_9720.txt,2025-04-12,wr-bananas
IMG_9720.txt,2025-04-12,taylor-farms-green
IMG_9720.txt,2025-04-12,seg-green-grapes
IMG_9719.txt,2025-04-23,butterball-turkey
IMG_9719.txt,2025-04-23,dandw-cheese
IMG_9719.txt,2025-04-23,manda-sausage
IMG_9719.txt,2025-04-23,dr-pepper-12pk
IMG_9719.txt,2025-04-23,fanta-soda
IMG_9719.txt,2025-04-23,minute-maid-lmnade
IMG_9719.txt,2025-04-23,cocoa-krispies-crl
IMG_9719.txt,2025-04-23,lotus-cookie-buttr
IMG_9719.txt,2025-04-23,annie-chuns-bowl
IMG_9719.txt,2025-04-23,monster-ultra-fant
IMG_9719.txt,2025-04-23,bomb-pop-popsicles
IMG_9719.txt,2025-04-23,kandl-kidney-beans
IMG_9719.txt,2025-04-23,blue-runner-beans
IMG_9719.txt,2025-04-23,kandl-corn
IMG_9719.txt,2025-04-23,digiorno-pizza
IMG_9718.txt,2025-04-28,kellogg-apl-jck-gt
IMG_9718.txt,2025-04-28,cocacola-soda
IMG_9718.txt,2025-04-28,red-baron-pizza
IMG_9718.txt,2025-04-28,hugbi-pies
IMG_9718.txt,2025-04-28,quaker-instnt-grts
IMG_9718.txt,2025-04-28,rght-grd-ddrnt
IMG_9718.txt,2025-04-28,degree-dry-spray
IMG_9718.txt,2025-04-28,bacon-inst-grits
IMG_9718.txt,2025-04-28,dewafelbakkr-pncks
IMG_9718.txt,2025-04-28,se-grocers-bread
IMG_9718.txt,2025-04-28,peter-pan-pnt-bttr
IMG_9717.txt,2025-04-29,danimals-smoothie
IMG_9717.txt,2025-04-29,cheetos
IMG_9717.txt,2025-04-29,seg-canned-fruit
IMG_9717.txt,2025-04-29,kandl-sweet-peas
IMG_9717.txt,2025-04-29,spaghettios-pasta
IMG_9717.txt,2025-04-29,chips-ahoy-cookies
IMG_9717.txt,2025-04-29,wheat-thins-crackr
IMG_9717.txt,2025-04-29,knorr-rice-sides
IMG_9717.txt,2025-04-29,chobani-yogurt
IMG_9717.txt,2025-04-29,sparkling-ice-wtr
IMG_9717.txt,2025-04-29,sparkling-ice-wtr
IMG_9717.txt,2025-04-29,sparkling-ice-wtr
IMG_9717.txt,2025-04-29,sparkling-ice-wtr
IMG_9717.txt,2025-04-29,chicken-cutlet
IMG_9717.txt,2025-04-29,pork-chops
IMG_9717.txt,2025-04-29,wr-apples
IMG_9717.txt,2025-04-29,-yellow-corn
IMG_9717.txt,2025-04-29,kandl-milk
IMG_9716.txt,2025-05-03,bunny-bread
IMG_9716.txt,2025-05-03,nabisco-mini-varty
IMG_9716.txt,2025-05-03,blue-bell-icecream
IMG_9716.txt,2025-05-03,little-debbie-snck
IMG_9716.txt,2025-05-03,kandl-milk
IMG_9716.txt,2025-05-03,slim-jim-jerky
IMG_9716.txt,2025-05-03,suave-sweet-pea-bw
IMG_9716.txt,2025-05-03,hersheys-syrup
IMG_9716.txt,2025-05-03,seg-jumbo-biscuit
IMG_9716.txt,2025-05-03,philadlph-crm-chse
IMG_9716.txt,2025-05-03,spaghettios-pasta
IMG_9716.txt,2025-05-03,bushs-best-beans
IMG_9716.txt,2025-05-03,hubba-bubba-gum
IMG_9716.txt,2025-05-03,seg-turkey
IMG_9716.txt,2025-05-03,top-sirloin-steak
IMG_9716.txt,2025-05-03,chicken-leg
IMG_9715.txt,2025-05-10,pearl-millng-syrup
IMG_9715.txt,2025-05-10,hugbi-pies
IMG_9715.txt,2025-05-10,hallmark-item
IMG_9715.txt,2025-05-10,-dr-pepper-12pk
IMG_9715.txt,2025-05-10,coca-cola-cola
IMG_9713.txt,2025-05-15,kandl-milk
IMG_9713.txt,2025-05-15,sno-balls-to-go
IMG_9712.txt,2025-05-31,seg-ice-cream-cone
IMG_9712.txt,2025-05-31,digiorno-pizza
IMG_9712.txt,2025-05-31,lotus-cookie-buttr
IMG_9712.txt,2025-05-31,spaghettios-pasta
IMG_9711.txt,2025-06-01,bunny-bread
IMG_9711.txt,2025-06-01,fresh-meats
IMG_9711.txt,2025-06-01,kandl-milk
IMG_9711.txt,2025-06-01,oscar-mayer-lnchbl
IMG_9711.txt,2025-06-01,chobani-yogurt
IMG_9711.txt,2025-06-01,se-grocers-pasta
IMG_9711.txt,2025-06-01,seg-turkey
IMG_9711.txt,2025-06-01,kandl-corn
IMG_9711.txt,2025-06-01,kandl-diced-tomatoes
IMG_9711.txt,2025-06-01,nutella-spread
IMG_9711.txt,2025-06-01,coffee-mate-creamr
IMG_9711.txt,2025-06-01,lunchables-snack
IMG_9711.txt,2025-06-01,lunchables-snack
IMG_9711.txt,2025-06-01,om-basics-ham-amer
IMG_9710.txt,2025-06-06,smuckers-jelly
IMG_9710.txt,2025-06-06,sno-balls-to-go
IMG_9710.txt,2025-06-06,sno-balls-to-go
IMG_9710.txt,2025-06-06,dewafelbakkr-pncks
IMG_9710.txt,2025-06-06,-hugbi-pies
IMG_9709.txt,2025-06-07,fanta-soda
IMG_9709.txt,2025-06-07,minute-maid-lmnade
IMG_9709.txt,2025-06-07,smuckers-spread
IMG_9709.txt,2025-06-07,blue-plate-mynnase
IMG_9709.txt,2025-06-07,hswt-thk-bacon
IMG_9709.txt,2025-06-07,dandw-cheese
IMG_9709.txt,2025-06-07,seg-turkey
IMG_9709.txt,2025-06-07,bunny-bread
IMG_9708.txt,2025-06-09,little-hug-drink
IMG_9707.txt,2025-06-22,gain-lq-hec-oxi-wd
IMG_9707.txt,2025-06-22,kandl-milk
IMG_9707.txt,2025-06-22,bb-mini-swirl-cone
IMG_9707.txt,2025-06-22,oscar-mayer-lnchbl
IMG_9707.txt,2025-06-22,lunchables-snack
IMG_9707.txt,2025-06-22,lunchables-snack
IMG_9707.txt,2025-06-22,nutella-spread
IMG_9707.txt,2025-06-22,seg-turkey
IMG_9707.txt,2025-06-22,dandw-cheese
IMG_9707.txt,2025-06-22,chobani-yogurt
IMG_9707.txt,2025-06-22,chicken-cutlet
IMG_9707.txt,2025-06-22,boneless-pork-ribs
IMG_9707.txt,2025-06-22,bunny-bread
IMG_9706.txt,2025-06-26,smuckers-uncrstbl
IMG_9706.txt,2025-06-26,minute-maid-lmnade
IMG_9706.txt,2025-06-26,diet-bargs-rt-beer
IMG_9706.txt,2025-06-26,kinder-joy-treat
IMG_9706.txt,2025-06-26,fanta-soda
IMG_9705.txt,2025-06-29,pringles-chips
IMG_9705.txt,2025-06-29,fanta-soda
IMG_9704.txt,2025-06-30,-sno-balls-to-go
IMG_9704.txt,2025-06-30,dewafelbakkr-pncks
IMG_9704.txt,2025-06-30,kellogg-apl-jck-gt
IMG_9704.txt,2025-06-30,kandl-milk
IMG_9704.txt,2025-06-30,dr-pepper-12pk
IMG_9703.txt,2025-07-09,sno-balls-to-go
IMG_9703.txt,2025-07-09,alm-petit-four
IMG_9703.txt,2025-07-09,seg-turkey
IMG_9703.txt,2025-07-09,peter-pan-pnt-bttr
IMG_9703.txt,2025-07-09,good2grow-100-jce
IMG_9703.txt,2025-07-09,apple-jack-donut
IMG_9703.txt,2025-07-09,lunchables-snack
IMG_9703.txt,2025-07-09,sparkling-ice-wtr
IMG_9703.txt,2025-07-09,sparkling-ice-wtr
IMG_9703.txt,2025-07-09,sno-balls-to-go
IMG_9703.txt,2025-07-09,sparkling-ice-wtr
IMG_9703.txt,2025-07-09,sparkling-ice-wtr
IMG_9703.txt,2025-07-09,lunchables-snack
IMG_9703.txt,2025-07-09,chse-vrty-inst-grt
IMG_9703.txt,2025-07-09,cocoa-krispies-crl
IMG_9703.txt,2025-07-09,pearl-millng-syrup
