source,date,item
IMG_9703.txt,2025-07-09,coca-cola-cola
IMG_9702.txt,2025-07-12,nutella-spread
IMG_9702.txt,2025-07-12,se-grocers-bread
IMG_9702.txt,2025-07-12,seg-pasta-sauce
IMG_9702.txt,2025-07-12,hs-regular-bacon
IMG_9702.txt,2025-07-12,sf-chicken-thighs
IMG_9702.txt,2025-07-12,lunchables-snack
IMG_9702.txt,2025-07-12,lunchables-snack
IMG_9702.txt,2025-07-12,om-basics-turkey-a
IMG_9702.txt,2025-07-12,lunchables-snack
IMG_9702.txt,2025-07-12,watermelon
IMG_9701.txt,2025-07-16,seg-turkey
IMG_9701.txt,2025-07-16,dandw-cheese
IMG_9701.txt,2025-07-16,se-grocers-bread
IMG_9701.txt,2025-07-16,gold-peak-tea
IMG_9701.txt,2025-07-16,sparkling-ice-wtr
IMG_9701.txt,2025-07-16,si-starburst-straw
IMG_9701.txt,2025-07-16,si-starburst-cherr
IMG_9700.txt,2025-07-20,kandl-milk
IMG_9700.txt,2025-07-20,gatorade-beverage
IMG_9700.txt,2025-07-20,coffee-mate-creamr
IMG_9700.txt,2025-07-20,scott-bthrm-tissue
IMG_9700.txt,2025-07-20,kandl-sweet-peas
IMG_9700.txt,2025-07-20,spaghettios-pasta
IMG_9700.txt,2025-07-20,maruchan-ramen-sup
IMG_9700.txt,2025-07-20,sunny-meadows-eggs
IMG_9700.txt,2025-07-20,seg-turkey
IMG_9700.txt,2025-07-20,armour-crunchers
IMG_9700.txt,2025-07-20,kraft-mac-and-cheese
IMG_9700.txt,2025-07-20,om-basics-ham-amer
IMG_9700.txt,2025-07-20,lunchables-snack
IMG_9700.txt,2025-07-20,wr-bananas
IMG_9700.txt,2025-07-20,yellow-corn
IMG_9699.txt,2025-07-21,coca-cola-cola
IMG_9699.txt,2025-07-21,nyb-garlic-bread
IMG_9699.txt,2025-07-21,sno-balls-to-go
IMG_9699.txt,2025-07-21,hugbi-pies
IMG_9699.txt,2025-07-21,dewafelbakkr-pncks
IMG_9698.txt,2025-07-24,coca-cola-cola
IMG_9698.txt,2025-07-24,kandl-milk
IMG_9698.txt,2025-07-24,seg-100-juice
IMG_9697.txt,2025-07-28,smuckers-uncrstbl
IMG_9697.txt,2025-07-28,bb-mini-swirl-cone
IMG_9697.txt,2025-07-28,danimals-smoothie
IMG_9697.txt,2025-07-28,kandl-milk
IMG_9697.txt,2025-07-28,top-care-nitetime
IMG_9697.txt,2025-07-28,seg-seasoning-mix
IMG_9697.txt,2025-07-28,hersheys-candy
IMG_9697.txt,2025-07-28,fried-ckn-8pc
IMG_9697.txt,2025-07-28,15ct-oatmeal-raisi
IMG_9697.txt,2025-07-28,seg-sour-cream
IMG_9697.txt,2025-07-28,se-grocers-syrup
IMG_9697.txt,2025-07-28,seg-turkey
IMG_9697.txt,2025-07-28,ground-beef
IMG_9697.txt,2025-07-28,strawberries
IMG_9696.txt,2025-07-31,seg-turkey
IMG_9696.txt,2025-07-31,cheez-it-crackers
IMG_9696.txt,2025-07-31,se-grocers-bread
IMG_9695.txt,2025-08-02,cocacola-soda
IMG_9695.txt,2025-08-02,kandl-milk
IMG_9695.txt,2025-08-02,hugbi-pies
IMG_9695.txt,2025-08-02,pearl-millng-syrup
IMG_9695.txt,2025-08-02,smuckers-jelly
IMG_9695.txt,2025-08-02,smuckers-spread
IMG_9695.txt,2025-08-02,sno-balls-to-go
IMG_9695.txt,2025-08-02,sno-balls-to-go
IMG_9695.txt,2025-08-02,sno-balls-to-go
IMG_9695.txt,2025-08-02,alm-petit-four
IMG_9695.txt,2025-08-02,cinnagraham-cereal
IMG_9693.txt,2025-08-02,kinder-joy-treat
IMG_9692.txt,2025-08-03,puffs-tissues
IMG_9692.txt,2025-08-03,wat-cat-litter
IMG_9692.txt,2025-08-03,arm-and-hammer-dtgnt
IMG_9692.txt,2025-08-03,chobani-yogurt
IMG_9692.txt,2025-08-03,chobani-yogurt
IMG_9692.txt,2025-08-03,lunchables-snack
IMG_9692.txt,2025-08-03,om-basics-turkey-a
IMG_9692.txt,2025-08-03,seg-ic-sandwich
IMG_9692.txt,2025-08-03,seg-boil-n-bag
IMG_9692.txt,2025-08-03,nabisco-mini-varty
IMG_9692.txt,2025-08-03,tf-green-beans
IMG_9692.txt,2025-08-03,mixed-grapes
IMG_9692.txt,2025-08-03,kandl-kidney-beans
IMG_9692.txt,2025-08-03,spaghettios-pasta
IMG_9692.txt,2025-08-03,blue-runner-beans
IMG_9692.txt,2025-08-03,campbells-soup
IMG_9692.txt,2025-08-03,kandl-potatoes
IMG_9692.txt,2025-08-03,kgl-corn
IMG_9692.txt,2025-08-03,pure-life-6pk
IMG_9691.txt,2025-08-11,hallmark-item
IMG_9691.txt,2025-08-11,magazine
IMG_9691.txt,2025-08-11,whoppers-candy
IMG_9691.txt,2025-08-11,mm-pb-mini-shr-sz
IMG_9691.txt,2025-08-11,hallmark-item
IMG_9689.txt,2025-08-11,chek-root-beer
IMG_9689.txt,2025-08-11,chek-soda
IMG_9689.txt,2025-08-11,digiorno-pizza
IMG_9690.txt,2025-08-11,annie-chuns-bowl
IMG_9690.txt,2025-08-11,lotus-cookie-buttr
IMG_9688.txt,2025-08-12,coca-cola-cola
IMG_9687.txt,2025-08-14,nutella-spread
IMG_9687.txt,2025-08-14,kandl-milk
IMG_9687.txt,2025-08-14,sargento-cheese
IMG_9687.txt,2025-08-14,seg-croutons
IMG_9687.txt,2025-08-14,kraft-cheese
IMG_9687.txt,2025-08-14,seg-eraser-pads
IMG_9687.txt,2025-08-14,topcare-liquid-r1f
IMG_9687.txt,2025-08-14,seg-turkey
IMG_9687.txt,2025-08-14,bhf-carrots
IMG_9687.txt,2025-08-14,dole-shred-lettuce
IMG_9687.txt,2025-08-14,mission-tortillas
IMG_9687.txt,2025-08-14,sunny-meadows-eggs
IMG_9687.txt,2025-08-14,se-grocers-bread
IMG_9687.txt,2025-08-14,fanta-soda
IMG_9687.txt,2025-08-14,minute-maid-lmnade
IMG_9686.txt,2025-08-17,krustz-pancake-mix
IMG_9685.txt,2025-08-17,kandl-milk
IMG_9685.txt,2025-08-17,on-the-border-chip
IMG_9685.txt,2025-08-17,seg-picante-sauce
IMG_9685.txt,2025-08-17,spaghettios-pasta
IMG_9685.txt,2025-08-17,kraft-cheese
IMG_9685.txt,2025-08-17,hc-cafe-steamers
IMG_9685.txt,2025-08-17,se-grocers-buns
IMG_9685.txt,2025-08-17,pork-chops
IMG_9685.txt,2025-08-17,fresh-meats
IMG_9684.txt,2025-08-21,tidy-cats-litter
IMG_9684.txt,2025-08-21,kandl-milk
IMG_9684.txt,2025-08-21,nutella-spread
IMG_9684.txt,2025-08-21,hc-cafe-steamers
IMG_9684.txt,2025-08-21,edwards-pies
IMG_9684.txt,2025-08-21,edwards-pies
IMG_9684.txt,2025-08-21,seg-bagel-bites
IMG_9684.txt,2025-08-21,smuckers-uncrstbl
IMG_9684.txt,2025-08-21,seg-bagel-bites
IMG_9683.txt,2025-08-29,hugbi-pies
IMG_9683.txt,2025-08-29,se-grocers-bread
IMG_9683.txt,2025-08-29,cupcakes-6ct
IMG_9683.txt,2025-08-29,nutella-spread
IMG_9683.txt,2025-08-29,pwrde-sports-drink
IMG_9683.txt,2025-08-29,fanta-soda
IMG_9683.txt,2025-08-29,coca-cola-cola
IMG_9683.txt,2025-08-29,dr-pepper-soda
IMG_9683.txt,2025-08-29,cocacola-soda
IMG_9683.txt,2025-08-29,tic-tac-mints
IMG_9682.txt,2025-08-30,mr-sushi-shelf-item
IMG_9682.txt,2025-08-30,wr-apples
IMG_9682.txt,2025-08-30,mixed-grapes
IMG_9682.txt,2025-08-30,twix-cookie-bars
IMG_9682.txt,2025-08-30,hubba-bubba-gum
IMG_9682.txt,2025-08-30,nutella-spread
IMG_9682.txt,2025-08-30,strbucks-frppccino
IMG_9682.txt,2025-08-30,armour-meatballs
IMG_9682.txt,2025-08-30,folgers-coffee
IMG_9682.txt,2025-08-30,nissin-sf-f-kor-ch
IMG_9682.txt,2025-08-30,nissin-sf-hon-chkn
IMG_9682.txt,2025-08-30,blue-runner-beans
IMG_9682.txt,2025-08-30,kandl-diced-tomatoes
IMG_9682.txt,2025-08-30,bushs-best-beans
IMG_9682.txt,2025-08-30,seg-pasta-sauce
IMG_9682.txt,2025-08-30,4-star-roast-beef
IMG_9682.txt,2025-08-30,chisesi-ham
IMG_9682.txt,2025-08-30,sausage
IMG_9682.txt,2025-08-30,sf-chicken-thighs
IMG_9681.txt,2025-08-31,powerade-8pk
IMG_9681.txt,2025-08-31,kandl-milk
IMG_9681.txt,2025-08-31,bagel-bites-chs-and
IMG_9681.txt,2025-08-31,dewafelbakkr-pncks
IMG_9681.txt,2025-08-31,seg-breadsticks
IMG_9681.txt,2025-08-31,coca-cola-cola
IMG_9680.txt,2025-09-01,chisesi-ham
IMG_9680.txt,2025-09-01,watermelon-slices
IMG_9680.txt,2025-09-01,cilantro
IMG_9680.txt,2025-09-01,green-bell-pepper
IMG_9680.txt,2025-09-01,wr-tomatoes
IMG_9679.txt,2025-09-02,kool-aid-drinks
IMG_9679.txt,2025-09-02,milk-strw
IMG_9679.txt,2025-09-02,coffee-mate-creamr
IMG_9678.txt,2025-09-03,seg-ic-sandwich
IMG_9678.txt,2025-09-03,success-rice
IMG_9678.txt,2025-09-03,blue-runner-beans
IMG_9678.txt,2025-09-03,kandl-canned-beans
IMG_9677.txt,2025-09-04,cc-oil-spread
IMG_9677.txt,2025-09-04,pearl-millng-syrup
IMG_9677.txt,2025-09-04,axe-bergamot-body
IMG_9677.txt,2025-09-04,good2grow-100-jce
IMG_9677.txt,2025-09-04,lipton-soup-mix
IMG_9677.txt,2025-09-04,kandl-milk
IMG_9676.txt,2025-09-06,romaine-hearts
IMG_9676.txt,2025-09-06,mandms-candies
IMG_9676.txt,2025-09-06,mentos-mint
IMG_9676.txt,2025-09-06,green-bell-pepper
IMG_9676.txt,2025-09-06,produce-cucumbers
IMG_9676.txt,2025-09-06,reeses-candy
IMG_9676.txt,2025-09-06,mix-melon-chunks
IMG_9675.txt,2025-09-08,dr-pepper-12pk
IMG_9675.txt,2025-09-08,minute-maid-lmnade
IMG_9675.txt,2025-09-08,fanta-soda
IMG_9675.txt,2025-09-08,seg-turkey
IMG_9675.txt,2025-09-08,dandw-cheese
IMG_9675.txt,2025-09-08,kandl-edamame
IMG_9675.txt,2025-09-08,se-grocers-cheese
IMG_9675.txt,2025-09-08,hc-cafe-steamers
IMG_9675.txt,2025-09-08,dewafelbakkr-pncks
IMG_9675.txt,2025-09-08,spaghettios-pasta
IMG_9675.txt,2025-09-08,se-grocers-broth
IMG_9675.txt,2025-09-08,sparkling-ice-wtr
IMG_9675.txt,2025-09-08,andes-snap-bar
IMG_9675.txt,2025-09-08,lght-n-flffy-ndle
IMG_9675.txt,2025-09-08,kool-aid-drinks
IMG_9675.txt,2025-09-08,usda-chce-stw-meat
IMG_9675.txt,2025-09-08,se-grocers-bread
IMG_9675.txt,2025-09-08,egglands-best-egg
IMG_9674.txt,2025-09-17,lotus-cookie-buttr
IMG_9674.txt,2025-09-17,twister-punch
IMG_9674.txt,2025-09-17,peter-pan-crnch-pe
IMG_9674.txt,2025-09-17,se-grocers-bread
IMG_9673.txt,2025-09-24,coca-cola-cola
IMG_9673.txt,2025-09-24,se-grocers-bread
IMG_9673.txt,2025-09-24,topcare-nighttime
IMG_9673.txt,2025-09-24,alm-petit-four
IMG_9672.txt,2025-09-24,coca-cola-cola
IMG_9671.txt,2025-09-30,seg-ice-cream
IMG_9671.txt,2025-09-30,kandl-sugar
IMG_9671.txt,2025-09-30,kandl-milk
IMG_9670.txt,2025-10-03,fanta-soda
IMG_9670.txt,2025-10-03,fanta-soda
IMG_9670.txt,2025-10-03,cocacola-soda
IMG_9670.txt,2025-10-03,se-grocers-foil
IMG_9670.txt,2025-10-03,se-grocers-pasta
IMG_9670.txt,2025-10-03,kandl-pasta-sauce
IMG_9670.txt,2025-10-03,spaghettios-pasta
IMG_9670.txt,2025-10-03,nutella-snack-pack
IMG_9670.txt,2025-10-03,dandw-cheese
IMG_9670.txt,2025-10-03,dandw-turkey
IMG_9670.txt,2025-10-03,pork-shoulder
IMG_9670.txt,2025-10-03,pork-shoulder
IMG_9670.txt,2025-10-03,se-grocers-bread
IMG_9670.txt,2025-10-03,cilantro
IMG_9670.txt,2025-10-03,wr-asparagus
IMG_9670.txt,2025-10-03,peter-pan-crnch-pe
IMG_0019.txt,2025-10-07,prairie-farm-milk
IMG_0019.txt,2025-10-07,kandl-milk
IMG_0019.txt,2025-10-07,cauliflower
IMG_0019.txt,2025-10-07,seg-sour-cream
IMG_0019.txt,2025-10-07,sliced-strwberries
IMG_0019.txt,2025-10-07,mccormick-seasonng
IMG_0019.txt,2025-10-07,little-debbie-foot
IMG_0019.txt,2025-10-07,know-and-love-cheese
IMG_0019.txt,2025-10-07,chuck-steak
IMG_0019.txt,2025-10-07,nb-chicken-thighs
IMG_0017.txt,2025-10-07,seg-parchment-ppr
IMG_9668.txt,2025-10-08,coca-cola-cola
IMG_0015.txt,2025-10-14,kleinpeter-milk
IMG_0015.txt,2025-10-14,coca-cola
IMG_0015.txt,2025-10-14,dewafelbakkr-pncks
IMG_0015.txt,2025-10-14,se-grocers-bread
IMG_0015.txt,2025-10-14,coca-cola-cola
IMG_0014.txt,2025-10-14,be-sf-slt-peppr-br
IMG_0014.txt,2025-10-14,be-sf-winter-blend
IMG_0014.txt,2025-10-14,crab-leg-surimi
IMG_0014.txt,2025-10-14,dole-shred-lettuce
IMG_0014.txt,2025-10-14,seg-seasoning-mix
IMG_0014.txt,2025-10-14,seg-bagel-bites
IMG_0014.txt,2025-10-14,kandl-sweet-peas
IMG_0014.txt,2025-10-14,kandl-corn
IMG_0014.txt,2025-10-14,kraft-mac-and-cheese
IMG_0014.txt,2025-10-14,wr-jumbo-sweet-onions
IMG_0014.txt,2025-10-14,seg-turkey
IMG_0014.txt,2025-10-14,fresh-meats
IMG_0014.txt,2025-10-14,top-round-steak
IMG_9665.txt,2025-10-17,coca-cola-cola
IMG_9665.txt,2025-10-17,hugbi-pies
IMG_0013.txt,2025-10-17,peter-pan-pnt-bttr
IMG_0013.txt,2025-10-17,coca-cola-cola
IMG_9663.txt,2025-10-17,cocoa-krispies-crl
IMG_9662.txt,2025-10-21,little-debbie-foot
IMG_9662.txt,2025-10-21,dandw-turkey
IMG_9662.txt,2025-10-21,annie-chuns-bowl
IMG_9662.txt,2025-10-21,kraft-mac-and-cheese
IMG_9662.txt,2025-10-21,hc-cafe-steamers
IMG_9662.txt,2025-10-21,seg-bagel-bites
IMG_9662.txt,2025-10-21,hc-cafe-steamers
IMG_9662.txt,2025-10-21,slim-jim-jerky
IMG_9662.txt,2025-10-21,seg-alfredo-sauce
IMG_9662.txt,2025-10-21,kandl-pasta-sauce
IMG_9662.txt,2025-10-21,smuckers-spread
IMG_9662.txt,2025-10-21,smuckers-jelly
IMG_9662.txt,2025-10-21,lotus-cookie-buttr
IMG_9662.txt,2025-10-21,kandl-milk
IMG_9662.txt,2025-10-21,seg-slcd-mushrooms
IMG_9662.txt,2025-10-21,-yellow-corn
IMG_9661.txt,2025-10-23,quaker-rice-crisps
IMG_9661.txt,2025-10-23,sb-trpl-shot-rich
IMG_9661.txt,2025-10-23,cheez-it-crackers
IMG_9661.txt,2025-10-23,sparkling-ice-wtr
IMG_9661.txt,2025-10-23,sparkling-ice-wtr
IMG_9661.txt,2025-10-23,sparkling-ice-wtr
IMG_9661.txt,2025-10-23,sparkling-ice-wtr
IMG_9661.txt,2025-10-23,dr-pepper-soda
IMG_9661.txt,2025-10-23,fanta-soda
IMG_9661.txt,2025-10-23,fanta-soda
IMG_9660.txt,2025-10-24,pearl-millng-syrup
IMG_9660.txt,2025-10-24,gm-wffl-tst-crnc
IMG_9660.txt,2025-10-24,seg-sandwich-bread
IMG_9660.txt,2025-10-24,peter-pan-pnt-bttr
IMG_9660.txt,2025-10-24,powerade-8pk
IMG_9660.txt,2025-10-24,coca-cola-cola
IMG_9659.txt,2025-10-25,chisesi-ham
IMG_9659.txt,2025-10-25,seg-turkey
IMG_9659.txt,2025-10-25,kandl-edamame
IMG_9659.txt,2025-10-25,kandl-green-beans
IMG_9659.txt,2025-10-25,kandl-winter-mix
IMG_9659.txt,2025-10-25,sow-good-candy
IMG_9659.txt,2025-10-25,om-basics-turkey-a
IMG_9659.txt,2025-10-25,blue-bell-icecream
IMG_9659.txt,2025-10-25,fresh-meats
IMG_9659.txt,2025-10-25,pillsbury-biscuits
IMG_9659.txt,2025-10-25,banquet-sausage
IMG_9659.txt,2025-10-25,kandl-ricotta-cheese
IMG_9659.txt,2025-10-25,coffee-mate-creamr
IMG_9659.txt,2025-10-25,se-grocers-pasta
IMG_9658.txt,2025-10-27,kandl-milk
IMG_9658.txt,2025-10-27,seg-fruit-punch
IMG_9657.txt,2025-10-30,fritos-dip
IMG_9657.txt,2025-10-30,quaker-rice-crisps
IMG_9657.txt,2025-10-30,essentials-cookies
IMG_9657.txt,2025-10-30,campbells-soup
IMG_9657.txt,2025-10-30,mission-chips
IMG_9656.txt,2025-11-04,hugbi-pies
IMG_9656.txt,2025-11-04,know-and-love-cheese
IMG_9656.txt,2025-11-04,chicken-thighs
IMG_9656.txt,2025-11-04,dewafelbakkr-pncks
IMG_9656.txt,2025-11-04,fanta-soda
IMG_9656.txt,2025-11-04,dr-pepper-12pk
IMG_9656.txt,2025-11-04,cocacola-soda
IMG_9656.txt,2025-11-04,kleinpeter-milk
IMG_9655.txt,2025-11-05,kandl-canned-beans
IMG_9655.txt,2025-11-05,blue-runner-beans
IMG_9655.txt,2025-11-05,manda-sausage
IMG_9655.txt,2025-11-05,seg-boil-n-bag
IMG_0002.txt,2025-11-09,kl-milk
IMG_0001.txt,2025-11-13,seg-white-bread
IMG_0001.txt,2025-11-13,sargento-cheese
IMG_0001.txt,2025-11-13,sargento-cheese
IMG_0001.txt,2025-11-13,hormel-pepperoni
IMG_0001.txt,2025-11-13,seg-ham
IMG_0001.txt,2025-11-13,dandw-turkey
IMG_0001.txt,2025-11-13,seg-fruit-punch
IMG_0001.txt,2025-11-13,know-and-love-cheese
IMG_0001.txt,2025-11-13,seg-eraser-pads
IMG_0001.txt,2025-11-13,se-grocers-olives
IMG_0001.txt,2025-11-13,dole-can-pineapple
IMG_0001.txt,2025-11-13,pearl-millng-syrup
IMG_0001.txt,2025-11-13,seg-water-enhancer
IMG_0001.txt,2025-11-13,mids-sausage-piz2z
IMG_0001.txt,2025-11-13,powerade-drink
IMG_0001.txt,2025-11-13,powerade-drink
IMG_0001.txt,2025-11-13,sparkling-ice-wtr
IMG_0001.txt,2025-11-13,sparkling-ice-wtr
IMG_0001.txt,2025-11-13,sparkling-ice-wtr
IMG_0001.txt,2025-11-13,aandh-scent-boosters
IMG_0001.txt,2025-11-13,sparkling-ice-wtr
IMG_0001.txt,2025-11-13,scent-boosters
IMG_0001.txt,2025-11-13,si-starburst-straw
IMG_9999.txt,2025-11-15,kl-milk
IMG_9999.txt,2025-11-15,gatorade-beverage
IMG_9999.txt,2025-11-15,gatorade-beverage
IMG_9999.txt,2025-11-15,nutella-biscuits
IMG_9999.txt,2025-11-15,fabuloso-cleaner
IMG_9999.txt,2025-11-15,kraft-mac-and-cheese
IMG_9999.txt,2025-11-15,kool-aid-drinks
IMG_9999.txt,2025-11-15,seg-whipped-toppng
IMG_9999.txt,2025-11-15,kandl-corn
IMG_9999.txt,2025-11-15,blue-runner-beans
IMG_9999.txt,2025-11-15,sliced-strwberries
IMG_9999.txt,2025-11-15,lss-toothpaste
IMG_9999.txt,2025-11-15,home-select-foil
IMG_9998.txt,2025-11-17,seg-sprklng-water
IMG_9998.txt,2025-11-17,seg-sprklng-water
IMG_9998.txt,2025-11-17,golden-flake-skins
IMG_9998.txt,2025-11-17,topcare-liquid-r1f
IMG_9998.txt,2025-11-17,lotus-cookie-buttr
IMG_9998.txt,2025-11-17,monster-enrgy-drnk
IMG_9998.txt,2025-11-17,pictsweet-vegetble
IMG_9998.txt,2025-11-17,kevins-thai-style
IMG_9998.txt,2025-11-17,lunchables-snack
IMG_9998.txt,2025-11-17,armour-lunchmakers
IMG_9998.txt,2025-11-17,pork-chops
IMG_9998.txt,2025-11-17,pork-chops
IMG_9998.txt,2025-11-17,kinder-bueno
IMG_9997.txt,2025-11-20,seg-sandwich-bread
IMG_9997.txt,2025-11-20,kandl-milk
IMG_9997.txt,2025-11-20,cocacola-soda
IMG_9997.txt,2025-11-20,cocacola-soda
IMG_9997.txt,2025-11-20,dr-pepper-12pk
IMG_9997.txt,2025-11-20,chobani-yogurt
IMG_9997.txt,2025-11-20,se-grocers-oats
IMG_9997.txt,2025-11-20,kandl-milk
IMG_9996.txt,2025-11-26,kl-milk
IMG_9996.txt,2025-11-26,kleinpeter-milk
IMG_9996.txt,2025-11-26,smuckers-spread
IMG_9996.txt,2025-11-26,jiffy-foil-pan
IMG_9996.txt,2025-11-26,edwards-pies
IMG_9996.txt,2025-11-26,edwards-pies
IMG_9996.txt,2025-11-26,danimals-smoothie
IMG_9996.txt,2025-11-26,jonny-cat-liners
IMG_9996.txt,2025-11-26,pam-cooking-spray
IMG_9996.txt,2025-11-26,kgl-peanuts
IMG_9996.txt,2025-11-26,kraft-cheese
IMG_9996.txt,2025-11-26,armour-crunchers
IMG_9996.txt,2025-11-26,yellow-corn
IMG_9996.txt,2025-11-26,seg-sandwich-bread
IMG_9996.txt,2025-11-26,seg-soup-stock
IMG_9996.txt,2025-11-26,kgl-corn
IMG_9996.txt,2025-11-26,hs-regular-bacon
IMG_9996.txt,2025-11-26,seg-sour-cream
IMG_9996.txt,2025-11-26,seg-sthr-hmst-stik
IMG_9996.txt,2025-11-26,se-grocers-pasta
IMG_9996.txt,2025-11-26,sparkling-ice-wtr
IMG_9996.txt,2025-11-26,sparkling-ice-wtr
IMG_9996.txt,2025-11-26,sparkling-ice-wtr
IMG_9996.txt,2025-11-26,monster-energy
IMG_9996.txt,2025-11-26,wr-jumbo-yellow-onion
IMG_9996.txt,2025-11-26,celery
IMG_9996.txt,2025-11-26,wr-russet-potato
IMG_9996.txt,2025-11-26,libbys-peas
IMG_9996.txt,2025-11-26,mini-carnation
IMG_9996.txt,2025-11-26,12cookiecake
11-29-2025.txt,2025-11-29,coca-cola-cola
11-29-2025.txt,2025-11-29,egglands-best-eggs
11-29-2025.txt,2025-11-29,peter-pan-pnt-bttr
11-29-2025.txt,2025-11-29,crystal-light-mix
