source,date,item
Wallmart2023.csv,2023-06-09,"Vibrant Life Heavy Duty Jumbo Drawstring Litter Pan Liners, 5 Count"
Wallmart2023.csv,2023-07-27,Vitakraft Menu Premium Guinea Pig Food 4Lb
Wallmart2023.csv,2023-05-27,"Wahl Color Pro Plus Haircut Kit, Power-Drive , Corded - 79752T"
Wallmart2023.csv,2023-04-07,"Way To Celebrate Easter Fidge Notebook, Marble Rainbow"
Wallmart2023.csv,2023-04-07,"Way To Celebrate Easter Pastel Mix Plastic Easter Grass, 3 oz"
Wallmart2023.csv,2023-04-07,"Way To Celebrate Easter Pastel Mix Plastic Easter Grass, 3 oz"
Wallmart2023.csv,2023-03-09,Way to Celebrate Women's Lucky Mama Graphic T-Shirt
Wallmart2023.csv,2023-10-12,Well All Over Glitter Silver
Wallmart2023.csv,2023-10-09,What Do You Meme? Greeting Cards - Congratulations Card (Sheep)
Wallmart2023.csv,2023-06-09,"Wild Harvest Daily Blend for Cockatiels, Hookbills and Lovebirds, 2 lb"
Wallmart2023.csv,2023-03-01,"Wonder Nation ""Unicorn"" Childrens LCD Watch with Flashlight in Purple (WN4272WM)"
Wallmart2023.csv,2023-01-25,"Wonderful Pistachios, Roasted and Salted In-Shell Nuts, 5oz Bag"
WallMart2024.csv,2024-01-27,"8CT 9"" FOIL DAISY"
WallMart2024.csv,2024-09-23,"90% Lean / 10% Fat Ground Beef Sirloin, 1 lb Tray, Fresh, All Natural*"
WallMart2024.csv,2024-12-19,Airplus Fall Spa Aloe Llama Crew Sock Medium
WallMart2024.csv,2024-12-17,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)"
WallMart2024.csv,2024-12-17,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)"
WallMart2024.csv,2024-12-17,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)"
WallMart2024.csv,2024-12-17,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)"
WallMart2024.csv,2024-12-17,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)"
WallMart2024.csv,2024-12-17,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)"
WallMart2024.csv,2024-06-20,"BIC Soleil Women's 3-Blade Disposable Razors, 4 Count, with Soothing Moisture Strip"
WallMart2024.csv,2024-05-24,"Bluescape Blue 10 ft Family Inflatable Swimming Pool, Round, Age 6 & up, Unisex"
WallMart2024.csv,2024-12-17,"Bodycology Hawaiian Beach Fizzy Bath Set, 4 Pieces"
WallMart2024.csv,2024-12-12,"Bodycology Winter Plum Shea Sugar Scrub, 5.29 oz"
WallMart2024.csv,2024-11-21,"Bruce's Canned Yams Cut Sweet Potatoes in Splenda, 40 oz"
WallMart2024.csv,2024-02-14,"Cheez-It, Pringles & Rice Krispies Variety Pack Lunch Snacks, 30.1 oz, 30 Count"
WallMart2024.csv,2024-05-24,"Cirkul FitSip Blackberry Burst Flavor Cartridge, Drink Mix, 1-Pack"
WallMart2024.csv,2024-02-16,"Coca-Cola Soda Pop, 20 fl oz Bottle"
WallMart2024.csv,2024-08-06,"Coca-Cola Zero Sugar Soda Pop, 20 fl oz Bottle"
WallMart2024.csv,2024-02-16,"CRUNCH Candy Bar, Creamy Milk Chocolate with Crunchy Crisped Rice, 4 Piece Share Pack, 2.7 oz"
WallMart2024.csv,2024-01-27,"Dallies Ombre Tie Dye Birthday Candles, 12ct"
WallMart2024.csv,2024-12-12,"Dial Spring Water Body Wash, Refresh & Renew, Gentle on All Skin Types, 3 fl oz"
WallMart2024.csv,2024-10-17,"Discovery Crystal Aquarium, Grow Your Own Crystal Model Science Kit"
WallMart2024.csv,2024-07-30,"Disney Lilo and Stitch Girl's 17"" Backpack - Blue"
WallMart2024.csv,2024-06-20,"DUDE Wipes Flushable Wipes, XL Wet Wipes for At Home Use, Unscented, 48 Count, 2 Pack"
WallMart2024.csv,2024-03-30,"Dudley's Stitch Jumbo Plastic Easter Egg Filled with Stickers and Temporary Tattoos, Egg Hunt"
WallMart2024.csv,2024-02-14,"Dunkaroos Chocolate Cookies and Double Chocolate Frosting, 1 oz, 10 ct"
WallMart2024.csv,2024-12-19,"Dunkaroos Whipped Soap, Vanilla Scent, 2.82 oz"
WallMart2024.csv,2024-03-30,"Easter Pink Paper Easter Grass, 2.25 oz, by Way To Celebrate"
WallMart2024.csv,2024-01-27,"Eos Lip Balm Set- Island Coconut & Vanilla Frappe, 0.14 oz, Pack of 2"
WallMart2024.csv,2024-02-17,"Equate Beauty Charcoal Pore Strips for Nose and Face, 14 Count"
WallMart2024.csv,2024-04-29,"Equate Easy Grip Pill Crusher, Colors May Vary"
WallMart2024.csv,2024-12-12,"Equate Elastics, Assorted Colors, for Ponytail, Braids, or Buns (72 Count)"
WallMart2024.csv,2024-06-20,"Equate Jock Itch Relief Powder Spray Miconazole Nitrate 2% Antifungal, 4.6 oz, Compare to Lotrimin AF Active Ingredient"
WallMart2024.csv,2024-12-17,"Equate Nighttime Cold & Flu Liquid Medicine, Cough & Cold Medicine, Cherry, 12 fl oz"
WallMart2024.csv,2024-06-20,"Equate Sport Sunscreen Spray, SPF 30, 11 oz, 2 Count"
WallMart2024.csv,2024-08-06,"Fanta Orange Soda Pop, 20 fl oz Bottle"
WallMart2024.csv,2024-12-22,"Frankford Hot Chocolate Color Bomb, Milk Chocolate, Green 1.23oz"
WallMart2024.csv,2024-12-22,"Frankford Hot Chocolate Color Bomb, Milk Chocolate, Green 1.23oz"
WallMart2024.csv,2024-12-22,"Frankford Hot Chocolate Color Bomb, Milk Chocolate, Green 1.23oz"
WallMart2024.csv,2024-12-12,"Frankford SpongeBob SquarePants Krabby Patties Original Flavor Gummy Candy Tube, Christmas, 1.6 oz"
WallMart2024.csv,2024-04-29,"Fresh Broccoli Crowns, Each"
WallMart2024.csv,2024-01-27,"Fresh-Cut Mixed Carnations Flower Bunch, Minimum 8 Stems, Colors Vary"
WallMart2024.csv,2024-01-27,"1/4 Sheet White Cake with Buttercream Frosting, 55 oz"
WallMart2024.csv,2024-09-23,"New York Style & Chocolate Marble Cheesecake, 6 oz, 2 Slices"
WallMart2024.csv,2024-09-23,"Seasonal Fruit Tray, 40 oz"
WallMart2024.csv,2024-12-17,"Triple Chocolate Cake, Made with Hershey's, Chocolate Icing, Serves 12, 35oz (Refrigerated Dessert)"
WallMart2024.csv,2024-01-27,"Fruity King Mini Soda, Fruit Punch Flavor, 5.75 Fl Oz"
WallMart2024.csv,2024-01-27,"Fruity King Mini Soda, Orange, 5.75 Fl Oz"
WallMart2024.csv,2024-01-27,"Fruity King Mini Soda, Pineapple, 5.75 Fl Oz"
WallMart2024.csv,2024-04-29,"Glico Pocky Chocolate Covered Biscuit Sticks, 1.41 oz."
WallMart2024.csv,2024-12-12,"Goody Ouchless Satin Scrunchies, For All Hair Types, Neutral Assortment, 5 Ct"
WallMart2024.csv,2024-09-23,"All Natural Sour Cream, 8 oz"
WallMart2024.csv,2024-11-21,"Fat-Free Milk Gallon, Plastic, Jug, 128 fl oz"
WallMart2024.csv,2024-02-14,"Fat-Free Milk Gallon, Plastic, Jug, 128 fl oz"
WallMart2024.csv,2024-06-20,"Freezer Guard Double Zipper Freezer Bags, Gallon, 40 Count"
WallMart2024.csv,2024-06-20,"Fresh Seal Double Zipper Storage Bags, Gallon, 20 Count"
WallMart2024.csv,2024-09-23,"Garden Vegetable Cream Cheese Spread, 8 oz Tub"
WallMart2024.csv,2024-12-22,"Heavy Duty Aluminum Foil, 50 Sq ft"
WallMart2024.csv,2024-04-29,"Large White Eggs, 12 Count"
WallMart2024.csv,2024-09-23,"Sharp Cheddar Finely Shredded Cheese, 8 oz Bag"
WallMart2024.csv,2024-09-23,"Sliced Black Olives, 2.25 oz"
WallMart2024.csv,2024-12-19,Hallmark Assorted Multicolored 5-Pack Christmas 11.42 In. Gift Box Bundle (Merry Fun)
WallMart2024.csv,2024-06-20,Hanes Comfort Fit Scrubs Women's Scrub Joggers New Ebony M
WallMart2024.csv,2024-12-12,"Herbal Essences Rose Hips Smooth Conditioner, Travel Size, 3.38 fl oz"
WallMart2024.csv,2024-12-12,"Herbal Essences Rose Hips Smooth Shampoo, All Hair Types, 3.38 fl oz Travel Size"
WallMart2024.csv,2024-12-12,"Hershey's Kisses Milk Chocolate Christmas Candy, Plastic Cane 2.24 oz"
WallMart2024.csv,2024-02-17,"Home Logic 1.8 Bushel Hip Grip Plastic Laundry Basket, Teal, Adult / Tween"
WallMart2024.csv,2024-09-23,"Hopscotch Lane My Baby Dolls Plastic Travel Crib, Baby Doll Accessory, Children Ages 2+"
WallMart2024.csv,2024-03-30,"HORMEL BLACK LABEL Bacon, Gluten Free, Fully Cooked, Shelf Stable, 2.52 oz Plastic Package"
WallMart2024.csv,2024-04-29,"Hunts Garlic & Herb Pasta Sauce, 24 oz. Can"
WallMart2024.csv,2024-04-10,"Keebler Fudge Stripes, Original Shortbread Cookies Coated in Keebler Fudge, Family Size 17.3 oz"
WallMart2024.csv,2024-04-29,"Keebler Sweet Treat Variety Pack, 12-Count Box, Includes Chips Deluxe, Funables, Fudge Stripes, and Mother's Circus Animal Cookies, 11.4 oz"
WallMart2024.csv,2024-03-30,"Kinder Joy Chocolatey Egg & Surprise Toy, Fun Easter Basket & Egg Hunt, 0.7 oz"
WallMart2024.csv,2024-12-12,"Kinetic Sand, SquishMotion Playset with 1lb Play Sand, Stamper & 5 Tools"
WallMart2024.csv,2024-02-17,"King's Hawaiian Original Hawaiian Sweet Mini Sub Rolls 6 Count, 12 oz, Shelf-Stable"
WallMart2024.csv,2024-03-30,"Kit Kat Milk Chocolate Wafer Snack Size Candy, Bars 0.49 oz, 5 Count"
WallMart2024.csv,2024-11-21,"Kraft Original Mac N Cheese Dinner, 7.25 oz Box, Shelf-Stable"
WallMart2024.csv,2024-04-29,"Little Debbie Blueberry Mini Muffins, 8.44 oz (5 Count)"
WallMart2024.csv,2024-02-14,"Little Debbie Powdered Mini Donuts, 10 oz"
WallMart2024.csv,2024-12-12,M&M's Minis Milk Chocolate Mega Christmas Tube - 1.77 oz
WallMart2024.csv,2024-09-23,"Marketside Cookies & Cream Flavored Cake Pops, Ready to Eat, 2 Count per Pack"
WallMart2024.csv,2024-09-23,"Marketside French Style Cheesecake Mousse, 5.25 oz"
WallMart2024.csv,2024-09-23,"Marketside Fresh Asiago Cheese Bagels, Wheat and Barley Flour, Shelf-Stable, 22.8 oz, 6 Count"
WallMart2024.csv,2024-12-12,"Monopoly Disney Stitch Edition Board Game, Officially Licensed Disney Game, Holiday Gifts for Kids, Ages 8 and Up (Walmart Exclusive)"
WallMart2024.csv,2024-12-19,"Multi-Color Joyful Holidays Reversible Christmas Gift Wrap, 130 sq ft, 3 Count, by Holiday Time"
WallMart2024.csv,2024-12-19,"Multi-Color Winter Blush Self-Adhesive Christmas Gift Bows, 40 Count, by Holiday Time"
WallMart2024.csv,2024-04-29,"Nongshim Bowl Noodle Spicy Chicken Ramen Noodle Soup Bowl, 3.03oz X 1, Shelf-Stable"
WallMart2024.csv,2024-09-23,"Official Pop It! Pets Season 2 Mystery Bag with 5 Pets in Each Bag for Children Ages 3+, by Buffalo Games"
WallMart2024.csv,2024-08-06,"OLLY Kids Chillax Gummy Supplement with Magnesium and L-Theanine, 50 Count"
WallMart2024.csv,2024-09-23,"OREO Coca-Cola Sandwich Cookies, Limited Edition, 10.68 oz"
WallMart2024.csv,2024-09-23,"OREO Coca-Cola Sandwich Cookies, Limited Edition, 10.68 oz"
WallMart2024.csv,2024-06-20,"Parent's Choice Fragrance-Free Baby Wipes, 100 Count (Select for More Options)"
WallMart2024.csv,2024-01-27,"PetAg Milk Replacer Liquid for Dogs and Puppies, 32 fl oz"
WallMart2024.csv,2024-01-27,"PetAg Milk Replacer Liquid for Dogs and Puppies, 32 fl oz"
WallMart2024.csv,2024-11-21,"Philadelphia Original Cream Cheese, 8 oz Block"
WallMart2024.csv,2024-03-30,"Philadelphia Original Cream Cheese, 8 oz Block"
WallMart2024.csv,2024-06-20,"Pine-Sol Multi-Surface Floor Cleaner, Lavender Clean, 24 Fluid Ounces"
WallMart2024.csv,2024-12-12,Pink 5-Piece Hairbrush Set
WallMart2024.csv,2024-12-12,"Pirouline Chocolate Hazelnut Creme Filled Wafer Cookies, 3.5oz Tin. Holiday Gifts."
WallMart2024.csv,2024-04-29,"Pork Center Cut Loin Chops Thin Boneless, 1.0 - 2.5 lb, Tray"
WallMart2024.csv,2024-06-20,"Puffs Ultra Soft Facial Tissues, 2 Mega Cube Boxes, 72 Tissues per Box"
WallMart2024.csv,2024-09-23,"Q-tips Cotton Swabs, Hygiene Shield, For First Aid, Beauty and Baby, 100% Cotton, 300 Count"
WallMart2024.csv,2024-03-30,"REESE'S Milk Chocolate King Size Peanut Butter Eggs, Easter Candy Pack, 2.4 oz"
WallMart2024.csv,2024-04-29,"Rice a Roni Rice Pasta Rice Pilaf, 7.2 oz"
WallMart2024.csv,2024-03-30,"RITZ Toasted Chips Sour Cream and Onion Crackers, Party Snacks, 8.1 oz"
WallMart2024.csv,2024-04-29,"River Road Blackened Seasoning, 4.25 oz Jar"
WallMart2024.csv,2024-03-30,"RUSSELL STOVER Easter Solid Milk Chocolate Easter Bunny, 7 oz."
WallMart2024.csv,2024-09-23,"Sara Lee Premium Meats Gluten Free Honey Roasted Turkey Breast, Deli Sliced"
WallMart2024.csv,2024-09-23,"Sargento Sliced Baby Swiss Natural Cheese, 11 slices"
WallMart2024.csv,2024-12-19,"Scotch Magic Tape Dispenser, Clear, in. x 325 in., 3 Dispensers"
WallMart2024.csv,2024-01-27,"Scott 1000 Toilet Paper, 4 Rolls, 1,000 Sheets per Roll"
WallMart2024.csv,2024-12-12,"Secret Invisible Solid Antiperspirant and Deodorant Stick, Powder Fresh, 0.5 oz"
WallMart2024.csv,2024-03-30,Skittles Gummies Original Gummy Candy - 5.8 oz Bag
WallMart2024.csv,2024-11-21,"Smucker's Squeeze Strawberry Fruit Spread, 20 oz"
WallMart2024.csv,2024-04-29,"Smucker's Squeeze Strawberry Fruit Spread, 20 oz"
WallMart2024.csv,2024-11-21,"SpaghettiOs Canned Pasta with Meatballs, 15.6 oz Can"
WallMart2024.csv,2024-11-21,"SpaghettiOs Super Mario Bros Canned Pasta with Meatballs, 15.6 oz Can"
WallMart2024.csv,2024-06-20,"Starbucks Frappuccino White Chocolate Mocha Coffee Drink, 13.7 fl oz."
WallMart2024.csv,2024-05-24,"Stitch Girls Cotton Brief Character Underwear, 7-Pack, Size 4-8"
WallMart2024.csv,2024-11-21,Sun-Maid Vanilla Yogurt Covered Raisins 6-Pack/1oz Cartons
WallMart2024.csv,2024-11-21,"Sweet Mini Peppers, Each"
WallMart2024.csv,2024-09-23,"Taco Bell Soft Taco Cravings Kit with 10 Soft Tortillas, Taco Bell Mild Sauce & Seasoning, 14.8 oz Box"
WallMart2024.csv,2024-12-12,"Thames & Kosmos I Dig It! Dino - Egg Excavation Kit, Stem Science Toy for Elementary School Kids Ages 5+"
WallMart2024.csv,2024-02-14,"Thomas' Everything Bagels, 6 count, 10g Protein, Kosher Bagels, 20 oz Bag"
WallMart2024.csv,2024-10-17,Time and Tru Women's Faux Leather Mary Jane Flats
WallMart2024.csv,2024-05-24,Vitakraft Menu Premium Guinea Pig Food 4Lb
WallMart2024.csv,2024-01-27,"Way to Celebrate! Bright Stripes Birthday Paper Luncheon Napkins, 6.5in, 16ct"
WallMart2024.csv,2024-11-21,"Wheat Thins Original Snacks, Whole Grain Wheat Crackers, Snack Crackers, 8.5 oz"
WallMart2024.csv,2024-04-10,"Wheat Thins Original Snacks, Whole Grain Wheat Crackers, Snack Crackers, 8.5 oz"
WallMart2024.csv,2024-03-30,"Wheat Thins Original Snacks, Whole Grain Wheat Crackers, Snack Crackers, 8.5 oz"
WallMart2024.csv,2024-12-17,Winter Coffee Shop Kcups and Syrups Set
WallMart2024.csv,2024-12-17,Winter Coffee Shop Kcups and Syrups Set
WallMart2024.csv,2024-09-23,"Zatarain's No Artificial Flavors Blackened Chicken Alfredo Frozen Dinner, 10.5 oz Box"
Wallmart2025.csv,2025-11-09,"Hershey's Milk Chocolate Candy, Bar 1.55 oz"
Wallmart2025.csv,2025-06-20,My Sticker Dress-Up: Swifties (Paperback)
Wallmart2025.csv,2025-10-27,"Cascade Platinum Dishwasher Pods, Dishwasher Detergent, Dish Detergent Soap, Lemon, 12 Count"
Wallmart2025.csv,2025-10-27,"Dawn Platinum Liquid Dish Soap, Dishwashing Liquid, Grease Removal, Fresh Rain, 14.6oz"
Wallmart2025.csv,2025-10-27,"Febreze BATH Air Freshener, Odor-Fighting, Ocean Scent, 2 Count"
Wallmart2025.csv,2025-10-27,Oxbow Simple Harvest Western Timothy Hay 15oz.
Wallmart2025.csv,2025-10-27,"Vibrant Life Small Animal Bedding, White Paper, 36 L Bag"
Wallmart2025.csv,2025-06-27,"Baby Bottle Pop, Twisters, Assorted Fruity Flavors, Chewy Candy, 2.7 oz, Bottle"
Wallmart2025.csv,2025-06-27,"Baby Bottle Pop, Twisters, Assorted Fruity Flavors, Chewy Candy, 2.7 oz, Bottle"
Wallmart2025.csv,2025-06-25,"bettergoods Chocolate Cake Pops, 5.4 oz"
Wallmart2025.csv,2025-06-25,"Crunch Pak Minecraft Sliced Sweet Apples, Fruit Snacks, Turkey Bites, and Cheez-Its, 4.35oz Tray"
Wallmart2025.csv,2025-06-25,"DiGiorno Stuffed Crust Cheese, Veggie, and Meat Supreme Pizza, 26.4 oz (Frozen)"
Wallmart2025.csv,2025-06-25,"Equate Nighttime Cold & Flu Liquid Medicine, Cough & Cold Medicine, Cherry, 12 fl oz"
Wallmart2025.csv,2025-06-25,"Complete Pancake & Waffle Mix, Buttermilk, 32 oz"
Wallmart2025.csv,2025-06-25,"- Deep Dish Cheese Pizza with Zesty Tomato Sauce, 2 Count, 11.2oz (Frozen) Allergens: milk, wheat, and soy."
Wallmart2025.csv,2025-06-25,"Fruit Cocktail in Juice, 15 oz"
Wallmart2025.csv,2025-06-25,"Kellogg's Froot Loops Cold Breakfast Cereal Cup, Fruit Flavored, Breakfast Snacks with Vitamin C, Original, 1.5oz Cup (1 Cup)"
Wallmart2025.csv,2025-06-25,"Kellogg's Frosted Flakes Cold Breakfast Cereal Cup, 8 Vitamins and Minerals, Kids Snacks, Original, 2.1oz Cup (1 Cup)"
Wallmart2025.csv,2025-06-25,New Orleans Famous Sno-Balls To Go! CHERRY 16 OZ PINT SNO-BALL
Wallmart2025.csv,2025-06-25,"Pearl Milling Company Butter Light Syrup Dispenser, 24oz, Single Bottle, 24 Servings Per Container"
Wallmart2025.csv,2025-06-25,"Post Cocoa PEBBLES Cereal, Chocolatey Kids Cereal, Gluten Free, Crunchy 2.0 oz Individual Cereal Cup"
Wallmart2025.csv,2025-06-25,"Sara Lee Premium Meats Gluten Free Honey Roasted Turkey Breast, Deli Sliced"
Wallmart2025.csv,2025-11-22,"Blue Runner Creole Cream Style Red Beans, 27 oz Can, Heat and Serve"
Wallmart2025.csv,2025-11-22,"Fresh Cauliflower, Each"
Wallmart2025.csv,2025-11-22,"Fresh Red Seedless Grapes from California, Bag (2.25 lbs/Bag Est.)"
Wallmart2025.csv,2025-11-22,"Gatorade Zero Sports Drinks, Berry/Glacier Cherry/Glacier Freeze Variety Pack, 12 fl oz, 18 Count"
Wallmart2025.csv,2025-11-22,"Classic Olive Oil, 17 fl oz"
Wallmart2025.csv,2025-11-22,"Large White Eggs, 12 Count"
Wallmart2025.csv,2025-11-22,"Light Red Kidney Beans, 15.5 oz"
Wallmart2025.csv,2025-11-22,"Vanilla Flavor Wafer Cookies, 8 oz"
Wallmart2025.csv,2025-11-22,"Hillshire Farm Smoked Sausage, 14 oz, Fully Cooked"
Wallmart2025.csv,2025-11-22,"Kellogg's Cocoa Krispies Breakfast Cereal, Kids Snacks, Family Breakfast, Family Size, Chocolatey Flavor, 19oz Box (1 Box)"
Wallmart2025.csv,2025-11-22,"Kraft Original Mac N Cheese Dinner, 7.25 oz Box, Shelf-Stable"
Wallmart2025.csv,2025-11-22,"Prima Della Fully Cooked off-the-Bone Ham, Deli Sliced"
Wallmart2025.csv,2025-11-22,"Prima Della Oven Roasted Turkey Breast, Deli Sliced"
