,itemId,item,due_intensity
0,604,milk,48.000404
1,455,bread,45.7599
2,742,sparkling-ice-wtr,45.458992
3,520,gatorade-beverage,43.235447
4,483,coke,42.3603
5,467,cheese,41.528023
6,723,seg-sprklng-water,36.936928
7,511,fanta-soda,35.442207
8,646,peter-pan-pnt-bttr,35.206635
9,680,se-grocers-pasta,35.16436
10,491,dandw-turkey,35.067932
11,576,kraft-mac-and-cheese,35.06421
12,501,dr-pepper-12pk,34.987682
13,722,seg-sour-cream,34.96196
14,486,crystal-light-mix,34.873688
15,568,kgl-corn,34.816658
16,431,armour-crunchers,34.806454
17,432,armour-lunchmakers,34.80005
18,679,se-grocers-olives,34.795975
19,669,sargento-cheese,34.74441
20,650,pork-chops,34.733284
21,653,powerade-drink,34.724766
22,504,edwards-pies,34.720474
23,494,dewafelbakkr-pncks,33.109962
24,557,kandl-pasta-sauce,33.101616
25,542,hugbi-pies,33.079994
26,690,seg-boil-n-bag,33.013092
27,560,kandl-ricotta-cheese,33.010647
28,734,smuckers-jelly,32.99693
29,586,lotus-cookie-buttr,32.969406
30,684,se-grocers-soup,32.91233
31,591,manda-sausage,32.90853
32,583,little-hug-drink,32.90838
33,714,seg-pasta,32.905308
34,512,fbrz-air-ocean,32.902134
35,693,seg-crm-chs-spread,32.90145
36,569,kgl-kidney-beans,32.892036
37,475,chisesi-ham,32.88718
38,668,rosina-meatballs,32.881397
39,566,kellogg-raisin-bra,32.880264
40,487,cupcakes-6ct,32.875946
41,531,ground-beef,32.875114
42,775,wht-thns-sndrd-tmt,32.87439
43,1,-blue-runner-beans,32.873947
44,449,blue-runner-beans,32.860992
45,698,seg-fruit-punch,32.836266
46,644,pearl-millng-syrup,32.834427
47,735,smuckers-spread,32.834106
48,732,sliced-strwberries,32.81842
49,552,kandl-corn,32.81694
50,470,chef-boyardee-psta,32.8093
51,683,se-grocers-pizza,32.800568
52,506,egglands-best-eggs,32.798096
53,725,seg-sthrn-hmstyle,32.793636
54,461,cascade-lemon-9ct,32.78926
55,532,ground-beef-rnd,32.78784
56,599,mc-taco-seasoning,32.78459
57,789,zatarains-mix,32.780724
58,595,maruchan-ramen-sup,32.780457
59,440,bb-mini-swirl-cone,32.77922
60,611,mission-tortillas,32.778667
61,422,aandh-frsh-boost,32.765495
62,226,"Large White Eggs, 12 Count",32.75668
63,672,scent-boosters,32.744686
64,158,"Gatorade Zero Sports Drinks, Berry/Glacier Cherry/Glacier Freeze Variety Pack, 12 fl oz, 18 Count",32.7438
65,356,"Softsoap Limited Edition Liquid Hand Soap, Red Apple Scent, 6.25 fl oz Pump Bottle",32.74299
66,139,"Fresh Red Seedless Grapes from California, Bag (2.25 lbs/Bag Est.)",32.742847
67,190,"Hillshire Farm Smoked Sausage, 14 oz, Fully Cooked",32.74266
68,497,dole-can-pineapple,32.738167
69,603,mids-sausage-piz2z,32.73699
70,728,seg-water-enhancer,32.73664
71,465,celery,32.735905
72,133,"Fresh Cauliflower, Each",32.73551
73,210,"Kellogg's Cocoa Krispies Breakfast Cereal, Kids Snacks, Family Breakfast, Family Size, Chocolatey Flavor, 19oz Box (1 Box)",32.735203
74,525,golden-flake-skins,32.73384
75,567,kevins-thai-style,32.733227
76,625,nutella-biscuits,32.733116
77,724,seg-sthr-hmst-stik,32.732346
78,721,seg-soup-stock,32.732
79,731,si-starburst-straw,32.731834
80,313,"Prima Della Oven Roasted Turkey Breast, Deli Sliced",32.730743
81,579,libbys-peas,32.73024
82,398,"Vanilla Flavor Wafer Cookies, 8 oz",32.729164
83,616,monster-enrgy-drnk,32.72885
84,788,yogurt,32.728756
85,509,fabuloso-cleaner,32.727863
86,232,"Light Red Kidney Beans, 15.5 oz",32.727028
87,224,"Kraft Original Mac N Cheese Dinner, 7.25 oz Box, Shelf-Stable",32.7265
88,539,hs-regular-bacon,32.72361
89,538,hormel-pepperoni,32.723587
90,587,lss-toothpaste,32.722084
91,492,danimals-smoothie,32.720665
92,703,seg-ham,32.72053
93,570,kgl-peanuts,32.720516
94,678,se-grocers-oats,32.719437
95,575,kool-aid-drinks,32.71875
96,95,"Dr Teal's Body Wash Relax and Relief with Eucalyptus Spearmint, 24 fl oz",32.71871
97,761,topcare-liquid-r1f,32.718056
98,615,monster-energy,32.717422
99,547,jonny-cat-liners,32.717247
100,38,"Blue Runner Creole Cream Style Red Beans, 27 oz Can, Heat and Serve",32.716995
101,589,lunchables-snack,32.716736
102,606,mini-carnation,32.714844
103,61,"Classic Olive Oil, 17 fl oz",32.713238
104,782,wr-russet-potato,32.711662
105,396,"Tyson White Meat Chicken Nuggets, 29 oz (Frozen, Fully Cooked)",32.70996
106,108,"Equate Children's Multi-Symptom Cold Liquid, Very Berry Flavor, Ages 4 to 12 Years, 4 fl oz, Compare to Children's Mucinex Multi-Symptom Cold Active Ingredients",32.708847
107,312,"Prima Della Fully Cooked off-the-Bone Ham, Deli Sliced",32.706573
108,648,pictsweet-vegetble,32.705475
109,729,seg-whipped-toppng,32.705338
110,781,wr-jumbo-yellow-onion,32.704414
111,544,jiffy-foil-pan,32.703026
112,697,seg-eraser-pads,32.701725
113,7,12cookiecake,32.701687
114,424,aandh-scent-boosters,32.69819
115,537,home-select-foil,32.6908
116,571,kinder-bueno,32.690697
117,786,yellow-corn,32.687145
118,642,pam-cooking-spray,32.686764
119,515,fresh-meats,30.931656
120,473,chicken,30.929281
121,661,quaker-rice-crisps,30.92033
122,689,seg-bagel-bites,30.920113
123,645,peter-pan-crnch-pe,30.91844
124,581,little-debbie-foot,30.910938
125,651,pork-shoulder,30.909554
126,534,hc-cafe-steamers,30.906998
127,726,seg-turkey,30.904657
128,187,"Hershey's Milk Chocolate Candy, Bar 1.55 oz",30.90381
129,304,"Pictsweet Farms Steam'ables Edamame with Sea Salt, Farm Favorites, Frozen Vegetables, 10 oz.",30.896242
130,62,"Colby Jack Finely Shredded Cheese, 8 oz Bag",30.845144
131,198,"International Delight Caramel Macchiato Cold Foam Coffee Creamer, 14 oz Can",30.838991
132,17,"93% Lean / 7% Fat Lean Ground Beef, 1 lb Tray, Fresh, All Natural*",30.837444
133,365,"Squishmallow Girls Cotton Brief Character Underwear, 7-Pack, Size 4-8",30.834507
134,401,"Vibrant Life Pine Wood Pet Bedding for Small Pets & Chickens, 24 L Bag",30.833828
135,561,kandl-sugar,30.833416
136,271,"Nestle Coffee Mate Non Dairy Zero Sugar Italian Sweet Creme Liquid Coffee Creamer Sugar Free, 32 fl oz Bottle",30.83188
137,713,seg-parchment-ppr,30.831497
138,352,"Sliced Black Olives, 2.25 oz",30.831171
139,442,be-sf-winter-blend,30.83022
140,71,"Daisy Pure and Natural Light Sour Cream, 50% Less Fat, 8 oz Tub (Refrigerated)",30.83006
141,205,"Jimmy Dean Pancake & Sausage on a Stick, 12.5 oz, 5 Count (Frozen)",30.829681
142,286,"Oikos Triple Zero 15g Protein, 0g Added Sugar, Fat Free Lemon Tart Greek Yogurt Cup, 5.3 oz",30.829264
143,564,kandl-winter-mix,30.829248
144,252,"Medium Soft Taco Flour Tortillas, 17.5 oz Bag, 10 Count (Shelf Stable)",30.828152
145,549,kandl-canned-beans,30.828117
146,330,"Reduced Sodium Brown Gravy Mix, 0.87 oz",30.826838
147,341,"Sara Lee Premium Meats Gluten Free Honey Roasted Turkey Breast, Deli Sliced",30.826569
148,720,seg-slcd-mushrooms,30.826206
149,140,"Fresh Roma Tomato, Each",30.825703
150,27,"Au Jus Gravy Mix, 1 oz",30.824986
151,147,"Fresh Whole Sweet Onion, Each",30.823963
152,733,slim-jim-jerky,30.823704
153,518,fritos-dip,30.823523
154,290,Oxbow Simple Harvest Western Timothy Hay 15oz.,30.823017
155,780,wr-jumbo-sweet-onions,30.8225
156,413,"Whatchamacallit Chocolate, Caramel and Peanut Flavored Crisps King Size Candy, Bar 2.6 oz",30.82188
157,5,-yellow-corn,30.821781
158,24,"All Natural Sour Cream, 8 oz",30.821407
159,671,sb-trpl-shot-rich,30.821175
160,460,campbells-soup,30.820602
161,402,"Vibrant Life Small Animal Bedding, White Paper, 36 L Bag",30.819883
162,687,seg-alfredo-sauce,30.819336
163,439,banquet-sausage,30.819252
164,228,"Lay's Wavy Potato Chips, Original Flavor, 7.75 oz Bag",30.819033
165,676,se-grocers-foil,30.818869
166,136,"Fresh Green and Vibrant Cilantro, Bunch",30.818562
167,74,Dean's French Onion Dip 8 oz,30.818556
168,766,twister-punch,30.818403
169,110,"Equate Elastics, Assorted Colors, for Ponytail, Braids, or Buns (72 Count)",30.817585
170,201,"Italian-Style Petite Diced Tomatoes with Basil, Garlic and Oregano, 14.5 oz",30.817146
171,478,chuck-steak,30.817123
172,180,"Healthy Choice Caf Steamers Sweet Sesame Chicken, Frozen Meal, 9.75 oz. Bowl",30.81686
173,448,blue-bell-icecream,30.81669
174,337,"Russet Baking Potatoes Whole Fresh, Each",30.816378
175,481,cocoa-krispies-crl,30.815615
176,600,mccormick-seasonng,30.814857
177,762,topcare-nighttime,30.814539
178,415,"White Sandwich Bread, 20 oz",30.813581
179,324,"RITZ Fresh Stacks Original Crackers, Travel Snacks, 11.8 oz (8 Multi Snack Packs)",30.813063
180,146,"Fresh Whole Carrots, 1 lb Bag",30.81303
181,441,be-sf-slt-peppr-br,30.812864
182,706,seg-ice-cream,30.812803
183,270,"Neapolitan Ice Cream Sandwiches, 42 fl oz, 12 Pack",30.81267
184,14,"80% Lean / 20% Fat Ground Beef Chuck, 2.25 lb Tray, Fresh, All Natural*",30.811953
185,156,"Garlic Powder, 3.4 oz",30.811836
186,73,"Dawn Platinum Liquid Dish Soap, Dishwashing Liquid, Grease Removal, Fresh Rain, 14.6oz",30.811457
187,626,nutella-snack-pack,30.809868
188,740,sow-good-candy,30.808584
189,462,cauliflower,30.80841
190,287,"Oikos Triple Zero 15g Protein, 0g Added Sugar, Fat Free Vanilla Greek Yogurt Cup, 5.3 oz",30.808323
191,758,top-round-steak,30.808044
192,632,om-basics-turkey-a,30.807625
193,285,"Oikos Pro 20g Protein, Strawberry Yogurt-Cultured Dairy Product, 5.3 oz",30.807331
194,340,"Sanderson Farms Fresh Chicken Thighs, Family Pack, 22g Protein, 4oz 112g, 4.6 - 6.0 lb",30.80646
195,51,Cheetos Puffs Cheese Flavored Snacks 2.5 Ounce Bag,30.806458
196,299,"Pasta Roni Butter & Garlic Angel Hair Pasta, 4.7 oz Box",30.806139
197,316,"Pumpkin Squishy Toy, Orange, 2.5"", Halloween by Way To Celebrate",30.803553
198,610,mission-chips,30.802402
199,179,"Healthy Choice Caf Steamers Chicken Margherita With Balsamic, Frozen Meal, 9.5 oz. Bowl",30.801884
200,183,"Hello Hobby Large Black and White Plastic Wiggly Eyes, 12-Pack",30.801666
201,503,dr-pepper-soda,30.801374
202,507,essentials-cookies,30.801258
203,649,pillsbury-biscuits,30.801163
204,328,"Ratio Protein Yogurt Cultured Dairy Snack, Strawberry Cheesecake, 25g Protein, 5.3 oz",30.800285
205,485,crab-leg-surimi,30.799437
206,44,"Bunny Bread Old Fashioned, Enriched Sliced White Bread, 24 oz Loaf",30.798693
207,777,wr-asparagus,30.7983
208,562,kandl-sweet-peas,30.797989
209,482,coffee-mate-creamr,30.796888
210,555,kandl-green-beans,30.796295
211,469,cheez-it-crackers,30.796026
212,124,"Febreze BATH Air Freshener, Odor-Fighting, Ocean Scent, 2 Count",30.795904
213,176,"Hamburger Buns, 11 oz, 8 Count",30.795591
214,498,dole-shred-lettuce,30.794077
215,652,powerade-8pk,30.792992
216,741,spaghettios-pasta,30.79297
217,554,kandl-edamame,30.792076
218,189,"Hickory Smoked Lower Sodium Bacon, 16 oz",30.791164
219,425,alm-petit-four,30.790787
220,479,cilantro,30.790628
221,427,annie-chuns-bowl,30.789122
222,48,"Cascade Platinum Dishwasher Pods, Dishwasher Detergent, Dish Detergent Soap, Lemon, 12 Count",30.788246
223,264,"Mushroom Pasta Sauce, 24 oz",30.786781
224,523,gm-wffl-tst-crnc,30.778292
225,145,Fresh Sweet Corn on the Cob (1 each),30.77723
226,719,seg-seasoning-mix,30.76855
227,378,"Tartar Sauce, 12 fl oz",30.758595
228,16,"90% Lean / 10% Fat Ground Beef Sirloin, 1 lb Tray, Fresh, All Natural*",30.73865
229,302,"Philadelphia No Bake Original Cheesecake Filling, 24.3 oz Tub",30.73389
230,72,"Dallies Ombre Tie Dye Birthday Candles, 12ct",30.733135
231,162,,30.732729
232,28,,30.731937
233,37,"Blue Bonnet Original Vegetable Oil Spread Sticks, 16 oz (4 Sticks)",30.730219
234,388,"Tomato Basil Garlic Pasta Sauce, 24 oz",30.72871
235,608,mini-valentine-2-t,30.728416
236,592,mandarins,30.72734
237,323,"REESE'S Milk Chocolate Peanut Butter Egg, Easter Candy Pack, 1.2 oz",30.727306
238,306,Pink 5-Piece Hairbrush Set,30.726658
239,281,"OLLY Kids Chillax Gummy Supplement with Magnesium and L-Theanine, 50 Count",30.726542
240,452,bodyarmor-160z-fru,30.72612
241,346,"Secret Invisible Solid Antiperspirant and Deodorant Stick, Powder Fresh, 0.5 oz",30.725933
242,368,Star Wars Mandalorian Baby Yoda Unisex Children's LCD Watch in Green - MNL4124WM,30.725704
243,246,"M&M's Peanut Butter Milk Chocolate Candy, Share Size - 2.83 oz Bag",30.724524
244,168,"HARIBO Gummy Candy, Fruity Watermelon Gummies, 6.3 oz, Share Size Bag",30.724457
245,384,The First Years Disney Mickey Mouse Toddler Forks and Spoon Set 3 Dishwasher Safe Utensils,30.724323
246,192,"Home Logic 1.8 Bushel Hip Grip Plastic Laundry Basket, Teal, Adult / Tween",30.724133
247,235,"Little Debbie Glazed Mini Donuts, 10.5 oz",30.723724
248,90,"Disposable Plastic Cups, Clear, 2 oz, 50 Count",30.723223
249,385,"Thomas' Everything Bagels, 6 count, 10g Protein, Kosher Bagels, 20 oz Bag",30.722853
250,317,"Purified Drinking Water, 16.9 Fl. Oz., 40 Count",30.722178
251,204,"Jimmy Dean Original Pancakes & Sausage on a Stick, 30 oz, 12 Count (Frozen)",30.722033
252,607,mini-ss-tongs-2ct,30.721712
253,54,"Chive & Onion Cream Cheese Spread, 8 oz Tub",30.721205
254,438,bagel-bites-chs-and,30.720818
255,406,"Way To Celebrate Easter Fidge Notebook, Marble Rainbow",30.72049
256,174,Hallmark Birthday Greeting Card,30.720402
257,329,"Reduced Calorie Sugar Free Syrup, 24 fl oz",30.719584
258,451,body-armor-drink,30.71947
259,13,"80% Lean / 20% Fat Ground Beef Chuck, 1 lb Tray, Fresh, All Natural*",30.719393
260,186,"Hershey's Kisses Milk Chocolate Christmas Candy, Plastic Cane 2.24 oz",30.719261
261,142,"Fresh Seal Double Zipper Storage Bags, Gallon, 20 Count",30.719025
262,194,"Hot & Ready-to-Eat Chicken Egg Roll, 2.82 oz",30.718266
263,638,op-produce-dept-key,30.71823
264,216,"Kinder Joy Chocolatey Egg & Surprise Toy, Fun Easter Basket & Egg Hunt, 0.7 oz",30.718002
265,172,Hallmark 12-Pack Valentine's Day Plastic Goodie Bags (Bright Stripes),30.717972
266,630,old-ep-taco-kit,30.717741
267,47,"CRUNCH Candy Bar, Creamy Milk Chocolate with Crunchy Crisped Rice, 4 Piece Share Pack, 2.7 oz",30.71771
268,407,"Way To Celebrate Easter Pastel Mix Plastic Easter Grass, 3 oz",30.71768
269,783,wr-sweet-potatoes,30.717634
270,670,sausage,30.717472
271,103,"Elmer's Disappearing Purple School Glue Sticks, Washable, 0.21 Ounce Glue Sticks, 6 Count",30.717438
272,2,-dr-pepper-12pk,30.717192
273,115,"Equate No Drip Severe Congestion Nasal Mist Oxymetazoline HCl 0.05% Decongestant, 12 Hour Relief, 1 fl oz, Compare to Afrin",30.716934
274,709,seg-jumbo-biscuit,30.71677
275,262,"Multicolor Dinosaur Roarsome Birthday Paper Gift Bag, 10"" x 12"", by Way To Celebrate",30.716759
276,207,"Kaytee Forti-Diet All Natural Timothy Hay , 24 ounce",30.716614
277,240,"Lucky Charms Minis Cereal with Marshmallows, Kids Breakfast Cereal, Family Size, 18.6 oz",30.716612
278,327,"RUSSELL STOVER Easter Solid Milk Chocolate Easter Bunny, 7 oz.",30.716589
279,100,"Easy@Home Marijuana Single Panel Drug Test, 12 Pack",30.716515
280,623,nissin-sf-hon-chkn,30.716465
281,217,"Kinetic Sand, SquishMotion Playset with 1lb Play Sand, Stamper & 5 Tools",30.716444
282,116,"Equate Sport Broad Spectrum Sunscreen Spray, SPF 50, 5.5 oz",30.716145
283,9,18ct-variety-mix,30.716084
284,307,"Pirouline Chocolate Hazelnut Creme Filled Wafer Cookies, 3.5oz Tin. Holiday Gifts.",30.715874
285,321,"Quaker Instant Oatmeal, Variety, 12.1 oz, 8 Count",30.715687
286,178,"Hanes Womens Underwear 6-Pack, Super Stretch Panties, Comfort Flex Fit Underwear for Women",30.715387
287,245,M&M's Minis Milk Chocolate Mega Christmas Tube - 1.77 oz,30.71526
288,106,"Equate Beauty Charcoal Pore Strips for Nose and Face, 14 Count",30.715223
289,593,mandms-candies,30.715008
290,743,sprite-soda,30.714779
291,536,hersheys-syrup,30.714685
292,364,"Sprite Lemon Lime Soda Pop, 12 fl oz, 24 Pack Cans",30.714615
293,308,"Play Day Bubble Blower Fan, Blue, Battery Operated Bubble Maker",30.7146
294,268,"Nabisco Sweet Treats Cookie Variety Pack OREO, OREO Golden & CHIPS AHOY!, 30 Snack Packs",30.714573
295,193,"Hopscotch Lane My Baby Dolls Plastic Travel Crib, Baby Doll Accessory, Children Ages 2+",30.714003
296,39,"Bluescape Blue 10 ft Family Inflatable Swimming Pool, Round, Age 6 & up, Unisex",30.71376
297,188,"Hi Peach Layne Holiday 2024 World's Largest Bath Bomb Bar, One in a Melon Scent, 3.57 lbs",30.713684
298,135,"Fresh Cucumber, Each",30.713573
