,itemId,item,due_intensity
299,128,"Frankford SpongeBob SquarePants Krabby Patties Easter Original Gummy Candy Box, 2.19oz",30.7135
300,152,"Fruity King Mini Soda, Orange, 5.75 Fl Oz",30.713245
301,418,"Wonder Nation ""Unicorn"" Childrens LCD Watch with Flashlight in Purple (WN4272WM)",30.712927
302,563,kandl-tomato-paste,30.712698
303,476,chix-breast-tender,30.71263
304,322,"REESE'S Milk Chocolate King Size Peanut Butter Eggs, Easter Candy Pack, 2.4 oz",30.712261
305,88,"Disposable Paper Food Boat Tray 96 oz., Red, White & Blue, 2 Ct., Way to Celebrate",30.712011
306,429,arizona-tea,30.711998
307,704,seg-hbsc-eldrbry,30.711843
308,18,"ARM & HAMMER Naturals Clumping Cat Litter With Corn Fibers, Odor Control, Fresh Scent, 9 lbs",30.71178
309,419,"Wonderful Pistachios, Roasted and Salted In-Shell Nuts, 5oz Bag",30.711725
310,122,"Extra Butter Flavored Microwave Popcorn, 2.55 oz, 3 Count",30.711313
311,171,"HORMEL BLACK LABEL Bacon, Gluten Free, Fully Cooked, Shelf Stable, 2.52 oz Plastic Package",30.711308
312,409,Way to Celebrate Women's Lucky Mama Graphic T-Shirt,30.711231
313,634,on-the-border-dip,30.71105
314,521,gevalia-kaffe-kcup,30.711033
315,636,"onn Fixed TV Wall Mount for 32"" to 86"" TVs, holds up to 120 lbs",30.711018
316,222,"Kitty Diggin's Fragrance-Free Cat Litter, 7 lbs",30.710808
317,254,"Milo's Famous Sweet Iced Tea, 100% Natural, 128 fl oz",30.710798
318,86,Disney Princess Beauty & the Beast Ballerina Belle Fashion Doll with Posable Arms and Legs,30.710724
319,12,6ct-buttercream-cu,30.710716
320,123,"Fanta Orange Soda Pop, 20 fl oz Bottle",30.710485
321,319,"Push Pop Easter Candy Lollipop with Toy Topper, Assorted Fruit Flavors, 1 Count",30.710379
322,301,"PetAg Milk Replacer Liquid for Dogs and Puppies, 32 fl oz",30.710377
323,132,"Fresh Broccoli Crowns, Each",30.710176
324,331,Reg Gasoline Unleaded,30.710175
325,412,What Do You Meme? Greeting Cards - Congratulations Card (Sheep),30.710138
326,390,"Tree Hut Coconut Lime Shea Butter Sugar Body Scrub, 18 oz",30.710136
327,98,"Dunkaroos Whipped Soap, Vanilla Scent, 2.82 oz",30.710085
328,361,"Sparkling Ice Naturally Flavored Sparkling Water, Kiwi Strawberry 17 Fl Oz",30.709997
329,26,"American Greetings 10.38 in. Christmas Lunch Bag, Chevron Striped (1-Count)",30.709984
330,641,oui-yogurt,30.709864
331,367,Squishmallows Official Kellytoy 8 Inch Soft Plush Squishy Toy Animals (Maddie the Crab),30.709837
332,594,mars-chocolate,30.70982
333,273,"New York Style & Chocolate Marble Cheesecake, 6 oz, 2 Slices",30.709784
334,151,"Fruity King Mini Soda, Fruit Punch Flavor, 5.75 Fl Oz",30.709778
335,104,"Eos Lip Balm Set- Island Coconut & Vanilla Frappe, 0.14 oz, Pack of 2",30.709599
336,387,Time and Tru Women's Faux Leather Mary Jane Flats,30.709444
337,258,"Multi-Color Easter Confetti Eggs, 12 Count, by Way to Celebrate",30.709324
338,325,"RITZ Toasted Chips Sour Cream and Onion Crackers, Party Snacks, 8.1 oz",30.709114
339,231,"Lender's Original Plain Bagels, 6 count, Pre-sliced Refrigerated Bagels, 17.1 oz Bag",30.709057
340,255,Mini Brands Disney Store Series 2 Capsule Novelty and Gag Toy by ZURU,30.709044
341,295,"Paper Plate, 8.5"", White, 50 Count",30.709042
342,79,"Dial Spring Water Body Wash, Refresh & Renew, Gentle on All Skin Types, 3 fl oz",30.[phone],779,wr-hotline-by-lb,30.[phone],239,"Lucky Charms Gluten Free Cereal with Marshmallows, Kids Cereal, Family Size, 18.6 oz",30.708899
345,457,bros-nat-strawbs,30.708866
346,635,onn 32GB Class 10 U1 SDHC Flash Memory Card,30.708721
347,573,knorr-rice-sides,30.708656
348,129,"Frankford SpongeBob SquarePants Krabby Patties Original Flavor Gummy Candy Tube, Christmas, 1.6 oz",30.708456
349,233,"Lipton Iced Tea And Lemonade Half & Half, 16.9 fl oz, 12 Count",30.708342
350,41,"Bodycology Winter Plum Shea Sugar Scrub, 5.29 oz",30.708284
351,358,"SpaghettiOs Canned Pasta with Meatballs, 15.6 oz Can",30.708279
352,770,watermelon,30.708145
353,208,"Keebler Fudge Stripes, Original Shortbread Cookies Coated in Keebler Fudge, Family Size 17.3 oz",30.707653
354,203,"Jimmy Dean Cinnamon French Toast & Sausage on a Stick, 30 oz, 12 Ct (Frozen)",30.707567
355,199,"Irish Spring Original Deodorant Bar Soap for Men, With Flaxseed Oil, 3.7 oz Bar (4 Pack)",30.707535
356,80,"Diet Dr Pepper Soda Pop, 20 fl oz, Bottle",30.707502
357,338,"Sam's Choice Stuffed Crust Supreme Frozen Pizza, 33.2 oz",30.70739
358,58,"Cinnamon Toast Crunch Breakfast Cereal, Crispy Cinnamon Cereal, Mega Size, 29.1 oz",30.707323
359,303,"Philadelphia Original Cream Cheese, 8 oz Block",30.707191
360,354,"Smucker's Squeeze Strawberry Fruit Spread, 20 oz",30.707188
361,8,15ct-oatmeal-raisi,30.70707
362,349,"Sharpie Tank-Style Highlighters, Chisel Tip, Assorted, 4 Count",30.707062
363,91,"Dixie Ultra Disposable Paper Bowls, 20 Ounce, 25 Count",30.706903
364,293,"PAAS Easter Egg Decorating and Dye Kit, Unicorn Color Whip, 1 Kit",30.706879
365,380,Terra & Sky Women's Plus Size V Neck T-Shirt with Short Sleeves,30.70687
366,359,"SpaghettiOs Super Mario Bros Canned Pasta with Meatballs, 15.6 oz Can",30.706823
367,750,tastykake-pastries,30.706793
368,82,"Disinfecting Wipes, Fresh Scent, 75 Count",30.706764
369,227,"Lay's Classic Potato Chips Snack Chips, 1 Ounce Bag",30.706572
370,357,"Soothing Lotion Facial Tissues, 1 Cube Carton, 75 Tissues per Cube",30.706566
371,214,"Kinder Bueno Milk Chocolate & Hazelnut Cream Candy Bar, 4 Individually Wrapped 0.75 oz Bars Per Pack, Perfect for Easter Gifting",30.706345
372,393,"Tropicana Pure Premium 100% Orange Juice Original, No Pulp, Low Acid, 46 fl oz bottle",30.706223
373,191,"Hillshire Farm Ultra Thin Honey Ham Lunchmeat, 9 oz Plastic Tub, Refrigerated",30.706213
374,52,"Cheez-It Original Cheese Crackers, Baked Snack Crackers, 12 Count",30.706207
375,344,"Scott 1000 Toilet Paper, 4 Rolls, 1,000 Sheets per Roll",30.70615
376,410,"Way to Celebrate! Bright Stripes Birthday Paper Luncheon Napkins, 6.5in, 16ct",30.706118
377,6,"1/4 Sheet White Cake with Buttercream Frosting, 55 oz",30.70598
378,717,seg-pnck-pouch,30.70591
379,269,"Nabisco Variety Pack, Barnum's Animal Crackers, Teddy Grahams & CHIPS AHOY! Cookies, 20 Snack Packs",30.705734
380,414,"Wheat Thins Original Snacks, Whole Grain Wheat Crackers, Snack Crackers, 8.5 oz",30.705683
381,527,gortons-fsh-fillet,30.70541
382,280,"Nutter Butter Peanut Butter Sandwich Cookies, 12 Packs (4 Cookies Per Pack)",30.705328
383,89,"Disposable Plastic Coffee Stirrers, Black, 250 Count",30.705324
384,274,,30.7053
385,244,"M&M'S Valentines Day Milk Chocolate Candies, MINIS Candy Valentine Tube - 1.77oz",30.705185
386,620,nabisco-mini-varty,30.70518
387,298,,30.705162
388,63,"Colgate Total Active Prevention Travel Whitening Toothpaste, Mint, 1.4 oz",30.704916
389,747,success-rice,30.704826
390,15,"8CT 9"" FOIL DAISY",30.704588
391,144,"Fresh Slicing Tomato, Each",30.70455
392,160,"George Men's & Big Men's 9"" Eboard Shorts",30.704514
393,771,watermelon-slices,30.70418
394,416,"Wild Harvest Daily Blend for Cockatiels, Hookbills and Lovebirds, 2 lb",30.70412
395,637,"onn On-Ear Headphones, Pink",30.70384
396,389,"Town House FlipSides Original Oven Baked Crackers, Lunch Snacks, 9.2 oz",30.703472
397,426,andes-snap-bar,30.703426
398,643,pasta-roni-pasta,30.703331
399,300,"Pearl Milling Company Butter Light Syrup Dispenser, 24oz, Single Bottle, 24 Servings Per Container",30.703224
400,229,Lee Women's Regular Fit Comfort Waist Straight Woven Pant,30.703115
401,505,egglands-best-egg,30.703062
402,543,ittibitz-cookeandcrm,30.702711
403,784,wr-tomatoes,30.702606
404,343,"Scotch Magic Tape Dispenser, Clear, in. x 325 in., 3 Dispensers",30.7026
405,463,cc-oil-spread,30.702585
406,309,"Play Day Sidewalk Chalk, 20 Pieces, Assorted Colors.",30.702362
407,249,"Marketside Fresh Asiago Cheese Bagels, Wheat and Barley Flour, Shelf-Stable, 22.8 oz, 6 Count",30.702288
408,276,"Nongshim Bowl Noodle Spicy Chicken Ramen Noodle Soup Bowl, 3.03oz X 1, Shelf-Stable",30.702208
409,59,"Cirkul FitSip Blackberry Burst Flavor Cartridge, Drink Mix, 1-Pack",30.702095
410,242,Lysol Disinfecting Wipes - (1 Lemon + 1 Brand New Day Mango & Hibiscus + 1 Crisp Linen) 4/(3x35) count,30.70209
411,78,"Dial Gold Antibacterial Deodorant Bar Soap, Advanced Clean Deep Cleanse Bar, 4 oz, 4 Bars",30.702078
412,218,"King's Hawaiian Original Hawaiian Sweet Mini Sub Rolls 6 Count, 12 oz, Shelf-Stable",30.702045
413,42,"Bone-in Ham Steak, 1 Pack, Hardwood Smoked",30.701939
414,294,PEEPS Chicks Cello Bag Kit,30.701889
415,386,Time And Tru Women's Elbow Sleeve T-Shirt,30.701885
416,383,"The First Years Disney Mickey Mouse Insulated Sippy Cup, 9 Oz 2 Pack",30.701832
417,20,"Air Wick Plug In Scented Oil Refill Lavender & Chamomile Air Freshener, 2 Count",30.701797
418,434,arrid-deodorant,30.70178
419,320,"Q-tips Cotton Swabs, Hygiene Shield, For First Aid, Beauty and Baby, 100% Cotton, 300 Count",30.70164
420,391,"Tree Hut Pink Hibiscus Shea Butter Sugar Body Scrub, 18 oz",30.701576
421,234,"Little Debbie Blueberry Mini Muffins, 8.44 oz (5 Count)",30.701553
422,443,beef-cubed-steak,30.701515
423,546,jimmy-dean-sausage,30.701504
424,105,"Equate Arthritis Pain Reliever Gel 1% Diclofenac Sodium, 3.53 oz, Compare to Voltaren Arthritis Pain Active Ingredient",30.701351
425,127,"Frankford Hot Chocolate Color Bomb, Milk Chocolate, Green 1.23oz",30.701307
426,342,"Sargento Sliced Baby Swiss Natural Cheese, 11 slices",30.701057
427,553,kandl-diced-tomatoes,30.70102
428,484,corn,30.700962
429,382,"Thames & Kosmos I Dig It! Dino - Egg Excavation Kit, Stem Science Toy for Elementary School Kids Ages 5+",30.700909
430,111,"Equate Jock Itch Relief Powder Spray Miconazole Nitrate 2% Antifungal, 4.6 oz, Compare to Lotrimin AF Active Ingredient",30.700865
431,265,"My Life As Fashion Assortment for 18-inch Doll, Child (Doll Not Included)",30.70079
432,558,kandl-peas-and-carrots,30.700756
433,157,,30.700603
434,200,"Irish Spring Original Moisturizing Body Wash for Men, 24-Hour Fresh, Face and Body Wash, Mens Body Wash, Biodegradable Ingredients, Paraben Free, Cool Fresh Scent, 20 fl oz Bottle",30.700603
435,121,Expert Gardener 8-Pattern Rear Trigger Watering Nozzle,30.700583
436,500,doritos-trtlla-chp,30.700527
437,292,"Ozark Trail Queen Air Mattress, Air Bed with Pump, 14 Inch Inflatable Air Mattress, Blow Up Bed",30.700485
438,395,"Twix Caramel Cookie Milk Chocolate Candy Bars, Full Size - 1.79 oz Pack",30.700483
439,175,"Halloween Purple and Black Web Plastic Table Cover, Partyware Tablecloth, 84 L x 54 W,, by Way To Celebrate",30.700464
440,101,"Elbows, 16 oz",30.700153
441,663,reddi-wip,30.700151
442,102,Elmer Chocolate Assorted Chocolate Social Media Super Emoji Heart 2oz 5 Pieces,30.699827
443,350,Silicone Lined Oven Glove,30.699734
444,213,"Kellogg's Variety Pack Sweet and Salty, Lunch Snacks, 20 Count",30.699596
445,754,th-neapoltn-ic,30.699492
446,126,"Flex Seal Aerosol Liquid Rubber Sealant Coating, 14 oz, Gray",30.699154
447,336,"Rubbermaid TakeAlongs 2.9 Cup On the Go Square Food Storage Containers, Set of 4, Teal Splash",30.69888
448,375,Sun-Maid Vanilla Yogurt Covered Raisins 6-Pack/1oz Cartons,30.69886
449,318,"Purified Drinking Water, 16.9 fl oz, 24 Count",30.698788
450,92,"Dole 100% Juice Blend, Pineapple Orange Banana Flavored, 59 Fl Oz, Carton",30.698767
451,138,"Fresh Red Cherries, 2.25 lb Bag",30.698647
452,400,"Vibrant Life Heavy Duty Jumbo Drawstring Litter Pan Liners, 5 Count",30.698631
453,25,"Aluminum Foil, 25 sq ft",30.698608
454,540,hswt-thk-bacon,30.698563
455,230,"Lemon Scent Disinfecting Wipes, 75 Count, 1 Lbs, 5.5 oz",30.69856
456,459,butterball-turkey,30.698545
457,363,"Special Kitty Scoopable Tight Clumping Cat Litter, Fresh Scent, 20 lb",30.698515
458,556,kandl-kidney-beans,30.69835
459,514,folgers-coffee,30.698338
460,197,"Hunts Garlic & Herb Pasta Sauce, 24 oz. Can",30.698278
461,272,New Orleans Famous Sno-Balls To Go! CHERRY 16 OZ PINT SNO-BALL,30.698204
462,196,"Hot & Ready-to-Eat Fried Chicken Leg, 1 Count",30.698158
463,351,Skittles Gummies Original Gummy Candy - 5.8 oz Bag,30.698065
464,99,"Easter Pink Paper Easter Grass, 2.25 oz, by Way To Celebrate",30.698051
465,353,"Slim Jim Smoked Meat Sticks, Mild Flavor, 6g Protein Per Serving, Snack Size, Stocking Stuffer, 0.28 oz. (14 Count)",30.697956
466,66,"Crest Scope Outlast Mouthwash, Fresh Mint, 100mL, 3.3 fl oz",30.697947
467,94,"Dove Shampoo for Women Anti Frizz & Smooth with Bio-Protein Care Technology and Shea Butter, 18 fl oz",30.697876
468,166,"Goody Ouchless Satin Scrunchies, For All Hair Types, Neutral Assortment, 5 Ct",30.697838
469,379,"Temptations Classic Seafood Medley Flavor Crunchy And Soft Treats For Cats, 3 Oz Pouch",30.697716
470,588,lttl-debbie-donuts,30.69763
471,366,"Squishmallows Easter Mystery Squad 4\"" Capsule One Color Chosen at Random 1 Mystery Plush in Capsule",30.697495
472,619,msg-brownie-bc,30.697485
473,598,mayo,30.697481
474,362,"Special Kitty Lightweight and Scoopable Clumping Cat Litter, Fresh Scent, 8.5 lb",30.69748
475,119,"Everyday Soft Facial Tissues, 1 Cube Carton, 80 Tissues per Cube, 2-Ply",30.697428
476,326,"RM Palmer Cuddly Cuties Frog Milk Chocolate, 2.5oz Individual Bar",30.69731
477,370,Starburst Zero Sugar Singles-to-Go Powdered Drink Mix All Pink Strawberry 6 Count Packets,30.697197
478,700,seg-grape-tomatoes,30.696991
479,21,Airplus Fall Spa Aloe Llama Crew Sock Medium,30.696953
480,647,philadlph-crm-chse,30.696833
481,49,"Cat's Pride Scented Scoopable Cat Litter, 12 lb Jug",30.696823
482,215,"Kinder Bueno Milk Chocolate and Hazelnut Cream, 2 Individually Wrapped Chocolate Bars, 1.5 oz",30.69676
483,261,"Multi-Color Winter Blush Self-Adhesive Christmas Gift Bows, 40 Count, by Holiday Time",30.696634
484,682,se-grocers-pickles,30.696617
485,256,"Monopoly Disney Stitch Edition Board Game, Officially Licensed Disney Game, Holiday Gifts for Kids, Ages 8 and Up (Walmart Exclusive)",30.69651
486,125,"Fingerlings Interactive Baby Monkey Charli, 70+ Sounds & Reactions, Heart Lights Up, Fuzzy Faux Fur, Reacts to Touch (Ages 5+)",30.69651
487,282,"OREO Chocolate Sandwich Cookies, 13.29 oz",30.696228
488,141,"Fresh Seal Double Zipper Sandwich Bags, 100 Count",30.69617
489,377,"Taco Bell Soft Taco Cravings Kit with 10 Soft Tortillas, Taco Bell Mild Sauce & Seasoning, 14.8 oz Box",30.696165
490,763,tostitos-trtl-chps,30.696142
491,236,"Little Debbie Powdered Mini Donuts, 10 oz",30.69602
492,223,"Kool-Aid Jammers Tropical Punch Zero Sugar Kids Drink Juice Box Pouches, 10 Ct Box, 6 fl oz Pouches, Liquids",30.695963
493,694,seg-croutons,30.695944
494,219,"Kit Kat Milk Chocolate Wafer King Size Candy, Bar 3 oz",30.695887
495,134,"Fresh Celery Stalk, Each",30.69582
496,748,sunmaid-raisins,30.695803
497,360,"Sparkling Ice Naturally Flavored Sparkling Water, Black Raspberry 17 fl oz",30.695782
498,64,"Complete Pancake & Waffle Mix, Buttermilk, 32 oz",30.695713
499,437,bacon-inst-grits,30.695662
500,3,-sno-balls-to-go,30.695662
501,36,"Black and White, 2-Ply Paper Towels, White, 88 Sheets",30.695623
502,266,"My Life As Laundry Room Play Set for 18"" Dolls, 6 Pieces Included",30.695618
503,760,topcare-acid-rdcr,30.695553
504,339,"Sam's Purified Drinking Water, 20 fl oz, 28 Count Bottles",30.695433
505,209,"Keebler Sweet Treat Variety Pack, 12-Count Box, Includes Chips Deluxe, Funables, Fudge Stripes, and Mother's Circus Animal Cookies, 11.4 oz",30.695341
506,335,"River Road Blackened Seasoning, 4.25 oz Jar",30.69523
507,551,kandl-cf-egg-dzn,30.69515
508,53,"Cheez-It, Pringles & Rice Krispies Variety Pack Lunch Snacks, 30.1 oz, 30 Count",30.694584
509,69,"Crush Caffeine Free Orange Soda Pop, 20 fl oz, Bottle",30.694489
510,153,"Fruity King Mini Soda, Pineapple, 5.75 Fl Oz",30.694431
511,710,seg-marshmallows,30.694029
512,30,"BIC Soleil 4 Women's 4-Blade Disposable Razors, 3 Count",30.693993
513,305,"Pine-Sol Multi-Surface Floor Cleaner, Lavender Clean, 24 Fluid Ounces",30.693884
514,411,Well All Over Glitter Silver,30.693853
515,513,fbrz-air-refresher,30.693794
516,585,london-broil,30.693787
