Date,Time,Cashier,Item,Regular Price,You Pay,Notes
2025-10-27,8:36 PM,KIMBERLY,k&l Milk,5.29,5.29,
2025-10-27,8:36 PM,KIMBERLY,SEG Fruit Punch,3.29,3.29,
2025-10-27,8:36 PM,KIMBERLY,Subtotal,8.58,,
2025-10-27,8:36 PM,KIMBERLY,Tax,0.30,,
2025-10-27,8:36 PM,KIMBERLY,Total,8.88,,
2025-10-27,8:36 PM,KIMBERLY,Points Used,,3.30,
2025-10-27,8:36 PM,KIMBERLY,Debit Total,5.58,,
2025-10-27,8:36 PM,KIMBERLY,Approval Code,108267,,
2025-10-27,8:36 PM,KIMBERLY,Sequence Number,60272,,
2025-10-27,8:36 PM,KIMBERLY,AID,A0000000980840,,
2025-10-27,8:36 PM,KIMBERLY,Change,0.00,,
2024-11-15,8:13 PM,STEPHEN,SpaghettiOs Pasta (QTY 2),3.18,2.50,You save ($0.68)
2024-11-15,8:13 PM,STEPHEN,Mars Chocolate,6.49,6.49,
2024-11-15,8:13 PM,STEPHEN,M&M's Candies,1.79,1.79,
2024-11-15,8:13 PM,STEPHEN,Mandarins,6.99,5.99,You save ($1.00)
2024-11-15,8:13 PM,STEPHEN,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-15,8:13 PM,STEPHEN,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-15,8:13 PM,STEPHEN,Coca Cola,2.49,2.49,
2024-11-15,8:13 PM,STEPHEN,Subtotal,21.26,,
2024-11-15,8:13 PM,STEPHEN,Tax,0.74,,
2024-11-15,8:13 PM,STEPHEN,Total,22.00,,
2024-11-15,8:13 PM,STEPHEN,Debit Total,22.00,,
2024-11-15,8:13 PM,STEPHEN,Approval Code,061321,,
2024-11-15,8:13 PM,STEPHEN,Sequence Number,61926,,
2024-11-15,8:13 PM,STEPHEN,AID,A0000000980840,,
2024-11-15,8:13 PM,STEPHEN,Change,0.00,,
2024-11-17,10:35 AM,SUSAN,Formula 409 Clnr,4.49,3.00,You save ($1.49)
2024-11-17,10:35 AM,SUSAN,K&L Diced Tomatoes,1.29,0.99,You save ($0.30)
2024-11-17,10:35 AM,SUSAN,K&L Can Vegetables,1.49,1.19,You save ($0.30)
2024-11-17,10:35 AM,SUSAN,K&L Canned Veggie,1.19,0.89,You save ($0.30)
2024-11-17,10:35 AM,SUSAN,SEG Canned Fruit,1.69,1.69,
2024-11-17,10:35 AM,SUSAN,SEG Boil-N-Bag,1.99,1.99,
2024-11-17,10:35 AM,SUSAN,SEG Red Kidney,1.49,1.49,
2024-11-17,10:35 AM,SUSAN,Assume It's Butter (QTY 2),8.98,4.49,You save ($4.49)
2024-11-17,10:35 AM,SUSAN,Starbucks Frppccino,3.99,3.00,You save ($0.99)
2024-11-17,10:35 AM,SUSAN,Kraft Cheese,4.99,3.00,You save ($1.99)
2024-11-17,10:35 AM,SUSAN,Guidry's Seasoning,3.99,3.99,
2024-11-17,10:35 AM,SUSAN,SEG Marshmallows,1.29,1.00,You save ($0.29)
2024-11-17,10:35 AM,SUSAN,Philadelphia Crm Chse,4.59,3.50,You save ($1.09)
2024-11-17,10:35 AM,SUSAN,SEG Whppd Topping,3.79,2.79,You save ($1.00)
2024-11-17,10:35 AM,SUSAN,D&W Turkey (0.95 lbs @ $8.99/lb),11.39,8.54,You save ($2.85)
2024-11-17,10:35 AM,SUSAN,Mixed Grapes,3.00,3.00,
2024-11-17,10:35 AM,SUSAN,Matchstick Carrots,2.69,2.69,
2024-11-17,10:35 AM,SUSAN,4 Star Roast Beef,6.29,6.29,
2024-11-17,10:35 AM,SUSAN,Savoie's Pork,5.89,5.89,
2024-11-17,10:35 AM,SUSAN,Tyson Chicken,8.49,7.99,You save ($0.50)
2024-11-17,10:35 AM,SUSAN,Ground Beef (1.03 lbs @ $4.79/lb),6.17,3.70,You save ($2.47)
2024-11-17,10:35 AM,SUSAN,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-17,10:35 AM,SUSAN,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-17,10:35 AM,SUSAN,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-17,10:35 AM,SUSAN,Know & Love Milk,5.29,4.29,You save ($1.00)
2024-11-17,10:35 AM,SUSAN,Bunny Bread,3.99,3.99,
2024-11-17,10:35 AM,SUSAN,Subtotal,82.39,,
2024-11-17,10:35 AM,SUSAN,Tax,3.05,,
2024-11-17,10:35 AM,SUSAN,Total,85.44,,
2024-11-17,10:35 AM,SUSAN,Debit Total,85.44,,
2024-11-17,10:35 AM,SUSAN,Approval Code,063511,,
2024-11-17,10:35 AM,SUSAN,Sequence Number,62196,,
2024-11-17,10:35 AM,SUSAN,AID,A0000000980840,,
2024-11-17,10:35 AM,SUSAN,Change,0.00,,
2024-11-22,9:15 PM,ACM LANE_092,Hershey's Syrup,4.49,4.49,
2024-11-22,9:15 PM,ACM LANE_092,Mayfield IceCream,6.99,3.50,You save ($3.49)
2024-11-22,9:15 PM,ACM LANE_092,Subtotal,7.99,,
2024-11-22,9:15 PM,ACM LANE_092,Tax,0.28,,
2024-11-22,9:15 PM,ACM LANE_092,Total,8.27,,
2024-11-22,9:15 PM,ACM LANE_092,Visa Total,8.27,,
2024-11-22,9:15 PM,ACM LANE_092,Approval Code,06644C,,
2024-11-22,9:15 PM,ACM LANE_092,Sequence Number,924027,,
2024-11-22,9:15 PM,ACM LANE_092,AID,A0000000031010,,
2024-11-22,9:15 PM,ACM LANE_092,Change,0.00,,
2024-11-24,3:40 PM,DIANA,Bunny Bread,3.99,3.99,
2024-11-24,3:40 PM,DIANA,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-24,3:40 PM,DIANA,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-24,3:40 PM,DIANA,Hubba Bubba Gum,0.99,0.99,
2024-11-24,3:40 PM,DIANA,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-24,3:40 PM,DIANA,Sparkling Ice Wtr,1.29,1.00,You save ($0.29)
2024-11-24,3:40 PM,DIANA,Tum E Yummies Drnk,0.99,0.99,
2024-11-24,3:40 PM,DIANA,D&W Cheese (0.29 lbs @ $8.99/lb),2.90,2.61,You save ($0.29)
2024-11-24,3:40 PM,DIANA,SEG Turkey,8.95,8.95,
2024-11-24,3:40 PM,DIANA,Chicken Cutlet (1.45 lbs @ $4.49/lb),10.14,6.51,You save ($3.63)
2024-11-24,3:40 PM,DIANA,Taylor Farms Green,3.99,3.50,You save ($0.49)
2024-11-24,3:40 PM,DIANA,Fresh Strawberries,4.99,4.99,
2024-11-24,3:40 PM,DIANA,SEG Mixed Grapes,2.00,2.00,
2024-11-24,3:40 PM,DIANA,YoCrunch Yogurt,4.39,4.39,
2024-11-24,3:40 PM,DIANA,Reddi-Wip,6.19,6.19,
2024-11-24,3:40 PM,DIANA,Little Hug Drink,5.99,5.99,
2024-11-24,3:40 PM,DIANA,Subtotal,55.10,,
2024-11-24,3:40 PM,DIANA,Tax,1.93,,
2024-11-24,3:40 PM,DIANA,Total,57.03,,
2024-11-24,3:40 PM,DIANA,Points Used (888),8.88,,
2024-11-24,3:40 PM,DIANA,Debit Total,48.15,,
2024-11-24,3:40 PM,DIANA,Approval Code,093916,,
2024-11-24,3:40 PM,DIANA,Sequence Number,41030,,
2024-11-24,3:40 PM,DIANA,AID,A0000000980840,,
2024-11-24,3:40 PM,DIANA,Change,0.00,,
2024-11-26,7:42 PM,STEPHEN,SE Grocers Pasta,1.79,1.25,You save ($0.54)
2024-11-26,7:42 PM,STEPHEN,SEG Breadsticks,3.29,3.29,
2024-11-26,7:42 PM,STEPHEN,Jimmy Dean Bacon,4.99,3.79,You save ($1.20)
2024-11-26,7:42 PM,STEPHEN,Coca Cola,14.99,13.99,You save ($1.00)
2024-11-26,7:42 PM,STEPHEN,Dr. Pepper Soda,14.99,13.99,You save ($1.00)
2024-11-26,7:42 PM,STEPHEN,Top Care Nitetme,11.99,11.99,
2024-11-26,7:42 PM,STEPHEN,Dove Shampoo,4.49,3.99,You save ($0.50)
2024-11-26,7:42 PM,STEPHEN,Vo5 Shampoo,1.29,1.29,
2024-11-26,7:42 PM,STEPHEN,Vo5 Conditioner,1.29,1.29,
2024-11-26,7:42 PM,STEPHEN,Yoplait Yogurt,0.99,0.99,
2024-11-26,7:42 PM,STEPHEN,Yoplait Yogurt,0.99,0.99,
2024-11-26,7:42 PM,STEPHEN,LOL Whppng Cream,4.49,3.99,You save ($0.50)
2024-11-26,7:42 PM,STEPHEN,Imperial Spread,1.99,1.59,You save ($0.40)
2024-11-26,7:42 PM,STEPHEN,Chobani Yogrt Flip,1.79,1.79,
2024-11-26,7:42 PM,STEPHEN,Chobani Yogurt,1.79,1.79,
2024-11-26,7:42 PM,STEPHEN,Annie Chun's Bowl,4.99,4.99,
2024-11-26,7:42 PM,STEPHEN,Gevalia Kaffe Kcup,9.99,8.99,You save ($1.00)
2024-11-26,7:42 PM,STEPHEN,Kraft Cheese (QTY 2),9.38,4.69,You save ($4.69)
2024-11-26,7:42 PM,STEPHEN,Edwards Pies,4.29,4.00,You save ($0.29)
2024-11-26,7:42 PM,STEPHEN,Edwards Pie,8.99,8.99,
2024-11-26,7:42 PM,STEPHEN,SEG Marshmallows,1.29,0.75,You save ($0.54)
2024-11-26,7:42 PM,STEPHEN,Cocoa Krispies Crl,5.49,5.49,
2024-11-26,7:42 PM,STEPHEN,SOCO Eggnog Trad,3.99,3.99,
2024-11-26,7:42 PM,STEPHEN,Know & Love Milk,3.49,3.49,
2024-11-26,7:42 PM,STEPHEN,Jiffy Foil Pan,1.25,1.25,
2024-11-26,7:42 PM,STEPHEN,Jumbo Yellow Onion (1.66 lbs @ $1.99/lb),3.30,3.30,
2024-11-26,7:42 PM,STEPHEN,Eggland's Best Egg,5.29,5.29,
2024-11-26,7:42 PM,STEPHEN,Celery,2.99,1.50,You save ($1.49)
2024-11-26,7:42 PM,STEPHEN,Russet Potato (2.47 lbs @ $1.69/lb),4.92,4.17,You save ($0.75)
2024-11-26,7:42 PM,STEPHEN,Nutella Spread,2.19,2.19,
2024-11-26,7:42 PM,STEPHEN,12 Cookie Cake (1 lb @ $9.99/lb),10.99,9.99,You save ($1.00)
2024-11-26,7:42 PM,STEPHEN,Subtotal,139.08,,
2024-11-26,7:42 PM,STEPHEN,Tax,5.99,,
2024-11-26,7:42 PM,STEPHEN,Total,145.07,,
2024-11-26,7:42 PM,STEPHEN,Debit Total,165.07,,
2024-11-26,7:42 PM,STEPHEN,Change,20.00,,
2024-11-26,7:42 PM,STEPHEN,Approval Code,054220,,
2024-11-26,7:42 PM,STEPHEN,Sequence Number,41288,,
2024-11-26,7:42 PM,STEPHEN,AID,A0000000980840,,
2024-11-26,7:42 PM,STEPHEN,Rewards Savings,14.65,,
2024-11-26,7:42 PM,STEPHEN,Coupon Savings,0.25,,
2024-11-26,7:42 PM,STEPHEN,Total Savings,14.90,,
2024-11-27,8:56 PM,KALIYAH,6ct Buttercream Cupcakes,4.99,3.99,You save ($1.00)
2024-11-27,8:56 PM,KALIYAH,Home Select Foil,1.25,1.25,
2024-11-27,8:56 PM,KALIYAH,Mini Carnation (QTY 2),10.00,10.00,
2024-11-27,8:56 PM,KALIYAH,Greens Bouquet,6.00,6.00,
2024-11-27,8:56 PM,KALIYAH,Subtotal,21.24,,
2024-11-27,8:56 PM,KALIYAH,Tax,1.73,,
2024-11-27,8:56 PM,KALIYAH,Total,22.97,,
2024-11-27,8:56 PM,KALIYAH,Debit Total,22.97,,
2024-11-27,8:56 PM,KALIYAH,Approval Code,055621,,
2024-11-27,8:56 PM,KALIYAH,Sequence Number,63824,,
2024-11-27,8:56 PM,KALIYAH,AID,A0000000980840,,
2024-11-27,8:56 PM,KALIYAH,Change,0.00,,
2024-11-27,8:56 PM,KALIYAH,Rewards Savings,1.00,,
2024-11-27,8:56 PM,KALIYAH,Coupon Savings,0.00,,
2024-11-27,8:56 PM,KALIYAH,Total Savings,1.00,,