itemId,item,due_intensity
0,"1/4 Sheet White Cake with Buttercream Frosting, 55 oz",1.0
499,jiffy-foil-pan,1.0
490,hersheys-candy,1.0
491,hersheys-syrup,1.0
492,home-select-foil,1.0
493,hormel-pepperoni,1.0
494,hs-regular-bacon,1.0
495,hswt-thk-bacon,1.0
496,hubba-bubba-gum,1.0
497,hugbi-pies,1.0
498,ittibitz-cookeandcrm,1.0
500,jimmy-dean-bacon,1.0
465,fairlife-milk,1.0
501,jimmy-dean-sausage,1.0
502,jonny-cat-liners,1.0
503,kand1-diced-tomatoes,1.0
504,kandl-canned-beans,1.0
505,kandl-canned-veggie,1.0
506,kandl-cf-egg-dzn,1.0
507,kandl-corn,1.0
508,kandl-diced-tomatoes,1.0
509,kandl-edamame,1.0
489,hc-cafe-steamers,1.0
488,hallmark-item,1.0
487,ground-beef-rnd,1.0
486,ground-beef,1.0
467,fbrz-air-ocean,1.0
468,fbrz-air-refresher,1.0
469,folgers-coffee,1.0
470,fresh-meats,1.0
471,fresh-strawberries,1.0
472,fried-ckn-8pc,1.0
473,fritos-dip,1.0
474,gain-lq-hec-oxi-wd,1.0
475,gatorade-beverage,1.0
476,gevalia-kaffe-kcup,1.0
477,glico-bscuit-stick,1.0
478,gm-wffl-tst-crnc,1.0
479,gold-peak-tea,1.0
480,golden-flake-skins,1.0
481,good2grow-100-jce,1.0
482,gortons-fsh-fillet,1.0
483,goya-milk,1.0
484,green-bell-pepper,1.0
485,greens-bot,1.0
510,kandl-green-beans,1.0
511,kandl-kidney-beans,1.0
512,kandl-pasta-sauce,1.0
535,lipton-soup-mix,1.0
537,little-debbie-snck,1.0
538,little-hug-drink,1.0
539,lnf-remix,1.0
540,london-broil,1.0
541,lotus-cookie-buttr,1.0
542,lss-toothpaste,1.0
543,lttl-debbie-donuts,1.0
544,lunchables-snack,1.0
545,magazine,1.0
546,manda-sausage,1.0
547,mandarins,1.0
548,mandms-candies,1.0
549,maruchan-ramen-sup,1.0
550,master-of-mixes-mx,1.0
551,mayfield-icecream,1.0
552,mayo,1.0
553,mc-taco-seasoning,1.0
554,mccormick-seasonng,1.0
555,mccormick-ssng-mix,1.0
536,little-debbie-foot,1.0
534,libbys-peas,1.0
513,kandl-peas-and-carrots,1.0
533,lght-n-flffy-ndle,1.0
514,kandl-potatoes,1.0
515,kandl-ricotta-cheese,1.0
516,kandl-sugar,1.0
517,kandl-sweet-peas,1.0
518,kandl-tomato-paste,1.0
519,kandl-winter-mix,1.0
520,kellogg-apl-jck-gt,1.0
521,kellogg-raisin-bra,1.0
522,kevins-thai-style,1.0
523,kgl-corn,1.0
524,kgl-kidney-beans,1.0
525,kgl-peanuts,1.0
526,kinder-bueno,1.0
527,kinder-joy-treat,1.0
528,knorr-rice-sides,1.0
529,know-and-love-herb-c,1.0
530,kool-aid-drinks,1.0
531,kraft-mac-and-cheese,1.0
532,krustz-pancake-mix,1.0
466,fanta-soda,1.0
464,fabuloso-cleaner,1.0
557,mids-sausage-piz2z,1.0
406,bluebonnet-margrne,1.0
397,bb-mini-swirl-cone,1.0
398,be-sf-slt-peppr-br,1.0
399,be-sf-winter-blend,1.0
400,beef-cubed-steak,1.0
401,bernards-hny-bear,1.0
402,betty-crcekr-potato,1.0
403,bhf-carrots,1.0
404,blue-bell-icecream,1.0
405,blue-runner-beans,1.0
407,body-armor-drink,1.0
463,essentials-plates,1.0
408,bodyarmor-160z-fru,1.0
409,bomb-pop-popsicles,1.0
410,boneless-pork-ribs,1.0
411,bread,1.0
412,broccoli-florets,1.0
413,bros-nat-strawbs,1.0
414,bushs-best-beans,1.0
415,butterball-turkey,1.0
416,campbells-soup,1.0
396,banquet-sausage,1.0
395,bagel-bites-chs-and,1.0
394,bacon-inst-grits,1.0
393,axe-bergamot-body,1.0
374,Winter Coffee Shop Kcups and Syrups Set,1.0
375,"Wonder Nation ""Unicorn"" Childrens LCD Watch with Flashlight in Purple (WN4272WM)",1.0
376,"Wonderful Pistachios, Roasted and Salted In-Shell Nuts, 5oz Bag",1.0
377,"Your Zone 48"" x 20"" Ribbed Body Pillow with Removable Cover, Pink",1.0
378,"Zatarain's No Artificial Flavors Blackened Chicken Alfredo Frozen Dinner, 10.5 oz Box",1.0
379,aandh-frsh-boost,1.0
380,aandh-frsh-escp,1.0
381,aandh-scent-boosters,1.0
382,alm-petit-four,1.0
383,andes-snap-bar,1.0
384,annie-chuns-bowl,1.0
385,apple-jack-donut,1.0
386,arizona-tea,1.0
387,arm-and-hammer-dtgnt,1.0
388,armour-crunchers,1.0
389,armour-lunchmakers,1.0
390,armour-meatballs,1.0
391,arrid-deodorant,1.0
392,assume-its-butter,1.0
417,cascade-lemon-9ct,1.0
418,cauliflower,1.0
419,cc-oil-spread,1.0
442,crystal-light-mix,1.0
444,daisy-french-onion,1.0
445,daisy-sour-cream,1.0
446,dandw-salami,1.0
447,dandw-turkey,1.0
448,danimals-smoothie,1.0
449,degree-dry-spray,1.0
450,dewafelbakkr-pncks,1.0
451,diet-bargs-rt-beer,1.0
452,digiorno-pizza,1.0
453,dole-can-pineapple,1.0
454,dole-shred-lettuce,1.0
455,dole-slcd-strwbry,1.0
456,doritos-trtlla-chp,1.0
457,dr-pepper-12pk,1.0
458,dr-pepper-2002,1.0
459,dr-pepper-soda,1.0
460,edwards-pies,1.0
461,eggs,1.0
462,essentials-cookies,1.0
443,cupcakes-6ct,1.0
441,crab-leg-surimi,1.0
420,cc-sparkling-water,1.0
440,corn,1.0
421,celery,1.0
422,celsius-spklng-kiw,1.0
423,cheese,1.0
424,cheetos,1.0
425,cheez-it-crackers,1.0
426,chef-boyardee-psta,1.0
427,chek-root-beer,1.0
428,chek-soda,1.0
429,chicken,1.0
430,chips-ahoy-cookies,1.0
431,chisesi-ham,1.0
432,chix-breast-tender,1.0
433,chse-vrty-inst-grt,1.0
434,chuck-steak,1.0
435,cilantro,1.0
436,cinnagraham-cereal,1.0
437,cocoa-krispies-crl,1.0
438,coffee-mate-creamr,1.0
439,coke,1.0
556,mentos-mint,1.0
558,milk,1.0
372,"White Sandwich Bread, 20 oz",1.0
685,si-starburst-straw,1.0
676,seg-sour-cream,1.0
677,seg-sprklng-water,1.0
678,seg-sthr-hmst-stik,1.0
679,seg-sthrn-hmstyle,1.0
680,seg-turkey,1.0
681,seg-water,1.0
682,seg-water-enhancer,1.0
683,seg-whipped-toppng,1.0
684,si-starburst-cherr,1.0
686,sliced-strwberries,1.0
651,seg-eraser-pads,1.0
687,slim-jim-jerky,1.0
688,smuckers-jelly,1.0
689,smuckers-spread,1.0
690,smuckers-uncrstbl,1.0
691,snack-pack-pudding,1.0
692,sno-balls-to-go,1.0
693,snuggle-sheets,1.0
694,sow-good-candy,1.0
695,spaghettios-pasta,1.0
675,seg-soup-stock,1.0
674,seg-slcd-mushrooms,1.0
673,seg-seasoning-mix,1.0
672,seg-sauce,1.0
653,seg-fudge-bar,1.0
654,seg-grape-tomatoes,1.0
655,seg-gravy-mix,1.0
656,seg-green-grapes,1.0
657,seg-ham,1.0
658,seg-hbsc-eldrbry,1.0
659,seg-ic-sandwich,1.0
660,seg-ice-cream,1.0
661,seg-ice-cream-cone,1.0
662,seg-ice-cream-cup,1.0
663,seg-jumbo-biscuit,1.0
664,seg-marshmallows,1.0
665,seg-mixed-grapes,1.0
666,seg-orange-cream,1.0
667,seg-parchment-ppr,1.0
668,seg-pasta,1.0
669,seg-pasta-sauce,1.0
670,seg-picante-sauce,1.0
671,seg-pnck-pouch,1.0
696,sparkling-ice-wtr,1.0
697,sprite-soda,1.0
698,strawberries,1.0
721,usda-chce-stw-meat,1.0
723,watermelon,1.0
724,watermelon-slices,1.0
725,wd-10pc-dark,1.0
726,wheat-thins-crackr,1.0
727,whoppers-candy,1.0
728,wht-thns-sndrd-tmt,1.0
729,wr-apples,1.0
730,wr-asparagus,1.0
731,wr-bananas,1.0
732,wr-hotline-by-lb,1.0
733,wr-jumbo-sweet-onions,1.0
734,wr-jumbo-yellow-onion,1.0
735,wr-russet-potato,1.0
736,wr-sweet-potatoes,1.0
737,wr-tomatoes,1.0
738,wr-vine-ripe-tomato,1.0
739,yellow-corn,1.0
740,yocrunch-yogurt,1.0
741,yogurt,1.0
722,wat-cat-litter,1.0
720,twix-cookie-bars,1.0
699,strbucks-frppccino,1.0
719,twister-punch,1.0
700,suave-sweet-pea-bw,1.0
701,success-rice,1.0
702,sunmaid-raisins,1.0
703,tastykake-pastries,1.0
704,tastykake-pie,1.0
705,taylor-farms-green,1.0
706,tf-green-beans,1.0
707,th-neapoltn-ic,1.0
708,tic-tac-mints,1.0
709,tidy-cats-litter,1.0
710,top-care-nitetime,1.0
711,top-round-steak,1.0
712,top-sirloin-steak,1.0
713,topcare-acid-rdcr,1.0
714,topcare-liquid-r1f,1.0
715,topcare-nighttime,1.0
716,tostitos-trtl-chps,1.0
717,tum-e-yummies-drnk,1.0
718,turkey-creek-snack,1.0
652,seg-fruit-punch,1.0
650,seg-distilled-watr,1.0
559,milk-strw,1.0
592,op-produce-dept-key,1.0
583,oikos-remix,1.0
584,old-ep-taco-kit,1.0
585,om-basics-ham-amer,1.0
586,om-basics-turkey-a,1.0
587,on-the-border-chip,1.0
588,on-the-border-dip,1.0
589,onn 32GB Class 10 U1 SDHC Flash Memory Card,1.0
590,"onn Fixed TV Wall Mount for 32"" to 86"" TVs, holds up to 120 lbs",1.0
591,"onn On-Ear Headphones, Pink",1.0
593,oreo-gldn-frsh-stk,1.0
649,seg-cutlery,1.0
594,oscar-mayer-lnchbl,1.0
595,oui-yogurt,1.0
596,pam-cooking-spray,1.0
597,pasta-roni-pasta,1.0
598,pearl-millng-syrup,1.0
599,peter-pan-crnch-pe,1.0
600,peter-pan-pnt-bttr,1.0
601,philadlph-crm-chse,1.0
602,pictsweet-vegetble,1.0
582,nyb-garlic-bread,1.0
581,nutella-spread,1.0
580,nutella-snack-pack,1.0
579,nutella-biscuits,1.0
560,mini-carnation,1.0
561,mini-ss-tongs-2ct,1.0
562,mini-valentine-2-t,1.0
563,minute-maid-drink,1.0
564,mission-chips,1.0
565,mission-tortillas,1.0
566,mix-melon-chunks,1.0
567,mixed-grapes,1.0
568,mm-pb-mini-shr-sz,1.0
569,monster-energy,1.0
570,monster-enrgy-drnk,1.0
571,monster-ultra-fant,1.0
572,mr-sushi-shelf-item,1.0
573,msg-brownie-bc,1.0
574,nabisco-mini-varty,1.0
575,nissin-noodle-soup,1.0
576,nissin-sf-f-kor-ch,1.0
577,nissin-sf-hon-chkn,1.0
578,noosa-yogurt,1.0
603,pillsbury-biscuits,1.0
604,pork-chops,1.0
605,pork-shoulder,1.0
628,se-grocers-broth,1.0
630,se-grocers-foil,1.0
631,se-grocers-juice,1.0
632,se-grocers-oats,1.0
633,se-grocers-olives,1.0
634,se-grocers-pasta,1.0
635,se-grocers-peanuts,1.0
636,se-grocers-pickles,1.0
637,se-grocers-pizza,1.0
638,se-grocers-soup,1.0
639,se-grocers-syrup,1.0
640,seg-100-juice,1.0
641,seg-alfredo-sauce,1.0
642,seg-aluminum-foil,1.0
643,seg-bagel-bites,1.0
644,seg-boil-n-bag,1.0
645,seg-breadsticks,1.0
646,seg-canned-fruit,1.0
647,seg-crm-chs-spread,1.0
648,seg-croutons,1.0
629,se-grocers-buns,1.0
627,scott-bthrm-tissue,1.0
606,powerade-8pk,1.0
626,scent-boosters,1.0
607,powerade-drink,1.0
608,pringles-chips,1.0
609,produce-cucumbers,1.0
610,psf-skillet-vgtbls,1.0
611,puffs-tissues,1.0
612,pure-life-6pk,1.0
613,pwrde-sports-drink,1.0
614,quaker-instnt-grts,1.0
615,quaker-rice-crisps,1.0
616,red-baron-pizza,1.0
617,reddi-wip,1.0
618,reeses-candy,1.0
619,rght-grd-ddrnt,1.0
620,ritz-crackers,1.0
621,romaine-hearts,1.0
622,rosina-meatballs,1.0
623,sargento-cheese,1.0
624,sausage,1.0
625,sb-trpl-shot-rich,1.0
373,"Wild Harvest Daily Blend for Cockatiels, Hookbills and Lovebirds, 2 lb",1.0
371,"Wheat Thins Original Snacks, Whole Grain Wheat Crackers, Snack Crackers, 8.5 oz",1.0
1,12cookiecake,1.0
127,"Fresh Red Cherries, 2.25 lb Bag",1.0
118,"Frankford SpongeBob SquarePants Krabby Patties Original Flavor Gummy Candy Tube, Christmas, 1.6 oz",1.0
119,"Freezer Guard Double Zipper Freezer Bags, Gallon, 40 Count",1.0
120,"Fresh Banana, Each",1.0
121,"Fresh Broccoli Crowns, Each",1.0
122,"Fresh Cauliflower, Each",1.0
123,"Fresh Celery Stalk, Each",1.0
124,"Fresh Cucumber, Each",1.0
125,"Fresh Green and Vibrant Cilantro, Bunch",1.0
126,"Fresh Personal Watermelon, Each",1.0
128,"Fresh Red Seedless Grapes from California, Bag (2.25 lbs/Bag Est.)",1.0
93,"Elmer's Disappearing Purple School Glue Sticks, Washable, 0.21 Ounce Glue Sticks, 6 Count",1.0
129,"Fresh Roma Tomato, Each",1.0
130,"Fresh Seal Double Zipper Sandwich Bags, 100 Count",1.0
131,"Fresh Seal Double Zipper Storage Bags, Gallon, 20 Count",1.0
132,"Fresh Seal Quart Storage Double Zipper Bags, 25 Count",1.0
133,"Fresh Slicing Tomato, Each",1.0
134,Fresh Sweet Corn on the Cob (1 each),1.0
135,"Fresh Whole Carrots, 1 lb Bag",1.0
136,"Fresh Whole Sweet Onion, Each",1.0
137,"Fresh-Cut Lilies Flower Bunch, 3 Stems, Colors Vary",1.0
117,"Frankford SpongeBob SquarePants Krabby Patties Easter Original Gummy Candy Box, 2.19oz",1.0
116,"Flex Seal Aerosol Liquid Rubber Sealant Coating, 14 oz, Gray",1.0
115,"Fingerlings Interactive Baby Monkey Charli, 70+ Sounds & Reactions, Heart Lights Up, Fuzzy Faux Fur, Reacts to Touch (Ages 5+)",1.0
114,"Febreze BATH Air Freshener, Odor-Fighting, Ocean Scent, 2 Count",1.0
95,"Equate Arthritis Pain Reliever Gel 1% Diclofenac Sodium, 3.53 oz, Compare to Voltaren Arthritis Pain Active Ingredient",1.0
96,"Equate Beauty Charcoal Pore Strips for Nose and Face, 14 Count",1.0
97,"Equate Blue Mint Antiseptic Mouthwash for Bad Breath & Plaque Oral Care, 500 mL, Compare to Listerine Cool Mint Active Ingredients",1.0
98,"Equate Children's Multi-Symptom Cold Liquid, Very Berry Flavor, Ages 4 to 12 Years, 4 fl oz, Compare to Children's Mucinex Multi-Symptom Cold Active Ingredients",1.0
99,"Equate Easy Grip Pill Crusher, Colors May Vary",1.0
100,"Equate Elastics, Assorted Colors, for Ponytail, Braids, or Buns (72 Count)",1.0
101,"Equate Jock Itch Relief Powder Spray Miconazole Nitrate 2% Antifungal, 4.6 oz, Compare to Lotrimin AF Active Ingredient",1.0
102,"Equate Men's 5 Blade Refills, Cartridges Fit Equate 5 Blade & Gillette Fusion Handles (4 Count)",1.0
103,"Equate Moisturizing Hand Sanitizer, 32 oz",1.0
104,"Equate Nighttime Cold & Flu Liquid Medicine, Cough & Cold Medicine, Cherry, 12 fl oz",1.0
105,"Equate No Drip Severe Congestion Nasal Mist Oxymetazoline HCl 0.05% Decongestant, 12 Hour Relief, 1 fl oz, Compare to Afrin",1.0
106,"Equate Sport Broad Spectrum Sunscreen Spray, SPF 50, 5.5 oz",1.0
107,"Equate Sport Sunscreen Spray SPF 50, 9.1 oz",1.0
108,"Equate Sport Sunscreen Spray, SPF 30, 11 oz, 2 Count",1.0
109,"Everyday Soft Facial Tissues, 1 Cube Carton, 80 Tissues per Cube, 2-Ply",1.0
110,"Everyday Strong Paper Towels, Split Sheets, 2 Double Rolls, Compare to Sparkle",1.0
111,Expert Gardener 8-Pattern Rear Trigger Watering Nozzle,1.0
112,"Extra Butter Flavored Microwave Popcorn, 2.55 oz, 3 Count",1.0
113,"Fanta Orange Soda Pop, 20 fl oz Bottle",1.0
138,"Fresh-Cut Mixed Carnations Flower Bunch, Minimum 8 Stems, Colors Vary",1.0
139,"Fruit Cocktail in Juice, 15 oz",1.0
140,"Fruity King Mini Soda, Fruit Punch Flavor, 5.75 Fl Oz",1.0
163,Hanes Comfort Fit Scrubs Women's Scrub Joggers New Ebony M,1.0
165,"Healthy Choice Caf Steamers Chicken Margherita With Balsamic, Frozen Meal, 9.5 oz. Bowl",1.0
166,"Healthy Choice Caf Steamers Sweet Sesame Chicken, Frozen Meal, 9.75 oz. Bowl",1.0
167,"Heavy Duty Aluminum Foil, 50 Sq ft",1.0
168,Hello Hobby Chenille M Pink Patch,1.0
169,"Hello Hobby Large Black and White Plastic Wiggly Eyes, 12-Pack",1.0
170,"Herbal Essences Rose Hips Smooth Conditioner, Travel Size, 3.38 fl oz",1.0
171,"Herbal Essences Rose Hips Smooth Shampoo, All Hair Types, 3.38 fl oz Travel Size",1.0
172,"Hi Peach Layne Holiday 2024 World's Largest Bath Bomb Bar, One in a Melon Scent, 3.57 lbs",1.0
173,"Hickory Smoked Lower Sodium Bacon, 16 oz",1.0
174,"Hillshire Farm Smoked Sausage, 14 oz, Fully Cooked",1.0
175,"Hillshire Farm Ultra Thin Honey Ham Lunchmeat, 9 oz Plastic Tub, Refrigerated",1.0
176,"Home Logic 1.8 Bushel Hip Grip Plastic Laundry Basket, Teal, Adult / Tween",1.0
177,"Hopscotch Lane My Baby Dolls Plastic Travel Crib, Baby Doll Accessory, Children Ages 2+",1.0
178,"Hot & Ready-to-Eat Chicken Egg Roll, 2.82 oz",1.0
179,"Hot & Ready-to-Eat Fresh Corn, 4 oz",1.0
180,"Hot & Ready-to-Eat Fried Chicken Leg, 1 Count",1.0
181,"Hunts Garlic & Herb Pasta Sauce, 24 oz. Can",1.0
182,"International Delight Caramel Macchiato Cold Foam Coffee Creamer, 14 oz Can",1.0
183,"Irish Spring Original Deodorant Bar Soap for Men, With Flaxseed Oil, 3.7 oz Bar (4 Pack)",1.0
164,"Hanes Womens Underwear 6-Pack, Super Stretch Panties, Comfort Flex Fit Underwear for Women",1.0
162,"Hamburger Buns, 11 oz, 8 Count",1.0
141,"Fruity King Mini Soda, Orange, 5.75 Fl Oz",1.0
161,"Halloween Purple and Black Web Plastic Table Cover, Partyware Tablecloth, 84 L x 54 W,, by Way To Celebrate",1.0
142,"Fruity King Mini Soda, Pineapple, 5.75 Fl Oz",1.0
143,"Gain Ultra Oxi Liquid Laundry Detergent, Waterfall Delight Scent, 88 fl oz, 61 Loads",1.0
144,"Garden Vegetable Cream Cheese Spread, 8 oz Tub",1.0
145,"Garlic Powder, 3.4 oz",1.0
146,,1.0
147,"Gatorade Zero Sports Drinks, Berry/Glacier Cherry/Glacier Freeze Variety Pack, 12 fl oz, 18 Count",1.0
148,"Gelatin Dessert, Strawberry, 6 oz",1.0
149,"George Men's & Big Men's 9"" Eboard Shorts",1.0
150,"George Men's & Big Men's Cargo E-Board Shorts, 9"" Inseam, Size S-3XL",1.0
151,,1.0
152,"Glow Necklaces, Multicolored, 4 Count, by Way To Celebrate",1.0
153,"Goodnites Girls Nighttime Bedwetting Underwear, S/M (43-68 lbs), 14 Count (Select for More)",1.0
154,"Goody Ouchless Satin Scrunchies, For All Hair Types, Neutral Assortment, 5 Ct",1.0
155,"Guidry's Creole Seasoning, 16 oz",1.0
156,"HARIBO Gummy Candy, Fruity Watermelon Gummies, 6.3 oz, Share Size Bag",1.0
157,"HORMEL BLACK LABEL Bacon, Gluten Free, Fully Cooked, Shelf Stable, 2.52 oz Plastic Package",1.0
158,Hallmark 12-Pack Valentine's Day Plastic Goodie Bags (Bright Stripes),1.0
159,Hallmark Assorted Multicolored 5-Pack Christmas 11.42 In. Gift Box Bundle (Merry Fun),1.0
160,Hallmark Birthday Greeting Card,1.0
94,"Eos Lip Balm Set- Island Coconut & Vanilla Frappe, 0.14 oz, Pack of 2",1.0
92,"Elbows, 16 oz",1.0
185,"Italian-Style Petite Diced Tomatoes with Basil, Garlic and Oregano, 14.5 oz",1.0
34,"Bodycology Winter Plum Shea Sugar Scrub, 5.29 oz",1.0
25,"Baby Bottle Pop, Twisters, Assorted Fruity Flavors, Chewy Candy, 2.7 oz, Bottle",1.0
26,"Baby Yoda Use The Force Kids Throw, 46 x 60, Microfiber, Blue, Star Wars",1.0
27,"Best Party Ever Edible Glitter Confetti Popper, Cake Topper, Blue 2 Pack, 3.5 Inches Wide",1.0
28,"Bestway Tritech Air Mattress Queen 12"" with Built-in AC Pump",1.0
29,"Black and White, 2-Ply Paper Towels, White, 88 Sheets",1.0
30,"Blue Bonnet Original Vegetable Oil Spread Sticks, 16 oz (4 Sticks)",1.0
31,"Blue Runner Creole Cream Style Red Beans, 27 oz Can, Heat and Serve",1.0
32,"Bluescape Blue 10 ft Family Inflatable Swimming Pool, Round, Age 6 & up, Unisex",1.0
33,"Bodycology Hawaiian Beach Fizzy Bath Set, 4 Pieces",1.0
35,"Bone-in Ham Steak, 1 Pack, Hardwood Smoked",1.0
91,"Easy@Home Marijuana Single Panel Drug Test, 12 Pack",1.0
36,"Bruce's Canned Yams Cut Sweet Potatoes in Splenda, 40 oz",1.0
37,"Bunny Bread Old Fashioned, Enriched Sliced White Bread, 24 oz Loaf",1.0
38,"Butter Flavor Flaky Jumbo Biscuits, 8 Count",1.0
39,"Buttermilk Pancakes, 16.5 oz, 12 Count (Frozen)",1.0
40,"Cascade Platinum Dishwasher Pods, Dishwasher Detergent, Dish Detergent Soap, Lemon, 12 Count",1.0
41,"Cat's Pride Scented Scoopable Cat Litter, 12 lb Jug",1.0
42,"Cheese Dip & Breadsticks Snacks, 1 oz, 5 Count",1.0
43,Cheetos Puffs Cheese Flavored Snacks 2.5 Ounce Bag,1.0
44,"Cheez-It Original Cheese Crackers, Baked Snack Crackers, 12 Count",1.0
24,"BIC Soleil Women's 3-Blade Disposable Razors, 4 Count, with Soothing Moisture Strip",1.0
23,"BAND-AID Brand Bandages for Kids, Disney Characters, Assorted, 20 Count",1.0
22,,1.0
21,"Au Jus Gravy Mix, 1 oz",1.0
2,15ct-oatmeal-raisi,1.0
3,18ct-variety-mix,1.0
4,4-star-roast-beef,1.0
5,60 Inch Grogu with Bat Star Wars for Halloween by Airblown Inflatables,1.0
6,6ct-buttercream-cu,1.0
7,"80% Lean / 20% Fat Ground Beef Chuck, 1 lb Tray, Fresh, All Natural*",1.0
8,"80% Lean / 20% Fat Ground Beef Chuck, 2.25 lb Tray, Fresh, All Natural*",1.0
9,"8CT 9"" FOIL DAISY",1.0
10,"90% Lean / 10% Fat Ground Beef Sirloin, 1 lb Tray, Fresh, All Natural*",1.0
11,"93% Lean / 7% Fat Lean Ground Beef, 1 lb Tray, Fresh, All Natural*",1.0
