auc,bin_acc,loss,precision,recall,val_auc,val_bin_acc,val_loss,val_precision,val_recall
0.49779921770095825,0.9721618294715881,18.350236892700195,0.0882352963089943,0.004195804242044687,0.5,0.9710047245025635,0.4071412980556488,0.0,0.0
0.4870794117450714,0.9732109308242798,10.464465141296387,0.0,0.0,0.5,0.9710047245025635,0.26599961519241333,0.0,0.0
0.5085543394088745,0.9732109308242798,6.333610534667969,0.0,0.0,0.5,0.9710047245025635,0.19525417685508728,0.0,0.0
0.51380854845047,0.9732109308242798,4.040940284729004,0.0,0.0,0.5,0.9710047245025635,0.1590770035982132,0.0,0.0
0.5055572986602783,0.9732109308242798,2.685270309448242,0.0,0.0,0.5,0.9710047245025635,0.14098992943763733,0.0,0.0
0.5023218393325806,0.9732109308242798,1.8416682481765747,0.0,0.0,0.5,0.9710047245025635,0.13307899236679077,0.0,0.0
0.48567670583724976,0.9732109308242798,1.2974216938018799,0.0,0.0,0.5,0.9710047245025635,0.13124863803386688,0.0,0.0
0.4995414614677429,0.9732109308242798,0.9375177621841431,0.0,0.0,0.5,0.9710047245025635,0.13321620225906372,0.0,0.0
0.5014911890029907,0.9732109308242798,0.6959757208824158,0.0,0.0,0.5,0.9710047245025635,0.137627512216568,0.0,0.0
0.4995293915271759,0.9732109308242798,0.5326090455055237,0.0,0.0,0.5,0.9710047245025635,0.14362718164920807,0.0,0.0
0.5,0.9732109308242798,0.42199134826660156,0.0,0.0,0.5,0.9710047245025635,0.15064121782779694,0.0,0.0
0.5,0.9732109308242798,0.3474406599998474,0.0,0.0,0.5,0.9710047245025635,0.1582614630460739,0.0,0.0
0.5006149411201477,0.9732109308242798,0.297712117433548,0.0,0.0,0.5,0.9710047245025635,0.1661856770515442,0.0,0.0
0.5,0.9732109308242798,0.2651960253715515,0.0,0.0,0.5,0.9710047245025635,0.17410986125469208,0.0,0.0
0.5,0.9732109308242798,0.24460549652576447,0.0,0.0,0.5,0.9710047245025635,0.18176981806755066,0.0,0.0
0.5,0.9732109308242798,0.2321184277534485,0.0,0.0,0.5,0.9710047245025635,0.1889636367559433,0.0,0.0
0.5,0.9732109308242798,0.22505976259708405,0.0,0.0,0.5,0.9710047245025635,0.1952527016401291,0.0,0.0
0.5,0.9732109308242798,0.22145313024520874,0.0,0.0,0.5,0.9710047245025635,0.2003418654203415,0.0,0.0
0.5,0.9732109308242798,0.219888836145401,0.0,0.0,0.5,0.9710047245025635,0.20393337309360504,0.0,0.0
0.5,0.9732109308242798,0.2193230837583542,0.0,0.0,0.5,0.9710047245025635,0.20617464184761047,0.0,0.0
0.5,0.9732109308242798,0.21913903951644897,0.0,0.0,0.5,0.9710047245025635,0.20741114020347595,0.0,0.0
0.5,0.9732109308242798,0.21908338367938995,0.0,0.0,0.5,0.9710047245025635,0.20828621089458466,0.0,0.0
0.5,0.9732109308242798,0.2190718948841095,0.0,0.0,0.5,0.9710047245025635,0.2084960788488388,0.0,0.0
0.5,0.9732109308242798,0.21907682716846466,0.0,0.0,0.5,0.9710047245025635,0.2085379958152771,0.0,0.0
0.5,0.9732109308242798,0.2190743088722229,0.0,0.0,0.5,0.9710047245025635,0.20875687897205353,0.0,0.0
0.5,0.9732109308242798,0.21906884014606476,0.0,0.0,0.5,0.9710047245025635,0.20856145024299622,0.0,0.0
0.5,0.9732109308242798,0.219069704413414,0.0,0.0,0.5,0.9710047245025635,0.20885850489139557,0.0,0.0
0.5,0.9732109308242798,0.21907304227352142,0.0,0.0,0.5,0.9710047245025635,0.20906777679920197,0.0,0.0
0.5,0.9732109308242798,0.21906960010528564,0.0,0.0,0.5,0.9710047245025635,0.20883549749851227,0.0,0.0
0.5,0.9732109308242798,0.2190718799829483,0.0,0.0,0.5,0.9710047245025635,0.20890198647975922,0.0,0.0
0.5,0.9732109308242798,0.2190735936164856,0.0,0.0,0.5,0.9710047245025635,0.20892241597175598,0.0,0.0
0.5,0.9732109308242798,0.21907086670398712,0.0,0.0,0.5,0.9710047245025635,0.20884649455547333,0.0,0.0
0.5,0.9732109308242798,0.21907028555870056,0.0,0.0,0.5,0.9710047245025635,0.20887553691864014,0.0,0.0
0.5,0.9732109308242798,0.2190704047679901,0.0,0.0,0.5,0.9710047245025635,0.20881740748882294,0.0,0.0
0.5,0.9732109308242798,0.2190733253955841,0.0,0.0,0.5,0.9710047245025635,0.20879815518856049,0.0,0.0
0.5,0.9732109308242798,0.21907101571559906,0.0,0.0,0.5,0.9710047245025635,0.2089754194021225,0.0,0.0
0.5,0.9732109308242798,0.21907420456409454,0.0,0.0,0.5,0.9710047245025635,0.20886720716953278,0.0,0.0
0.5,0.9732109308242798,0.21906888484954834,0.0,0.0,0.5,0.9710047245025635,0.20892220735549927,0.0,0.0
0.5,0.9732109308242798,0.21907199919223785,0.0,0.0,0.5,0.9710047245025635,0.2090940922498703,0.0,0.0
0.5,0.9732109308242798,0.21907077729701996,0.0,0.0,0.5,0.9710047245025635,0.2092210203409195,0.0,0.0
0.5,0.9732109308242798,0.21907195448875427,0.0,0.0,0.5,0.9710047245025635,0.20918886363506317,0.0,0.0
0.5,0.9732109308242798,0.2190757691860199,0.0,0.0,0.5,0.9710047245025635,0.20890377461910248,0.0,0.0
0.5,0.9732109308242798,0.2190673053264618,0.0,0.0,0.5,0.9710047245025635,0.20920149981975555,0.0,0.0
0.5,0.9732109308242798,0.21907271444797516,0.0,0.0,0.5,0.9710047245025635,0.20907345414161682,0.0,0.0
0.5,0.9732109308242798,0.2190738171339035,0.0,0.0,0.5,0.9710047245025635,0.20893432199954987,0.0,0.0
0.5,0.9732109308242798,0.21906815469264984,0.0,0.0,0.5,0.9710047245025635,0.20888520777225494,0.0,0.0
0.5,0.9732109308242798,0.21907375752925873,0.0,0.0,0.5,0.9710047245025635,0.20875434577465057,0.0,0.0
0.5,0.9732109308242798,0.2190716564655304,0.0,0.0,0.5,0.9710047245025635,0.208722785115242,0.0,0.0
0.5,0.9732109308242798,0.21907086670398712,0.0,0.0,0.5,0.9710047245025635,0.20880575478076935,0.0,0.0
0.5,0.9732109308242798,0.2190711349248886,0.0,0.0,0.5,0.9710047245025635,0.20884281396865845,0.0,0.0
0.5,0.9732109308242798,0.2190687209367752,0.0,0.0,0.5,0.9710047245025635,0.20886170864105225,0.0,0.0
0.5,0.9732109308242798,0.2190699577331543,0.0,0.0,0.5,0.9710047245025635,0.20868827402591705,0.0,0.0
0.5,0.9732109308242798,0.21907085180282593,0.0,0.0,0.5,0.9710047245025635,0.2088642418384552,0.0,0.0
0.5,0.9732109308242798,0.21907229721546173,0.0,0.0,0.5,0.9710047245025635,0.2089090347290039,0.0,0.0
0.5,0.9732109308242798,0.21907496452331543,0.0,0.0,0.5,0.9710047245025635,0.20881012082099915,0.0,0.0
0.5,0.9732109308242798,0.21907398104667664,0.0,0.0,0.5,0.9710047245025635,0.2087886780500412,0.0,0.0
0.5,0.9732109308242798,0.21907486021518707,0.0,0.0,0.5,0.9710047245025635,0.2087792158126831,0.0,0.0
0.5,0.9732109308242798,0.21907077729701996,0.0,0.0,0.5,0.9710047245025635,0.20883768796920776,0.0,0.0
0.5,0.9732109308242798,0.21907535195350647,0.0,0.0,0.5,0.9710047245025635,0.2087537795305252,0.0,0.0
0.5,0.9732109308242798,0.2190697193145752,0.0,0.0,0.5,0.9710047245025635,0.20893479883670807,0.0,0.0
0.5,0.9732109308242798,0.21906787157058716,0.0,0.0,0.5,0.9710047245025635,0.20884744822978973,0.0,0.0
0.5,0.9732109308242798,0.2190745323896408,0.0,0.0,0.5,0.9710047245025635,0.20886528491973877,0.0,0.0
0.5,0.9732109308242798,0.21907110512256622,0.0,0.0,0.5,0.9710047245025635,0.2088916152715683,0.0,0.0
0.5,0.9732109308242798,0.21907168626785278,0.0,0.0,0.5,0.9710047245025635,0.20882675051689148,0.0,0.0
0.5,0.9732109308242798,0.2190726399421692,0.0,0.0,0.5,0.9710047245025635,0.2089836299419403,0.0,0.0
0.5,0.9732109308242798,0.2190704643726349,0.0,0.0,0.5,0.9710047245025635,0.20895428955554962,0.0,0.0
0.5,0.9732109308242798,0.21907351911067963,0.0,0.0,0.5,0.9710047245025635,0.20905983448028564,0.0,0.0
0.5,0.9732109308242798,0.2190735936164856,0.0,0.0,0.5,0.9710047245025635,0.2088315188884735,0.0,0.0
0.5,0.9732109308242798,0.21907392144203186,0.0,0.0,0.5,0.9710047245025635,0.20884495973587036,0.0,0.0
0.5,0.9732109308242798,0.21906830370426178,0.0,0.0,0.5,0.9710047245025635,0.20875385403633118,0.0,0.0
0.5,0.9732109308242798,0.2190706431865692,0.0,0.0,0.5,0.9710047245025635,0.2089587301015854,0.0,0.0
0.5,0.9732109308242798,0.21907110512256622,0.0,0.0,0.5,0.9710047245025635,0.2090052366256714,0.0,0.0
0.5,0.9732109308242798,0.219074547290802,0.0,0.0,0.5,0.9710047245025635,0.20886650681495667,0.0,0.0
0.5,0.9732109308242798,0.21907059848308563,0.0,0.0,0.5,0.9710047245025635,0.20892378687858582,0.0,0.0
0.5,0.9732109308242798,0.21907401084899902,0.0,0.0,0.5,0.9710047245025635,0.20872998237609863,0.0,0.0
0.5,0.9732109308242798,0.21907536685466766,0.0,0.0,0.5,0.9710047245025635,0.20858816802501678,0.0,0.0
0.5,0.9732109308242798,0.219072163105011,0.0,0.0,0.5,0.9710047245025635,0.20864802598953247,0.0,0.0
0.5,0.9732109308242798,0.21906939148902893,0.0,0.0,0.5,0.9710047245025635,0.2086496353149414,0.0,0.0
0.5,0.9732109308242798,0.2190721333026886,0.0,0.0,0.5,0.9710047245025635,0.20873835682868958,0.0,0.0
0.5,0.9732109308242798,0.21906939148902893,0.0,0.0,0.5,0.9710047245025635,0.20896756649017334,0.0,0.0
0.5,0.9732109308242798,0.2190699577331543,0.0,0.0,0.5,0.9710047245025635,0.20912081003189087,0.0,0.0
0.5,0.9732109308242798,0.21907176077365875,0.0,0.0,0.5,0.9710047245025635,0.20883502066135406,0.0,0.0
0.5,0.9732109308242798,0.21907047927379608,0.0,0.0,0.5,0.9710047245025635,0.20884744822978973,0.0,0.0
0.5,0.9732109308242798,0.21907088160514832,0.0,0.0,0.5,0.9710047245025635,0.20865345001220703,0.0,0.0
0.5,0.9732109308242798,0.2190718799829483,0.0,0.0,0.5,0.9710047245025635,0.2088562399148941,0.0,0.0
0.5,0.9732109308242798,0.21907036006450653,0.0,0.0,0.5,0.9710047245025635,0.208750918507576,0.0,0.0
0.5,0.9732109308242798,0.21907061338424683,0.0,0.0,0.5,0.9710047245025635,0.208870530128479,0.0,0.0
0.5,0.9732109308242798,0.219072163105011,0.0,0.0,0.5,0.9710047245025635,0.2088063508272171,0.0,0.0
0.5,0.9732109308242798,0.21907252073287964,0.0,0.0,0.5,0.9710047245025635,0.208871990442276,0.0,0.0
0.5,0.9732109308242798,0.21907392144203186,0.0,0.0,0.5,0.9710047245025635,0.20901954174041748,0.0,0.0
0.5,0.9732109308242798,0.219075009226799,0.0,0.0,0.5,0.9710047245025635,0.20899775624275208,0.0,0.0
0.5,0.9732109308242798,0.2190750688314438,0.0,0.0,0.5,0.9710047245025635,0.20892328023910522,0.0,0.0
0.5,0.9732109308242798,0.2190745770931244,0.0,0.0,0.5,0.9710047245025635,0.208943173289299,0.0,0.0
0.5,0.9732109308242798,0.21907414495944977,0.0,0.0,0.5,0.9710047245025635,0.20883239805698395,0.0,0.0
0.5,0.9732109308242798,0.21907183527946472,0.0,0.0,0.5,0.9710047245025635,0.20880980789661407,0.0,0.0
0.5,0.9732109308242798,0.21906492114067078,0.0,0.0,0.5,0.9710047245025635,0.2090747356414795,0.0,0.0
0.5,0.9732109308242798,0.21907463669776917,0.0,0.0,0.5,0.9710047245025635,0.20912045240402222,0.0,0.0
0.5,0.9732109308242798,0.21907567977905273,0.0,0.0,0.5,0.9710047245025635,0.20900337398052216,0.0,0.0
0.5,0.9732109308242798,0.2190714180469513,0.0,0.0,0.5,0.9710047245025635,0.20886392891407013,0.0,0.0
0.5,0.9732109308242798,0.2190731316804886,0.0,0.0,0.5,0.9710047245025635,0.20905351638793945,0.0,0.0
0.5,0.9732109308242798,0.21906998753547668,0.0,0.0,0.5,0.9710047245025635,0.2089715600013733,0.0,0.0
0.5,0.9732109308242798,0.21907229721546173,0.0,0.0,0.5,0.9710047245025635,0.20887994766235352,0.0,0.0
0.5,0.9732109308242798,0.21907271444797516,0.0,0.0,0.5,0.9710047245025635,0.20868749916553497,0.0,0.0
0.5,0.9732109308242798,0.21907077729701996,0.0,0.0,0.5,0.9710047245025635,0.20890288054943085,0.0,0.0
0.5,0.9732109308242798,0.21907392144203186,0.0,0.0,0.5,0.9710047245025635,0.20902332663536072,0.0,0.0
0.5,0.9732109308242798,0.21907176077365875,0.0,0.0,0.5,0.9710047245025635,0.20892564952373505,0.0,0.0
0.5,0.9732109308242798,0.21907006204128265,0.0,0.0,0.5,0.9710047245025635,0.20885895192623138,0.0,0.0
0.5,0.9732109308242798,0.21907126903533936,0.0,0.0,0.5,0.9710047245025635,0.20889277756214142,0.0,0.0
0.5,0.9732109308242798,0.21907366812229156,0.0,0.0,0.5,0.9710047245025635,0.20871290564537048,0.0,0.0
0.5,0.9732109308242798,0.21907103061676025,0.0,0.0,0.5,0.9710047245025635,0.20877285301685333,0.0,0.0
0.5,0.9732109308242798,0.2190726399421692,0.0,0.0,0.5,0.9710047245025635,0.20884183049201965,0.0,0.0
0.5,0.9732109308242798,0.219073086977005,0.0,0.0,0.5,0.9710047245025635,0.20903380215168,0.0,0.0
0.5,0.9732109308242798,0.21907037496566772,0.0,0.0,0.5,0.9710047245025635,0.2088003009557724,0.0,0.0
0.5,0.9732109308242798,0.2190711796283722,0.0,0.0,0.5,0.9710047245025635,0.20879758894443512,0.0,0.0
0.5,0.9732109308242798,0.21907275915145874,0.0,0.0,0.5,0.9710047245025635,0.20891614258289337,0.0,0.0
0.5,0.9732109308242798,0.2190677970647812,0.0,0.0,0.5,0.9710047245025635,0.20890317857265472,0.0,0.0
0.5,0.9732109308242798,0.21907109022140503,0.0,0.0,0.5,0.9710047245025635,0.20896801352500916,0.0,0.0
0.5,0.9732109308242798,0.21907024085521698,0.0,0.0,0.5,0.9710047245025635,0.20879285037517548,0.0,0.0
0.5,0.9732109308242798,0.21907374262809753,0.0,0.0,0.5,0.9710047245025635,0.20877705514431,0.0,0.0
0.5,0.9732109308242798,0.21907494962215424,0.0,0.0,0.5,0.9710047245025635,0.20899106562137604,0.0,0.0
0.5,0.9732109308242798,0.21907107532024384,0.0,0.0,0.5,0.9710047245025635,0.2089180052280426,0.0,0.0
0.5,0.9732109308242798,0.21907079219818115,0.0,0.0,0.5,0.9710047245025635,0.20895031094551086,0.0,0.0
0.5,0.9732109308242798,0.21906863152980804,0.0,0.0,0.5,0.9710047245025635,0.20875541865825653,0.0,0.0
0.5,0.9732109308242798,0.21907278895378113,0.0,0.0,0.5,0.9710047245025635,0.20885510742664337,0.0,0.0
0.5,0.9732109308242798,0.21906933188438416,0.0,0.0,0.5,0.9710047245025635,0.20903702080249786,0.0,0.0
0.5,0.9732109308242798,0.2190706431865692,0.0,0.0,0.5,0.9710047245025635,0.20904211699962616,0.0,0.0
0.5,0.9732109308242798,0.21906830370426178,0.0,0.0,0.5,0.9710047245025635,0.2091200053691864,0.0,0.0
0.5,0.9732109308242798,0.2190733700990677,0.0,0.0,0.5,0.9710047245025635,0.2090073674917221,0.0,0.0
0.5,0.9732109308242798,0.21907047927379608,0.0,0.0,0.5,0.9710047245025635,0.20888282358646393,0.0,0.0
0.5,0.9732109308242798,0.21907277405261993,0.0,0.0,0.5,0.9710047245025635,0.20855291187763214,0.0,0.0
0.5,0.9732109308242798,0.21907328069210052,0.0,0.0,0.5,0.9710047245025635,0.2086060643196106,0.0,0.0
0.5,0.9732109308242798,0.21907128393650055,0.0,0.0,0.5,0.9710047245025635,0.2087332308292389,0.0,0.0
0.5,0.9732109308242798,0.21907015144824982,0.0,0.0,0.5,0.9710047245025635,0.20869387686252594,0.0,0.0
0.5,0.9732109308242798,0.21907120943069458,0.0,0.0,0.5,0.9710047245025635,0.20895563066005707,0.0,0.0
0.5,0.9732109308242798,0.21907131373882294,0.0,0.0,0.5,0.9710047245025635,0.20891746878623962,0.0,0.0
0.5,0.9732109308242798,0.21907517313957214,0.0,0.0,0.5,0.9710047245025635,0.20883773267269135,0.0,0.0
0.5,0.9732109308242798,0.21907466650009155,0.0,0.0,0.5,0.9710047245025635,0.20893673598766327,0.0,0.0
0.5,0.9732109308242798,0.21906737983226776,0.0,0.0,0.5,0.9710047245025635,0.20878329873085022,0.0,0.0
0.5,0.9732109308242798,0.21907296776771545,0.0,0.0,0.5,0.9710047245025635,0.208798348903656,0.0,0.0
0.5,0.9732109308242798,0.21907183527946472,0.0,0.0,0.5,0.9710047245025635,0.2087651491165161,0.0,0.0
0.5,0.9732109308242798,0.21907302737236023,0.0,0.0,0.5,0.9710047245025635,0.20861107110977173,0.0,0.0
0.5,0.9732109308242798,0.21907247602939606,0.0,0.0,0.5,0.9710047245025635,0.20870038866996765,0.0,0.0
0.5,0.9732109308242798,0.21906982362270355,0.0,0.0,0.5,0.9710047245025635,0.20887117087841034,0.0,0.0
0.5,0.9732109308242798,0.21907061338424683,0.0,0.0,0.5,0.9710047245025635,0.20904769003391266,0.0,0.0
0.5,0.9732109308242798,0.21907399594783783,0.0,0.0,0.5,0.9710047245025635,0.2088652104139328,0.0,0.0
0.5,0.9732109308242798,0.21907038986682892,0.0,0.0,0.5,0.9710047245025635,0.20893749594688416,0.0,0.0
0.5,0.9732109308242798,0.21907389163970947,0.0,0.0,0.5,0.9710047245025635,0.20878306031227112,0.0,0.0
0.5,0.9732109308242798,0.21907150745391846,0.0,0.0,0.5,0.9710047245025635,0.20874737203121185,0.0,0.0
