auc,bin_acc,loss,precision,recall,val_auc,val_bin_acc,val_loss,val_precision,val_recall
0.5,0.9732109308242798,0.2190706729888916,0.0,0.0,0.5,0.9710047245025635,0.20881524682044983,0.0,0.0
0.5,0.9732109308242798,0.21907071769237518,0.0,0.0,0.5,0.9710047245025635,0.2088681310415268,0.0,0.0
0.5,0.9732109308242798,0.2190706431865692,0.0,0.0,0.5,0.9710047245025635,0.20912893116474152,0.0,0.0
0.5,0.9732109308242798,0.21907150745391846,0.0,0.0,0.5,0.9710047245025635,0.20902587473392487,0.0,0.0
0.5,0.9732109308242798,0.21907462179660797,0.0,0.0,0.5,0.9710047245025635,0.2090657353401184,0.0,0.0
0.5,0.9732109308242798,0.2190704494714737,0.0,0.0,0.5,0.9710047245025635,0.20901507139205933,0.0,0.0
0.5,0.9732109308242798,0.21906964480876923,0.0,0.0,0.5,0.9710047245025635,0.20910505950450897,0.0,0.0
0.5,0.9732109308242798,0.2190747708082199,0.0,0.0,0.5,0.9710047245025635,0.2090136557817459,0.0,0.0
0.5,0.9732109308242798,0.21907131373882294,0.0,0.0,0.5,0.9710047245025635,0.2089034616947174,0.0,0.0
0.5,0.9732109308242798,0.21906882524490356,0.0,0.0,0.5,0.9710047245025635,0.2090093344449997,0.0,0.0
0.5,0.9732109308242798,0.21907220780849457,0.0,0.0,0.5,0.9710047245025635,0.2089078426361084,0.0,0.0
0.5,0.9732109308242798,0.21907277405261993,0.0,0.0,0.5,0.9710047245025635,0.20894552767276764,0.0,0.0
0.5,0.9732109308242798,0.2190677523612976,0.0,0.0,0.5,0.9710047245025635,0.2087315320968628,0.0,0.0
0.5,0.9732109308242798,0.21907207369804382,0.0,0.0,0.5,0.9710047245025635,0.20866595208644867,0.0,0.0
0.5,0.9732109308242798,0.2190718799829483,0.0,0.0,0.5,0.9710047245025635,0.20865845680236816,0.0,0.0
0.5,0.9732109308242798,0.2190721184015274,0.0,0.0,0.5,0.9710047245025635,0.20851439237594604,0.0,0.0
0.5,0.9732109308242798,0.2190769910812378,0.0,0.0,0.5,0.9710047245025635,0.2085794359445572,0.0,0.0
0.5,0.9732109308242798,0.2190672755241394,0.0,0.0,0.5,0.9710047245025635,0.2084539234638214,0.0,0.0
0.5,0.9732109308242798,0.21907195448875427,0.0,0.0,0.5,0.9710047245025635,0.208672896027565,0.0,0.0
0.5,0.9732109308242798,0.21907073259353638,0.0,0.0,0.5,0.9710047245025635,0.2086823284626007,0.0,0.0
0.5,0.9732109308242798,0.21907368302345276,0.0,0.0,0.5,0.9710047245025635,0.20883609354496002,0.0,0.0
0.5,0.9732109308242798,0.21907059848308563,0.0,0.0,0.5,0.9710047245025635,0.20877386629581451,0.0,0.0
0.5,0.9732109308242798,0.21907123923301697,0.0,0.0,0.5,0.9710047245025635,0.2088351994752884,0.0,0.0
0.5,0.9732109308242798,0.21907062828540802,0.0,0.0,0.5,0.9710047245025635,0.20887185633182526,0.0,0.0
0.5,0.9732109308242798,0.21907086670398712,0.0,0.0,0.5,0.9710047245025635,0.2088199108839035,0.0,0.0
0.5,0.9732109308242798,0.21906934678554535,0.0,0.0,0.5,0.9710047245025635,0.2087251991033554,0.0,0.0
0.5,0.9732109308242798,0.21907246112823486,0.0,0.0,0.5,0.9710047245025635,0.2087552696466446,0.0,0.0
0.5,0.9732109308242798,0.21907353401184082,0.0,0.0,0.5,0.9710047245025635,0.20878224074840546,0.0,0.0
0.5,0.9732109308242798,0.21907173097133636,0.0,0.0,0.5,0.9710047245025635,0.20896369218826294,0.0,0.0
0.5,0.9732109308242798,0.21907013654708862,0.0,0.0,0.5,0.9710047245025635,0.20897653698921204,0.0,0.0
0.5,0.9732109308242798,0.21906724572181702,0.0,0.0,0.5,0.9710047245025635,0.20912496745586395,0.0,0.0
0.5,0.9732109308242798,0.219074547290802,0.0,0.0,0.5,0.9710047245025635,0.20894619822502136,0.0,0.0
0.5,0.9732109308242798,0.21906878054141998,0.0,0.0,0.5,0.9710047245025635,0.20874762535095215,0.0,0.0
0.5,0.9732109308242798,0.2190668284893036,0.0,0.0,0.5,0.9710047245025635,0.2090580314397812,0.0,0.0
0.5,0.9732109308242798,0.21907439827919006,0.0,0.0,0.5,0.9710047245025635,0.20897123217582703,0.0,0.0
0.5,0.9732109308242798,0.21906910836696625,0.0,0.0,0.5,0.9710047245025635,0.20903456211090088,0.0,0.0
0.5,0.9732109308242798,0.21906885504722595,0.0,0.0,0.5,0.9710047245025635,0.20920927822589874,0.0,0.0
0.5,0.9732109308242798,0.21907256543636322,0.0,0.0,0.5,0.9710047245025635,0.20899690687656403,0.0,0.0
0.5,0.9732109308242798,0.21906910836696625,0.0,0.0,0.5,0.9710047245025635,0.20874835550785065,0.0,0.0
0.5,0.9732109308242798,0.2190726399421692,0.0,0.0,0.5,0.9710047245025635,0.20880740880966187,0.0,0.0
0.5,0.9732109308242798,0.21906980872154236,0.0,0.0,0.5,0.9710047245025635,0.2088588923215866,0.0,0.0
0.5,0.9732109308242798,0.21907393634319305,0.0,0.0,0.5,0.9710047245025635,0.20870977640151978,0.0,0.0
0.5,0.9732109308242798,0.21907007694244385,0.0,0.0,0.5,0.9710047245025635,0.20866848528385162,0.0,0.0
0.5,0.9732109308242798,0.2190714329481125,0.0,0.0,0.5,0.9710047245025635,0.208822101354599,0.0,0.0
0.5,0.9732109308242798,0.2190723866224289,0.0,0.0,0.5,0.9710047245025635,0.20891346037387848,0.0,0.0
0.5,0.9732109308242798,0.21906855702400208,0.0,0.0,0.5,0.9710047245025635,0.2086486965417862,0.0,0.0
0.5,0.9732109308242798,0.21907061338424683,0.0,0.0,0.5,0.9710047245025635,0.20873749256134033,0.0,0.0
0.5,0.9732109308242798,0.21906886994838715,0.0,0.0,0.5,0.9710047245025635,0.20900166034698486,0.0,0.0
0.5,0.9732109308242798,0.21906594932079315,0.0,0.0,0.5,0.9710047245025635,0.20870523154735565,0.0,0.0
0.5,0.9732109308242798,0.21907109022140503,0.0,0.0,0.5,0.9710047245025635,0.20884393155574799,0.0,0.0
0.5,0.9732109308242798,0.21907822787761688,0.0,0.0,0.5,0.9710047245025635,0.208884134888649,0.0,0.0
0.5,0.9732109308242798,0.2190704047679901,0.0,0.0,0.5,0.9710047245025635,0.20885172486305237,0.0,0.0
0.5,0.9732109308242798,0.21907289326190948,0.0,0.0,0.5,0.9710047245025635,0.20903055369853973,0.0,0.0
0.5,0.9732109308242798,0.21906602382659912,0.0,0.0,0.5,0.9710047245025635,0.20866996049880981,0.0,0.0
0.5,0.9732109308242798,0.21907247602939606,0.0,0.0,0.5,0.9710047245025635,0.20878472924232483,0.0,0.0
0.5,0.9732109308242798,0.2190714329481125,0.0,0.0,0.5,0.9710047245025635,0.20883627235889435,0.0,0.0
0.5,0.9732109308242798,0.21907447278499603,0.0,0.0,0.5,0.9710047245025635,0.20892299711704254,0.0,0.0
0.5,0.9732109308242798,0.21907223761081696,0.0,0.0,0.5,0.9710047245025635,0.20876015722751617,0.0,0.0
0.5,0.9732109308242798,0.2190694659948349,0.0,0.0,0.5,0.9710047245025635,0.20888639986515045,0.0,0.0
0.5,0.9732109308242798,0.21907126903533936,0.0,0.0,0.5,0.9710047245025635,0.20906171202659607,0.0,0.0
0.5,0.9732109308242798,0.21907420456409454,0.0,0.0,0.5,0.9710047245025635,0.2091170847415924,0.0,0.0
0.5,0.9732109308242798,0.219070702791214,0.0,0.0,0.5,0.9710047245025635,0.20895697176456451,0.0,0.0
0.5,0.9732109308242798,0.2190699577331543,0.0,0.0,0.5,0.9710047245025635,0.2088126242160797,0.0,0.0
0.5,0.9732109308242798,0.21907024085521698,0.0,0.0,0.5,0.9710047245025635,0.2088444083929062,0.0,0.0
0.5,0.9732109308242798,0.21907003223896027,0.0,0.0,0.5,0.9710047245025635,0.2089449018239975,0.0,0.0
0.5,0.9732109308242798,0.21906818449497223,0.0,0.0,0.5,0.9710047245025635,0.20868666470050812,0.0,0.0
0.5,0.9732109308242798,0.21906940639019012,0.0,0.0,0.5,0.9710047245025635,0.20889616012573242,0.0,0.0
0.5,0.9732109308242798,0.21907344460487366,0.0,0.0,0.5,0.9710047245025635,0.20892468094825745,0.0,0.0
0.5,0.9732109308242798,0.21907183527946472,0.0,0.0,0.5,0.9710047245025635,0.20877689123153687,0.0,0.0
0.5,0.9732109308242798,0.2190694957971573,0.0,0.0,0.5,0.9710047245025635,0.20897071063518524,0.0,0.0
0.5,0.9732109308242798,0.21907100081443787,0.0,0.0,0.5,0.9710047245025635,0.208942711353302,0.0,0.0
0.5,0.9732109308242798,0.2190714031457901,0.0,0.0,0.5,0.9710047245025635,0.2091057449579239,0.0,0.0
0.5,0.9732109308242798,0.2190699279308319,0.0,0.0,0.5,0.9710047245025635,0.20919588208198547,0.0,0.0
0.5,0.9732109308242798,0.2190740555524826,0.0,0.0,0.5,0.9710047245025635,0.2091647982597351,0.0,0.0
0.5,0.9732109308242798,0.21907134354114532,0.0,0.0,0.5,0.9710047245025635,0.20902541279792786,0.0,0.0
0.5,0.9732109308242798,0.21907156705856323,0.0,0.0,0.5,0.9710047245025635,0.2089557945728302,0.0,0.0
0.5,0.9732109308242798,0.219069704413414,0.0,0.0,0.5,0.9710047245025635,0.20904308557510376,0.0,0.0
0.5,0.9732109308242798,0.21907071769237518,0.0,0.0,0.5,0.9710047245025635,0.20891016721725464,0.0,0.0
0.5,0.9732109308242798,0.219069704413414,0.0,0.0,0.5,0.9710047245025635,0.20900237560272217,0.0,0.0
0.5,0.9732109308242798,0.21907156705856323,0.0,0.0,0.5,0.9710047245025635,0.20900383591651917,0.0,0.0
0.5,0.9732109308242798,0.21907304227352142,0.0,0.0,0.5,0.9710047245025635,0.2089230865240097,0.0,0.0
0.5,0.9732109308242798,0.21907208859920502,0.0,0.0,0.5,0.9710047245025635,0.2091308981180191,0.0,0.0
0.5,0.9732109308242798,0.21907401084899902,0.0,0.0,0.5,0.9710047245025635,0.2087860405445099,0.0,0.0
0.5,0.9732109308242798,0.21907004714012146,0.0,0.0,0.5,0.9710047245025635,0.20876431465148926,0.0,0.0
0.5,0.9732109308242798,0.21906910836696625,0.0,0.0,0.5,0.9710047245025635,0.20890969038009644,0.0,0.0
0.5,0.9732109308242798,0.2190704047679901,0.0,0.0,0.5,0.9710047245025635,0.20889075100421906,0.0,0.0
0.5,0.9732109308242798,0.2190728634595871,0.0,0.0,0.5,0.9710047245025635,0.20909176766872406,0.0,0.0
0.5,0.9732109308242798,0.21907080709934235,0.0,0.0,0.5,0.9710047245025635,0.20889221131801605,0.0,0.0
0.5,0.9732109308242798,0.21906965970993042,0.0,0.0,0.5,0.9710047245025635,0.20909543335437775,0.0,0.0
0.5,0.9732109308242798,0.21906805038452148,0.0,0.0,0.5,0.9710047245025635,0.20870184898376465,0.0,0.0
0.5,0.9732109308242798,0.21907024085521698,0.0,0.0,0.5,0.9710047245025635,0.208600714802742,0.0,0.0
0.5,0.9732109308242798,0.21906697750091553,0.0,0.0,0.5,0.9710047245025635,0.20897561311721802,0.0,0.0
0.5,0.9732109308242798,0.21907281875610352,0.0,0.0,0.5,0.9710047245025635,0.20889580249786377,0.0,0.0
0.5,0.9732109308242798,0.21907339990139008,0.0,0.0,0.5,0.9710047245025635,0.20888249576091766,0.0,0.0
0.5,0.9732109308242798,0.21907132863998413,0.0,0.0,0.5,0.9710047245025635,0.2088831514120102,0.0,0.0
0.5,0.9732109308242798,0.2190709114074707,0.0,0.0,0.5,0.9710047245025635,0.2087976485490799,0.0,0.0
0.5,0.9732109308242798,0.21907490491867065,0.0,0.0,0.5,0.9710047245025635,0.2087494283914566,0.0,0.0
0.5,0.9732109308242798,0.2190738171339035,0.0,0.0,0.5,0.9710047245025635,0.2088586390018463,0.0,0.0
0.5,0.9732109308242798,0.21907298266887665,0.0,0.0,0.5,0.9710047245025635,0.2088260054588318,0.0,0.0
0.5,0.9732109308242798,0.21907036006450653,0.0,0.0,0.5,0.9710047245025635,0.2088232934474945,0.0,0.0
0.5,0.9732109308242798,0.21906869113445282,0.0,0.0,0.5,0.9710047245025635,0.20865023136138916,0.0,0.0
0.5,0.9732109308242798,0.21906939148902893,0.0,0.0,0.5,0.9710047245025635,0.20886321365833282,0.0,0.0
0.5,0.9732109308242798,0.21906553208827972,0.0,0.0,0.5,0.9710047245025635,0.20861881971359253,0.0,0.0
0.5,0.9732109308242798,0.21907249093055725,0.0,0.0,0.5,0.9710047245025635,0.20868206024169922,0.0,0.0
0.5,0.9732109308242798,0.2190742939710617,0.0,0.0,0.5,0.9710047245025635,0.20887897908687592,0.0,0.0
0.5,0.9732109308242798,0.2190706729888916,0.0,0.0,0.5,0.9710047245025635,0.2087857872247696,0.0,0.0
0.5,0.9732109308242798,0.21907222270965576,0.0,0.0,0.5,0.9710047245025635,0.20878538489341736,0.0,0.0
0.5,0.9732109308242798,0.21907486021518707,0.0,0.0,0.5,0.9710047245025635,0.20875389873981476,0.0,0.0
0.5,0.9732109308242798,0.21907557547092438,0.0,0.0,0.5,0.9710047245025635,0.20887817442417145,0.0,0.0
0.5,0.9732109308242798,0.21907265484333038,0.0,0.0,0.5,0.9710047245025635,0.20889921486377716,0.0,0.0
0.5,0.9732109308242798,0.21907365322113037,0.0,0.0,0.5,0.9710047245025635,0.20891138911247253,0.0,0.0
0.5,0.9732109308242798,0.2190738320350647,0.0,0.0,0.5,0.9710047245025635,0.20898282527923584,0.0,0.0
0.5,0.9732109308242798,0.21907031536102295,0.0,0.0,0.5,0.9710047245025635,0.20882827043533325,0.0,0.0
0.5,0.9732109308242798,0.2190718799829483,0.0,0.0,0.5,0.9710047245025635,0.20873244106769562,0.0,0.0
0.5,0.9732109308242798,0.21907071769237518,0.0,0.0,0.5,0.9710047245025635,0.20885518193244934,0.0,0.0
0.5,0.9732109308242798,0.21907080709934235,0.0,0.0,0.5,0.9710047245025635,0.20879828929901123,0.0,0.0
0.5,0.9732109308242798,0.21908001601696014,0.0,0.0,0.5,0.9710047245025635,0.20883022248744965,0.0,0.0
0.5,0.9732109308242798,0.2190699577331543,0.0,0.0,0.5,0.9710047245025635,0.20838752388954163,0.0,0.0
0.5,0.9732109308242798,0.21907424926757812,0.0,0.0,0.5,0.9710047245025635,0.20857247710227966,0.0,0.0
0.5,0.9732109308242798,0.21907123923301697,0.0,0.0,0.5,0.9710047245025635,0.20859283208847046,0.0,0.0
0.5,0.9732109308242798,0.21907144784927368,0.0,0.0,0.5,0.9710047245025635,0.2086344063282013,0.0,0.0
0.5,0.9732109308242798,0.21906855702400208,0.0,0.0,0.5,0.9710047245025635,0.20888164639472961,0.0,0.0
0.5,0.9732109308242798,0.21907104551792145,0.0,0.0,0.5,0.9710047245025635,0.2086816281080246,0.0,0.0
0.5,0.9732109308242798,0.21907487511634827,0.0,0.0,0.5,0.9710047245025635,0.2083703577518463,0.0,0.0
0.5,0.9732109308242798,0.21907222270965576,0.0,0.0,0.5,0.9710047245025635,0.2086593359708786,0.0,0.0
0.5,0.9732109308242798,0.21907341480255127,0.0,0.0,0.5,0.9710047245025635,0.20869037508964539,0.0,0.0
0.5,0.9732109308242798,0.21906711161136627,0.0,0.0,0.5,0.9710047245025635,0.20854130387306213,0.0,0.0
0.5,0.9732109308242798,0.21906986832618713,0.0,0.0,0.5,0.9710047245025635,0.20839709043502808,0.0,0.0
0.5,0.9732109308242798,0.21906979382038116,0.0,0.0,0.5,0.9710047245025635,0.20852144062519073,0.0,0.0
0.5,0.9732109308242798,0.2190718948841095,0.0,0.0,0.5,0.9710047245025635,0.20872779190540314,0.0,0.0
0.5,0.9732109308242798,0.2190723568201065,0.0,0.0,0.5,0.9710047245025635,0.2086644172668457,0.0,0.0
0.5,0.9732109308242798,0.21906906366348267,0.0,0.0,0.5,0.9710047245025635,0.20903553068637848,0.0,0.0
0.5,0.9732109308242798,0.2190665751695633,0.0,0.0,0.5,0.9710047245025635,0.20915213227272034,0.0,0.0
0.5,0.9732109308242798,0.2190755307674408,0.0,0.0,0.5,0.9710047245025635,0.20906305313110352,0.0,0.0
0.5,0.9732109308242798,0.21907135844230652,0.0,0.0,0.5,0.9710047245025635,0.20878221094608307,0.0,0.0
0.5,0.9732109308242798,0.21907269954681396,0.0,0.0,0.5,0.9710047245025635,0.20882681012153625,0.0,0.0
0.5,0.9732109308242798,0.21906718611717224,0.0,0.0,0.5,0.9710047245025635,0.20841804146766663,0.0,0.0
0.5,0.9732109308242798,0.21907199919223785,0.0,0.0,0.5,0.9710047245025635,0.20868901908397675,0.0,0.0
0.5,0.9732109308242798,0.21907301247119904,0.0,0.0,0.5,0.9710047245025635,0.2088412344455719,0.0,0.0
0.5,0.9732109308242798,0.21907232701778412,0.0,0.0,0.5,0.9710047245025635,0.20869863033294678,0.0,0.0
0.5,0.9732109308242798,0.21906976401805878,0.0,0.0,0.5,0.9710047245025635,0.20884567499160767,0.0,0.0
0.5,0.9732109308242798,0.21907277405261993,0.0,0.0,0.5,0.9710047245025635,0.20888277888298035,0.0,0.0
0.5,0.9732109308242798,0.21906772255897522,0.0,0.0,0.5,0.9710047245025635,0.20901603996753693,0.0,0.0
0.5,0.9732109308242798,0.21907220780849457,0.0,0.0,0.5,0.9710047245025635,0.20906279981136322,0.0,0.0
0.5,0.9732109308242798,0.21907149255275726,0.0,0.0,0.5,0.9710047245025635,0.208780437707901,0.0,0.0
0.5,0.9732109308242798,0.21907207369804382,0.0,0.0,0.5,0.9710047245025635,0.2087755650281906,0.0,0.0
0.5,0.9732109308242798,0.21906717121601105,0.0,0.0,0.5,0.9710047245025635,0.208637997508049,0.0,0.0
0.5,0.9732109308242798,0.2190767526626587,0.0,0.0,0.5,0.9710047245025635,0.20875093340873718,0.0,0.0
0.5,0.9732109308242798,0.2190731316804886,0.0,0.0,0.5,0.9710047245025635,0.20874564349651337,0.0,0.0
0.5,0.9732109308242798,0.21907348930835724,0.0,0.0,0.5,0.9710047245025635,0.208766371011734,0.0,0.0
0.5,0.9732109308242798,0.219071164727211,0.0,0.0,0.5,0.9710047245025635,0.20867660641670227,0.0,0.0
0.5,0.9732109308242798,0.2190755307674408,0.0,0.0,0.5,0.9710047245025635,0.209024116396904,0.0,0.0
