date,item,source
2025-02-02,"BIC Soleil 4 Women's 4-Blade Disposable Razors, 3 Count",Wallmart2025.csv
2025-02-02,"Cheez-It Original Cheese Crackers, Baked Snack Crackers, 12 Count",Wallmart2025.csv
2025-02-02,"Crest Premium Plus Deep Clean Toothpaste, Foaming Mint, 5.2 oz",Wallmart2025.csv
2025-02-02,"CritterCare Natural Paper Small Pet Bedding, Brown, 27L",Wallmart2025.csv
2025-02-02,"Dial Gold Antibacterial Deodorant Bar Soap, Advanced Clean Deep Cleanse Bar, 4 oz, 4 Bars",Wallmart2025.csv
2025-02-02,"DiGiorno Rising Crust Supreme Meat Pizza with Cheese, Pepperoni, Beef, and Sausage, 29.3 oz (Frozen)",Wallmart2025.csv
2025-02-02,"Equate Blue Mint Antiseptic Mouthwash for Bad Breath & Plaque Oral Care, 500 mL, Compare to Listerine Cool Mint Active Ingredients",Wallmart2025.csv
2025-02-02,"Fresh Banana, Each",Wallmart2025.csv
2025-02-02,"Butter Flavor Flaky Jumbo Biscuits, 8 Count",Wallmart2025.csv
2025-02-02,"Colby Jack Finely Shredded Cheese, 8 oz Bag",Wallmart2025.csv
2025-02-02,"Elbows, 16 oz",Wallmart2025.csv
2025-02-02,"Italian-Style Petite Diced Tomatoes with Basil, Garlic and Oregano, 14.5 oz",Wallmart2025.csv
2025-02-02,"Large White Eggs, 12 Count",Wallmart2025.csv
2025-02-02,"No Sugar Added Fruit Cocktail in Water, 14.5 oz",Wallmart2025.csv
2025-02-02,"No Sugar Added Fruit Cocktail in Water, 14.5 oz",Wallmart2025.csv
2025-02-02,"No Sugar Added Fruit Cocktail in Water, 14.5 oz",Wallmart2025.csv
2025-02-02,"Original Ricotta Cheese, 15 oz Tub",Wallmart2025.csv
2025-02-02,"Strawberry Lemonade, 16 fl oz",Wallmart2025.csv
2025-02-02,"Tomato Basil Garlic Pasta Sauce, 24 oz",Wallmart2025.csv
2025-02-02,"Guidry's Creole Seasoning, 16 oz",Wallmart2025.csv
2025-02-02,"Irish Spring Original Deodorant Bar Soap for Men, With Flaxseed Oil, 3.7 oz Bar (4 Pack)",Wallmart2025.csv
2025-02-02,"Jif Creamy Peanut Butter, 16-Ounce Jar",Wallmart2025.csv
2025-02-02,"Marketside Iced Lemon Sliced Loaf Cake, 14.1 oz, 8 Count",Wallmart2025.csv
2025-02-02,"Philadelphia No Bake Original Cheesecake Filling, 24.3 oz Tub",Wallmart2025.csv
2025-02-02,"Slim Jim Smoked Meat Sticks, Mild Flavor, 6g Protein Per Serving, Snack Size, Stocking Stuffer, 0.28 oz. (14 Count)",Wallmart2025.csv
2025-02-02,Sun-Maid Strawberry & Vanilla Yogurt Covered Raisins 6-Pack/1oz Cartons,Wallmart2025.csv
2025-02-02,"Temptations Classic Seafood Medley Flavor Crunchy And Soft Treats For Cats, 3 Oz Pouch",Wallmart2025.csv
2025-10-17,Cheetos Puffs Cheese Flavored Snacks 2.5 Ounce Bag,Wallmart2025.csv
2025-10-17,"Whatchamacallit Chocolate, Caramel and Peanut Flavored Crisps King Size Candy, Bar 2.6 oz",Wallmart2025.csv
2025-01-07,"Cirkul GoSip Berry Blue Punch Flavor Cartridge, Drink Mix, 1-Pack",Wallmart2025.csv
2025-01-07,"Disney's Stitch Valentine' s Day Exchange Cards, Paper, Jumbo Stickers, Multi-Colored, 16 Count",Wallmart2025.csv
2025-01-07,"Disney's Stitch Valentine' s Day Exchange Cards, Paper, Jumbo Stickers, Multi-Colored, 16 Count",Wallmart2025.csv
2025-01-07,Hallmark 12-Pack Valentine's Day Plastic Goodie Bags (Bright Stripes),Wallmart2025.csv
2025-01-07,"HERSHEY'S KISSES Milk Chocolate, Valentine's, Candy Bag, 10.1 oz",Wallmart2025.csv
2025-01-07,"Hi Peach Layne Holiday 2024 World's Largest Bath Bomb Bar, One in a Melon Scent, 3.57 lbs",Wallmart2025.csv
2025-01-07,"Lay's Classic Potato Chips Snack Chips, 1 Ounce Bag",Wallmart2025.csv
2025-01-07,"My Life As Laundry Room Play Set for 18"" Dolls, 6 Pieces Included",Wallmart2025.csv
2025-01-07,"Nutella Hazelnut Spread with Cocoa, 1 oz Mini Glass Holiday Jar",Wallmart2025.csv
2025-01-07,Silicone Lined Oven Glove,Wallmart2025.csv
2025-01-07,"Twix Caramel Cookie Milk Chocolate Candy Bars, Full Size - 1.79 oz Pack",Wallmart2025.csv
2025-01-07,"Valentine's Day Red Paper Shred, 1.25 oz, by Way To Celebrate",Wallmart2025.csv
2025-01-07,"Valentine's Day Red Paper Shred, 1.25 oz, by Way To Celebrate",Wallmart2025.csv
2025-01-07,"Your Zone 48"" x 20"" Ribbed Body Pillow with Removable Cover, Pink",Wallmart2025.csv
2025-09-05,"Dove Conditioner for Women Anti Frizz & Smooth with Bio-Protein Care Technology and Shea Butter, 18 fl oz",Wallmart2025.csv
2025-09-05,"Dove Shampoo for Women Anti Frizz & Smooth with Bio-Protein Care Technology and Shea Butter, 18 fl oz",Wallmart2025.csv
2025-07-10,"Alani, Cosmic Stardust, 12 fl oz, Single Can",Wallmart2025.csv
2025-07-10,Chobani Flip Low-Fat Greek Yogurt Chocolate Chip Cookie Dough 4.5 oz Cup,Wallmart2025.csv
2025-07-10,Chobani Flip Low-Fat Greek Yogurt Chocolate Chip Cookie Dough 4.5 oz Cup,Wallmart2025.csv
2025-07-10,Chobani Flip Low-Fat Greek Yogurt Chocolate Chip Cookie Dough 4.5 oz Cup,Wallmart2025.csv
2025-07-10,Chobani Flip Low-Fat Greek Yogurt Cookies and Cream 4.5 oz Cup,Wallmart2025.csv
2025-07-10,"Equate Nighttime Cold & Flu Liquid Medicine, Cough & Cold Medicine, Cherry, 12 fl oz",Wallmart2025.csv
2025-07-10,"Gain Ultra Oxi Liquid Laundry Detergent, Waterfall Delight Scent, 88 fl oz, 61 Loads",Wallmart2025.csv
2025-07-10,"Kraft Singles American Slices, 16 ct Pack",Wallmart2025.csv
2025-07-10,"Lysol All Purpose Spray Cleaner for Sanitizing and Disinfecting, Lemon, 32 oz, 2 pack",Wallmart2025.csv
2025-07-10,"Nongshim Tonkotsu Spicy Pork & Black Garlic Ramyun Premium Ramen Noodle Soup Bowl, 3.6oz X 1 Count, Shelf-Stable",Wallmart2025.csv
2025-07-10,"Nongshim Tonkotsu Spicy Pork & Black Garlic Ramyun Premium Ramen Noodle Soup Bowl, 3.6oz X 1 Count, Shelf-Stable",Wallmart2025.csv
2025-07-10,Vibrant Life 24L Cedar Wood Pet Bedding,Wallmart2025.csv
2025-03-31,"Revlon ColorSilk Permanent Hair Color, Bond Repair Complex, 55 Light Reddish Brown, 1 pack",Wallmart2025.csv
2025-07-02,"Colgate Total Active Prevention Travel Whitening Toothpaste, Mint, 1.4 oz",Wallmart2025.csv
2025-07-02,"Crest Scope Outlast Mouthwash, Fresh Mint, 100mL, 3.3 fl oz",Wallmart2025.csv
2025-07-02,"Dial Spring Water Body Wash, Refresh & Renew, Gentle on All Skin Types, 3 fl oz",Wallmart2025.csv
2025-07-02,"Equate No Drip Severe Congestion Nasal Mist Oxymetazoline HCl 0.05% Decongestant, 12 Hour Relief, 1 fl oz, Compare to Afrin",Wallmart2025.csv
2025-07-02,"Equate Sport Sunscreen Spray SPF 50, 9.1 oz",Wallmart2025.csv
2025-07-02,"Herbal Essences Rose Hips Smooth Conditioner, Travel Size, 3.38 fl oz",Wallmart2025.csv
2025-07-02,"Herbal Essences Rose Hips Smooth Shampoo, All Hair Types, 3.38 fl oz Travel Size",Wallmart2025.csv
2025-07-02,"Monster Energy, Zero Ultra, Sugar Free Energy Drink, 16 Fl Oz",Wallmart2025.csv
2025-07-02,"Pringles Original Potato Crisps Chips, Lunch Snacks, 2.3 oz Canister",Wallmart2025.csv
2025-07-02,"Pringles Original Potato Crisps Chips, Lunch Snacks, 2.3 oz Canister",Wallmart2025.csv
2025-07-02,"Suave Professionals Micellar Infusion 2-in-1 Shampoo & Conditioner, Moisturizing, All Hair Types, 28 fl oz",Wallmart2025.csv
2025-06-29,"Coca-Cola Zero Sugar Soda Pop, 20 fl oz Bottle",Wallmart2025.csv
2025-06-29,"Fresh Personal Watermelon, Each",Wallmart2025.csv
2025-06-29,"M&M'S Milk Chocolate Candy Pouch, Sharing Size, 3.14 oz",Wallmart2025.csv
2025-06-29,"Milky Way Candy Milk Chocolate Bar, Share Size - 3.63 oz",Wallmart2025.csv
2025-04-24,"Equate Sport Broad Spectrum Sunscreen Spray, SPF 50, 5.5 oz",Wallmart2025.csv
2025-04-24,Expert Gardener 8-Pattern Rear Trigger Watering Nozzle,Wallmart2025.csv
2025-04-24,"Gain Ultra Oxi Liquid Laundry Detergent, Waterfall Delight Scent, 88 fl oz, 61 Loads",Wallmart2025.csv
2025-04-24,"OxiClean Odor Blasters Odor and Laundry Stain Remover Liquid, 40.5 fl oz",Wallmart2025.csv
2025-04-24,"Revlon ColorSilk Permanent Hair Color, Bond Repair Complex, 55 Light Reddish Brown, 1 pack",Wallmart2025.csv
2025-08-04,"Equate Moisturizing Hand Sanitizer, 32 oz",Wallmart2025.csv
2025-08-04,Hello Hobby Chenille M Pink Patch,Wallmart2025.csv
2025-08-04,Lysol Disinfecting Wipes - (1 Lemon + 1 Brand New Day Mango & Hibiscus + 1 Crisp Linen) 4/(3x35) count,Wallmart2025.csv
2025-08-04,"Vibrant Life Pine Wood Pet Bedding for Small Pets & Chickens, 24 L Bag",Wallmart2025.csv
2025-10-26,"Equate Elastics, Assorted Colors, for Ponytail, Braids, or Buns (72 Count)",Wallmart2025.csv
2025-10-26,"Hello Hobby Large Black and White Plastic Wiggly Eyes, 12-Pack",Wallmart2025.csv
2025-11-13,"Dr Teal's Body Wash Relax and Relief with Eucalyptus Spearmint, 24 fl oz",Wallmart2025.csv
2025-11-13,"Equate Children's Multi-Symptom Cold Liquid, Very Berry Flavor, Ages 4 to 12 Years, 4 fl oz, Compare to Children's Mucinex Multi-Symptom Cold Active Ingredients",Wallmart2025.csv
2025-11-13,"Softsoap Limited Edition Liquid Hand Soap, Red Apple Scent, 6.25 fl oz Pump Bottle",Wallmart2025.csv
2025-11-10,"93% Lean / 7% Fat Lean Ground Beef, 1 lb Tray, Fresh, All Natural*",Wallmart2025.csv
2025-11-10,"Daisy Pure and Natural Light Sour Cream, 50% Less Fat, 8 oz Tub (Refrigerated)",Wallmart2025.csv
2025-11-10,"Fresh Whole Sweet Onion, Each",Wallmart2025.csv
2025-11-10,"Au Jus Gravy Mix, 1 oz",Wallmart2025.csv
2025-11-10,"Reduced Sodium Brown Gravy Mix, 0.87 oz",Wallmart2025.csv
2025-11-10,"Jimmy Dean Pancake & Sausage on a Stick, 12.5 oz, 5 Count (Frozen)",Wallmart2025.csv
2025-11-10,"Russet Baking Potatoes Whole Fresh, Each",Wallmart2025.csv
2025-01-18,"Bestway Tritech Air Mattress Queen 12"" with Built-in AC Pump",Wallmart2025.csv
2025-01-18,"HARIBO Gummy Candy, Fruity Watermelon Gummies, 6.3 oz, Share Size Bag",Wallmart2025.csv
2025-01-18,"Irish Spring Original Moisturizing Body Wash for Men, 24-Hour Fresh, Face and Body Wash, Mens Body Wash, Biodegradable Ingredients, Paraben Free, Cool Fresh Scent, 20 fl oz Bottle",Wallmart2025.csv
2025-01-18,"M&M'S Milk Chocolate Candy Pouch, Sharing Size, 3.14 oz",Wallmart2025.csv
2025-01-18,"Nutella & Go! Hazelnut Spread with Breadsticks, On-the-Go Snack Cups, Snack Packs, 1.8 oz",Wallmart2025.csv
2025-01-18,"Nutella & Go! Hazelnut Spread with Breadsticks, On-the-Go Snack Cups, Snack Packs, 1.8 oz",Wallmart2025.csv
2025-01-18,"Snickers NFL Football Chocolate Candy Bar, Full Size - 1.86 oz Bar (Packaging May Vary)",Wallmart2025.csv
2025-01-18,"Tree Hut Pink Hibiscus Shea Butter Sugar Body Scrub, 18 oz",Wallmart2025.csv
2025-02-13,Elmer Chocolate Assorted Chocolate Social Media Super Emoji Heart 2oz 5 Pieces,Wallmart2025.csv
2025-02-13,"HERSHEY'S KISSES Milk Chocolate Snoopy and Friends, Valentine's, Candy Bag, 9.5 oz",Wallmart2025.csv
2025-02-13,"Kit Kat Miniatures Milk Chocolate Wafer Valentine's Candy, Gift Box 6.4 oz",Wallmart2025.csv
2025-02-13,"M&M'S Valentines Day Milk Chocolate Candies, MINIS Candy Valentine Tube - 1.77oz",Wallmart2025.csv
2025-02-13,"REESE'S Milk Chocolate Peanut Butter Egg, Easter Candy Pack, 1.2 oz",Wallmart2025.csv
2025-02-13,"Rice Krispies Treats Original with Holiday Sprinkles Chewy Mini Marshmallow Cereal Bars, Kids Snacks, 12.4 oz, 32 Count",Wallmart2025.csv
2025-02-13,"RM Palmer Cuddly Cuties Frog Milk Chocolate, 2.5oz Individual Bar",Wallmart2025.csv
2025-09-13,"80% Lean / 20% Fat Ground Beef Chuck, 2.25 lb Tray, Fresh, All Natural*",Wallmart2025.csv
2025-09-13,Dean's French Onion Dip 8 oz,Wallmart2025.csv
2025-09-13,"Fresh Green and Vibrant Cilantro, Bunch",Wallmart2025.csv
2025-09-13,"Fresh Roma Tomato, Each",Wallmart2025.csv
2025-09-13,Fresh Sweet Corn on the Cob (1 each),Wallmart2025.csv
2025-09-13,"Fresh Whole Carrots, 1 lb Bag",Wallmart2025.csv
2025-09-13,"All Natural Sour Cream, 8 oz",Wallmart2025.csv
2025-09-13,"Colby Jack Finely Shredded Cheese, 8 oz Bag",Wallmart2025.csv
2025-09-13,"Fat-Free Milk Gallon, Plastic, Jug, 128 fl oz",Wallmart2025.csv
2025-09-13,"Garlic Powder, 3.4 oz",Wallmart2025.csv
2025-09-13,"Hamburger Buns, 11 oz, 8 Count",Wallmart2025.csv
2025-09-13,"Hickory Smoked Lower Sodium Bacon, 16 oz",Wallmart2025.csv
2025-09-13,"Italian-Style Petite Diced Tomatoes with Basil, Garlic and Oregano, 14.5 oz",Wallmart2025.csv
2025-09-13,"Medium Soft Taco Flour Tortillas, 17.5 oz Bag, 10 Count (Shelf Stable)",Wallmart2025.csv
2025-09-13,"Mushroom Pasta Sauce, 24 oz",Wallmart2025.csv
2025-09-13,"Neapolitan Ice Cream Sandwiches, 42 fl oz, 12 Pack",Wallmart2025.csv
2025-09-13,"Sliced Black Olives, 2.25 oz",Wallmart2025.csv
2025-09-13,"White Sandwich Bread, 20 oz",Wallmart2025.csv
2025-09-13,"Healthy Choice Caf Steamers Chicken Margherita With Balsamic, Frozen Meal, 9.5 oz. Bowl",Wallmart2025.csv
2025-09-13,"Healthy Choice Caf Steamers Sweet Sesame Chicken, Frozen Meal, 9.75 oz. Bowl",Wallmart2025.csv
2025-09-13,"International Delight Caramel Macchiato Cold Foam Coffee Creamer, 14 oz Can",Wallmart2025.csv
2025-09-13,"Lay's Wavy Potato Chips, Original Flavor, 7.75 oz Bag",Wallmart2025.csv
2025-09-13,"Nestle Coffee Mate Non Dairy Zero Sugar Italian Sweet Creme Liquid Coffee Creamer Sugar Free, 32 fl oz Bottle",Wallmart2025.csv
2025-09-13,"Oikos Pro 20g Protein, Strawberry Yogurt-Cultured Dairy Product, 5.3 oz",Wallmart2025.csv
2025-09-13,"Oikos Triple Zero 15g Protein, 0g Added Sugar, Fat Free Lemon Tart Greek Yogurt Cup, 5.3 oz",Wallmart2025.csv
2025-09-13,"Oikos Triple Zero 15g Protein, 0g Added Sugar, Fat Free Vanilla Greek Yogurt Cup, 5.3 oz",Wallmart2025.csv
2025-09-13,"Pasta Roni Butter & Garlic Angel Hair Pasta, 4.7 oz Box",Wallmart2025.csv
2025-09-13,"Pictsweet Farms Steam'ables Edamame with Sea Salt, Farm Favorites, Frozen Vegetables, 10 oz.",Wallmart2025.csv
2025-09-13,"Pictsweet Farms Steam'ables Edamame with Sea Salt, Farm Favorites, Frozen Vegetables, 10 oz.",Wallmart2025.csv
2025-09-13,"Pumpkin Squishy Toy, Orange, 2.5"", Halloween by Way To Celebrate",Wallmart2025.csv
2025-09-13,"Ratio Protein Yogurt Cultured Dairy Snack, Strawberry Cheesecake, 25g Protein, 5.3 oz",Wallmart2025.csv
2025-09-13,"RITZ Fresh Stacks Original Crackers, Travel Snacks, 11.8 oz (8 Multi Snack Packs)",Wallmart2025.csv
2025-09-13,"Sanderson Farms Fresh Chicken Thighs, Family Pack, 22g Protein, 4oz 112g, 4.6 - 6.0 lb",Wallmart2025.csv
2025-09-13,"Sara Lee Premium Meats Gluten Free Honey Roasted Turkey Breast, Deli Sliced",Wallmart2025.csv
2025-09-13,"Squishmallow Girls Cotton Brief Character Underwear, 7-Pack, Size 4-8",Wallmart2025.csv
2025-06-04,"BAND-AID Brand Bandages for Kids, Disney Characters, Assorted, 20 Count",Wallmart2025.csv
2025-06-04,Cheetos Puffs Cheese Flavored Snacks 2.5 Ounce Bag,Wallmart2025.csv
2025-06-04,"Coca-Cola Zero Sugar Soda Pop, 20 fl oz Bottle",Wallmart2025.csv
2025-06-04,"Dial Gold Antibacterial Deodorant Bar Soap, Advanced Clean Deep Cleanse Bar, 4 oz, 12 Bars",Wallmart2025.csv
2025-06-04,"Dial Gold Antibacterial Deodorant Bar Soap, Advanced Clean Deep Cleanse Bar, 4 oz, 12 Bars",Wallmart2025.csv
2025-06-04,"Equate Men's 5 Blade Refills, Cartridges Fit Equate 5 Blade & Gillette Fusion Handles (4 Count)",Wallmart2025.csv
2025-06-04,"Gain Ultra Oxi Liquid Laundry Detergent, Waterfall Delight Scent, 88 fl oz, 61 Loads",Wallmart2025.csv
2025-06-04,"Original Syrup, 24 oz",Wallmart2025.csv
2025-06-04,"Reduced Calorie Sugar Free Syrup, 24 fl oz",Wallmart2025.csv
2025-06-04,"Tropicana Pure Premium 100% Orange Juice Original, No Pulp, Low Acid, 46 fl oz bottle",Wallmart2025.csv
2025-06-04,"Tropicana Twister Fruit Punch Flavored Juice Drink, Pulp-Free, 59 oz Carton",Wallmart2025.csv
2025-09-08,"Cat's Pride Scented Scoopable Cat Litter, 12 lb Jug",Wallmart2025.csv
2025-09-08,"Vibrant Life Small Animal Bedding, White Paper, 36 L Bag",Wallmart2025.csv
2025-10-09,"Vibrant Life Pine Wood Pet Bedding for Small Pets & Chickens, 24 L Bag",Wallmart2025.csv
2025-03-02,"Best Party Ever Edible Glitter Confetti Popper, Cake Topper, Blue 2 Pack, 3.5 Inches Wide",Wallmart2025.csv
2025-03-02,Disney Lilo & Stitch Girls Comfort Slide Sandals,Wallmart2025.csv
2025-03-02,"Glow Necklaces, Multicolored, 4 Count, by Way To Celebrate",Wallmart2025.csv
2025-03-02,"Kinder Bueno Milk Chocolate and Hazelnut Cream, 2 Individually Wrapped Chocolate Bars, 1.5 oz",Wallmart2025.csv
2025-03-02,Multicolor Foil Fringe Door Curtain Hanging Decoration 8' x 3' by Way to Celebrate,Wallmart2025.csv
2025-03-02,"Multi-Color Happy Birthday Pattern Yard Sign Set, by Way To Celebrate",Wallmart2025.csv
2025-03-02,Way To Celebrate Multi-Color Birthday Ribbon - Great Way to Celebrate a Girl's Birthday!,Wallmart2025.csv
2025-03-02,"WOW String 2.5oz, Royal Blue",Wallmart2025.csv
2025-06-20,"George Men's & Big Men's Cargo E-Board Shorts, 9"" Inseam, Size S-3XL",Wallmart2025.csv
2025-06-20,"Kinder Bueno Milk Chocolate and Hazelnut Cream, 2 Individually Wrapped Chocolate Bars, 1.5 oz",Wallmart2025.csv
2025-06-20,"Kit Kat Milk Chocolate Wafer King Size Candy, Bar 3 oz",Wallmart2025.csv
